[[難易度表/おに/星屑ストラック]]

-非告知アプデかな？ --  &new{2019-05-18 (土) 08:55:24};
-↑非告知曲追加です。 --  &new{2019-05-18 (土) 09:09:47};
-↑2昨日雑談所で告知情報流れてた　https://www.youtube.com/watch?v=TeiUGFiuSHU --  &new{2019-05-18 (土) 09:11:41};
-めっちゃ難易度高そうな曲だったけど譜面見たらそれほどでもなかった。 --  &new{2019-05-18 (土) 09:58:58};
-トパゾは高難度のイメージがあるよね --  &new{2019-05-18 (土) 10:07:00};
-低速きついけどとぱぞにしては易しめな譜面 --  &new{2019-05-18 (土) 12:39:32};
-カオスタイムのせい? --  &new{2019-05-18 (土) 13:12:16};
-サーフザッピングと同レベくらいかな？ --  &new{2019-05-18 (土) 13:28:11};
-倍速推奨とかですかね？ --  &new{2019-05-18 (土) 13:32:02};
-↑でも高速部分がキツイよな。暗記しなきゃ --  &new{2019-05-18 (土) 13:40:52};
-↑2 流石に見た目BPM440はキツい --  &new{2019-05-18 (土) 13:48:25};
-ゴーゴーはそこそこ強いけどそれ以上に低密度地帯が多いから体力譜面になり損ねた印象。でも良譜面。あとこの速さに慣れてないとキツいかも。 --  &new{2019-05-18 (土) 15:14:14};
-昨日時点で公式告知はありました&#65072;http://twitter.com/taiko_team/status/1129306364604379144 --  &new{2019-05-18 (土) 15:19:36};
-譜面傾向が三瀬川乱舞に若干似てるな --  &new{2019-05-18 (土) 15:33:00};
-↑ どちらかと言えばハンロックなイメージじゃね？ --  &new{2019-05-18 (土) 15:58:17};
-フルコンは割と簡単 --  &new{2019-05-18 (土) 20:01:43};
-現在までトパゾが安定した人気を誇っている理由が分かった気がする --  &new{2019-05-18 (土) 20:18:06};
-或ル不和かこれ段位に来そう --  &new{2019-05-18 (土) 21:16:19};
-来るとしたら10段辺りかな？ --  &new{2019-05-18 (土) 21:31:59};
-フルコン称号がイナズマイレブンの必殺技みたい --  &new{2019-05-18 (土) 22:17:05};
-無駄なものを極力無くしたストイックな譜面。サビでもどかしさを解放するような複合ラッシュが気持ちいい。歴代でも完成度の高い★×10だと思う --  &new{2019-05-18 (土) 23:17:14};
-[[ん？>https://twitter.com/Yeto69/status/1129401153605652480]]未確定ですが... --  &new{2019-05-19 (日) 00:06:12};
-これ、もしかしたら10年に1度の良譜面かも！？ --  &new{2019-05-19 (日) 00:34:59};
-ド ﾄﾞｶﾄﾞ ド の配置がムズい --  &new{2019-05-19 (日) 00:55:29};
-久しぶりにthe逆詐称☆10が来たな --  &new{2019-05-19 (日) 02:39:11};
-↑8でも一級の3曲目がナムオリなんだよなぁ。もしかしたらこれの難しいコースが出る可能性もあるかもしれない。 --  &new{2019-05-19 (日) 06:41:29};
-全部の音取れば1000コンボとか軽く超えそう --  &new{2019-05-19 (日) 07:38:12};
-これってエトウ譜面なの？ --  &new{2019-05-19 (日) 08:17:30};
-↑4 それはないでしょ？少なくともカンフーレベルはあると思う。 --  &new{2019-05-19 (日) 08:35:43};
-カンフーどころかFD局所難Verという感じが --  &new{2019-05-19 (日) 08:42:47};
-短連打の理論値いくつだろう 俺の周りでは13が最速だけど --  &new{2019-05-19 (日) 15:26:51};
-1拍の48分音符ぶん短いと仮定すると、計算上は0.25秒＝15フレームなので15打 --  &new{2019-05-19 (日) 15:30:49};
-ゴーゴーは普通に☆10で、合計のノーツが少ないから逆詐称までは行かなそう --  &new{2019-05-19 (日) 15:32:42};
-太鼓ってトパゾの曲少ないよね --  &new{2019-05-19 (日) 16:11:33};
-第1ゴーゴーがリズム難っぽい? --  &new{2019-05-19 (日) 17:09:05};
-意外と簡単だった --  &new{2019-05-19 (日) 21:02:28};
-アレンジバリ楽しす --  &new{2019-05-19 (日) 23:36:02};
//-こういう純粋な★10の譜面もっと増えて欲しいなぁ。最近24分・32分・48分とかいう高密度音符やら多重スクロールやらで、中級者以下を無視したような譜面ばっかりやったからな。 --  &new{2019-05-20 (月) 09:21:26};
//-↑最も新しい多重スクロールギミックはλで、その前に出た多重スクロールギミックはイエローVer.（OROCHI、Asteroid、月読命）だからその点はちゃんと公式が自重してるぞ --  &new{2019-05-20 (月) 09:35:02};
//-↑に追加　イエローにはチルノ��裏も、ブルーにはマジカル・パフェと（連打のみだが）ダンガン表があった --  &new{2019-05-20 (月) 10:04:36};
//-↑暦が長いだけで上達してない旧基準世代からしたら、自重してる内に入んないし量が多い。月読命程度のスクロールなら別に大したことないからいいが、オロチとかのレベルだと嫌気がさす。 --  &new{2019-05-20 (月) 10:53:46};
//-[[スクロールで>難易度表/おに/快晴・上昇・ハレルーヤ]][[中級者以下>難易度表/おに/EkiBEN2000]][[お断り譜面>難易度表/おに/Rotter Tarmination(裏譜面)]][[とか10年以上前から>難易度表/おに/もりのくまさん(裏譜面)]][[存在してるんですが>難易度表/おに/エンジェル ドリーム(裏譜面)]] --  &new{2019-05-20 (月) 11:26:32};
//-↑2古参アピとか嫌気がさす。 --  &new{2019-05-20 (月) 12:15:09};
//-↑2 じゃあやらなきゃいいじゃんスクロール使ってない譜面とか山ほどある わざわざ古参アピする方がよほど嫌気さすからやめた方がいいよ --  &new{2019-05-20 (月) 12:26:14};
//-↑2 存在しとるのは知っとるわ！ それらの曲とインフレ始まってからの曲とじゃ難易度が違うんだよ！　↑ こっちは最初こういう譜面が増えて欲しいって言ったんであって、やるやらないを一々言われる筋合いは無い！ --  &new{2019-05-20 (月) 12:54:00};
//-そんな下らんやり取りをあんま関係ない曲ページでやるな --  &new{2019-05-20 (月) 13:16:11};
-けいおんの曲とそんなに密度が変わらないな --  &new{2019-05-20 (月) 13:26:38};
//-☆×10にしては簡単な方かな --  &new{2019-05-20 (月) 16:56:38};
-↑ ACにけいおんの曲ってありましたっけ？ --  &new{2019-05-20 (月) 17:33:02};
