[[難易度表/おに/馬と鹿]]

-松の達人譜面は16分が多いので☆3にしては強め --  &new{2019-12-12 (木) 08:57:31};
-複合多いけどBPM考えたら妥当かな？ --  &new{2019-12-12 (木) 09:41:41};
-↑2 譜面分岐あるのか。 --  &new{2019-12-12 (木) 09:44:45};
-スタンダードな音符配置で鬼譜面の入門にぴったり --  &new{2019-12-12 (木) 12:34:32};
-倍速で演奏した方がやり易いと思うのは僕だけか…？w --  &new{2019-12-12 (木) 17:02:13};
-ばいそくかけてもBPM182なので、かけた方が体感難易度は下がると思われる --  &new{2019-12-12 (木) 17:47:12};
//-三倍おすすめ。☆6と低く予想したがはずれてしかも難易度下がって悲しい。 --  &new{2019-12-12 (木) 19:11:20};
-旧筐体の頃の低速譜面みたいだな --  &new{2019-12-12 (木) 19:26:28};
//-↑2 等速でプレイしないんです？ --  &new{2019-12-12 (木) 19:41:15};
-むずかしいの普通譜面は130コンボ、玄人譜面は148コンボ、達人譜面は157コンボで分岐は18小節のみです。普通譜面には16分はなかったです --  &new{2019-12-12 (木) 20:59:12};
//-最近収録されている米津玄師さんの楽曲はコンボ数が少ないな。譜面作成者はやる気あるのか？ --  &new{2019-12-18 (水) 00:29:39};
//-↑多けりゃいいってもんでもないだろ --  &new{2019-12-18 (水) 01:05:16};
-ACで何故か★6に昇格してました --  &new{2019-12-18 (水) 07:47:57};
//-★5で妥当なのに --  &new{2019-12-18 (水) 08:45:40};
-↑十年以上前のマタアイマショウみたいなパターンになりましたね。 --  &new{2019-12-18 (水) 08:48:25};
-弩蚊怒夏むずかしいみたいにその後のアプデで再降格とかないかな --  &new{2019-12-18 (水) 09:48:26};
//-★6どころか★5でも弱いな --  &new{2019-12-18 (水) 13:08:19};
//-↑それはない。 --  &new{2019-12-18 (水) 14:30:41};
//-ばいそくがいよいよ禁句になる感覚かな。等速だとぱっと見5強6弱あたり。 --  &new{2019-12-18 (水) 16:42:24};
-★5にしては複合が複雑すぎると判断されたのかな --  &new{2019-12-18 (水) 16:56:10};
//-何でもかんでもコメントの情報を取り入れればいいってもんじゃないと思うんだが --  &new{2019-12-18 (水) 19:30:48};
//-[[3-3の複合があるのに超絶逆詐称みたいな書き方されてる曲>難易度表/おに/ミセナイナミダハ、きっといつか]]とはえらい内容が異なるな --  &new{2019-12-18 (水) 19:33:30};
//-3交互のあるミセナイナミダですら相当弱いって言われてたのにこれは…… --  &new{2019-12-18 (水) 20:14:12};
//-この流れだと、void setupがAC来たら★9になりそう --  &new{2019-12-18 (水) 21:04:56};
//-↑2だってその曲の難しい部分3-3の複合だけじゃん。 --  &new{2019-12-18 (水) 21:44:25};
//-これ☆6にする意味あったのか（ほぼ片手じゃん --  &new{2019-12-19 (木) 01:13:03};
-海の声とかあるからいいんじゃね --  &new{2019-12-19 (木) 08:13:08};
