[[難易度表/その他/われら無敵のドコン団(ボス戦 激辛)]]

-ドラボット戦ではちょっと譜面が違う。 --  &new{2011-06-19 (日) 11:00:35};
-ニャンキー戦は514コンボです。 --  &new{2011-06-19 (日) 15:26:58};
-牡丹戦が32分、16分だらけで譜面も見えず、0.75倍速と言うカオス　譜面だけでもボレロを越える難しさじゃないか? --  &new{2012-05-02 (水) 19:35:32};
-牡丹戦は0.75倍じゃなくて0.6倍 --  &new{2012-08-22 (水) 00:24:49};
//-ニャンキー戦が --  &new{2012-08-31 (金) 13:59:47};
//-ニャンキー戦が一番つらかった --  &new{2012-08-31 (金) 14:00:25};
//-牡丹戦と森熊裏どっちが難しい？ --  &new{2013-04-08 (月) 21:35:54};
//-↑勿論森熊裏 --  &new{2013-04-08 (月) 22:10:45};
//-牡丹が一番簡単な気がします --  &new{2014-12-12 (金) 22:10:10};
-牡丹が一番簡単な気がします --  &new{2014-12-12 (金) 22:10:12};
//-牡丹戦の全良(?)のキャプチャ動画見つけましたので、貼りつけ --  &new{2017-11-12 (日) 19:19:15};
