[[難易度表/むずかしい/もぺもぺ]]

-序盤で☆1かと思わせてからの難易度急上昇は笑うわw --  &new{2019-08-06 (火) 19:30:37};
-この難易度から48~51小節目のソフラン登場 --  &new{2019-08-06 (火) 23:31:39};
-新基準☆7では最小コンボ更新。全体含めてもむずかしい該当譜面としては最小記録のはず。 --  &new{2019-08-07 (水) 01:02:27};
-Angel Beats!より少ないなら新ACでは最少コンボ。(一部楽曲のショートver除く) --  &new{2019-08-07 (水) 02:46:36};
-ギミックによほど混乱しない限りクリアは楽そう。ただ、フルコン難度がやたら高く感じる・・・ --  &new{2019-08-07 (水) 15:01:12};
-初見でやってみたが最初の部分はのどかと思ったら途中から急に忙しくなった。 --  &new{2019-08-07 (水) 22:42:30};
-逆詐称かな --  &new{2019-08-07 (水) 23:00:37};
-33〜35小節は4分のリズムで面を叩いてれば縁を叩くタイミングが分かりやすい --  &new{2019-08-07 (水) 23:15:04};
-もぺもぺという曲の背景を知らせずにゲーセンで子供たちがプレイ出来るようにしたある意味意欲作。むずかしいが鬼畜じゃなくて本当によかった。 --  &new{2019-08-18 (日) 08:38:55};
-譜面構成のところを書いてみました --  &new{2019-08-24 (土) 00:58:31};
-プレイ動画何回も見たはずなのに追い越しでやられたwこれが段位の外伝のラストにあって不可1未満の条件ならかなりクリア率下がるな。 --  &new{2019-08-25 (日) 09:39:24};
-これの風船で連打してたら最後のほうAIと残り打数違ったんだけど何でだろ --  &new{2019-08-27 (火) 15:25:51};
-天井848590+連打　初項1030 公差275 --  &new{2019-08-27 (火) 22:42:11};
-中盤に出てくる、短い連打音符とカカカが重なり合うように見えるところが、一番のコンボカッターでした。 --  &new{2019-09-07 (土) 09:00:01};
-16分さえ無くせば、適度な狂気ってことでかんたんコースに使えるかもしれない --  &new{2019-10-03 (木) 02:00:04};
-↑4風船で縁叩いていた可能性(連打で縁叩くとAIドンは面を叩く仕様) --  &new{2019-10-03 (木) 02:18:13};
-↑6 不可1未満だったら達人よりも条件きついんですけど --  &new{2019-10-23 (水) 16:27:36};
-16分なければかんたん★5でも通用するかも --  &new{2019-11-08 (金) 19:16:50};
-★×7最少コンボを削除。※Inscrutable Battle(185コンボ)が現時点の最少のため。 --  &new{2019-12-20 (金) 23:36:16};
-初見だと★７が妥当 --  &new{2020-03-02 (月) 14:46:22};
-2回目以降は★４？ --  &new{2020-03-02 (月) 14:47:10};
-ソフランがなければふつう★６ --  &new{2020-05-02 (土) 12:36:27};
-↑わかる。この頃のふつう☆6に必要なのはこのくらいの速度の16分。 --  &new{2020-05-02 (土) 15:27:05};
