[[難易度表/おに/TE-20]]
//-空気ｗｗｗｗｗｗｗ --  &new{2010-04-29 (木) 19:36:56};
//-良譜面 --  &new{2010-07-06 (火) 13:29:53};
//-この曲やってない人は絶対損してるよ・・・１２代目の一番の神曲 --  &new{2010-10-09 (土) 21:20:51};
//-↑俺もやった事ない。というか存在自体知らなかった…。 --  &new{2010-10-09 (土) 21:23:28};
//-↑2 確かに。一見平凡だけど、実は裏から入らせるのが気持ちいいスルメ。 --  &new{2010-10-09 (土) 22:23:26};
-オバマの譜面のリズム構成はこれを参考にしてんじゃないかと思う今日この頃。 --  &new{2010-10-09 (土) 22:26:54};
-ファミドンより貴重な曲 --  &new{2010-10-09 (土) 23:04:56};
//-この曲はギター(？)格好いい！ --  &new{2010-10-09 (土) 23:25:06};
//-地味に愛されてるなぁ鉄雄君。かくいう私も12＋を見つけたら必ずやるけど。 --  &new{2010-11-07 (日) 19:22:46};
-8小節と73小節に24分があるね --  &new{2010-11-22 (月) 17:52:22};
//-１作きりの収録なんてあんまりだ。せめてCSに移植してほしい --  &new{2010-12-22 (水) 18:49:01};
-全曲含め一回しか収録されず… --  &new{2010-12-22 (水) 23:11:38};
-増量版限定曲は4曲ある・・・。 --  &new{2011-01-11 (火) 16:17:32};
//-復活希望 --  &new{2011-01-25 (火) 21:50:30};
-しかも増量版って出荷数が少なかったって言うのか？あまり出回ってなかったから、ネット見ないと存在すら知らないことも・・・。 --  &new{2011-01-25 (火) 22:03:53};
//-ファイティングレイヤー自体がマイナー --  &new{2011-01-25 (火) 22:05:48};
//-俺は本当この曲も譜面も好きなんだがな… ↑近くにあったから鉄雄でやってみたけど結構ハマるぞ 独特のスタイルで面白い --  &new{2011-12-22 (木) 21:03:27};
//-ＤＸＤＬ来い。 --  &new{2012-01-10 (火) 22:50:09};
//-↑に同じくメッチャ来てほしい。 --  &new{2012-01-10 (火) 23:41:35};
//-サントラ収録ktkr! --  &new{2012-02-13 (月) 15:01:45};
//-サントラｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! --  &new{2012-03-22 (木) 08:28:39};
-まさかサントラに来るとは思わなかったね --  &new{2012-03-24 (土) 21:48:04};
-これで少しは報われたのか --  &new{2012-03-24 (土) 21:51:41};
//-桶川駅前のデパートのゲーセンに12増あった --  &new{2012-05-02 (水) 21:16:45};
//-復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ復活しろ --  &new{2012-05-12 (土) 23:06:17};
//-↑２　桶川なら守備範囲内だな・・・　メンテはどうだった？ --  &new{2012-05-12 (土) 23:08:19};
//-新基準で言うともう★7かな？ --  &new{2012-05-13 (日) 01:14:19};
//-↑異論ないです。しかしメルトより強いはずなのになー --  &new{2012-05-13 (日) 08:22:54};
//-是非とも復活してほしかった・・・ --  &new{2012-07-06 (金) 15:32:26};
//-全良動画あがってるから上のさし替えといて　http://www.youtube.com/watch?v=KgvDfVnwXLk&feature=plcp --  &new{2012-07-07 (土) 14:31:30};
//-↑断る --  &new{2012-07-07 (土) 14:37:22};
//-↑なんでw --  &new{2012-07-08 (日) 22:17:01};
//-↑自分で出した動画見て欲しいんだろ？魂胆見え見え --  &new{2012-07-08 (日) 22:20:26};
//-↑そこまで思うなら反応しなくていい。まぁ差し替える必要はない気もするがw --  &new{2012-07-09 (月) 16:49:38};
//-↑3 キャプチャがいい --  &new{2012-07-09 (月) 18:35:03};
//-↑３ちなみに自分で出した動画ではない　知り合いのだけど --  &new{2012-07-09 (月) 19:04:26};
//-↑どちらにせよ張り替える必要はない --  &new{2012-07-09 (月) 19:08:46};
-正しい曲名はTE-2''O''? Wikiでは0だけど --  &new{2012-07-12 (木) 21:18:26};
-↑開発日記では0だった --  &new{2012-07-13 (金) 15:55:50};
//-なんでこの曲空気なの？めっちゃいい曲やないの --  &new{2012-08-17 (金) 12:36:49};
//-サントラで聞いてハマった --  &new{2012-08-30 (木) 13:10:12};
-かんたんのランキングのエピソードとか要らなくね？まあ、かんたんは(特にナムオリ)需要がないことは確かだけど --  &new{2012-12-01 (土) 16:42:46};
//-めっちゃかっこいい！ --  &new{2013-01-05 (土) 01:08:29};
//-なぜCS移植されないんだ --  &new{2013-04-29 (月) 21:19:29};
//-今日の25件にこれがあるとは --  &new{2013-06-08 (土) 08:24:59};
//-Wiiに収録すれば、ナムコットの踊り子でそう --  &new{2013-08-08 (木) 14:09:57};
///-復活してほしい --  &new{2013-08-08 (木) 14:11:54};
//-難易度はゼロノクより上 --  &new{2013-12-03 (火) 17:39:17};
//-↑　それ以下 --  &new{2013-12-03 (火) 17:39:28};
-ファイティングレイヤー自体家庭用移植無いから絶望的な気がする --  &new{2015-06-22 (月) 20:11:07};
-[[難易度表/おに/★×8]],ふつう/★×6でこの曲のBPMが167.68になっています --  &new{2015-11-20 (金) 17:09:02};
