[[難易度表/おに/Silent Jealousy]]

-ありがとうございます --  &new{2015-12-03 (木) 21:04:49};
//-ついに★×8でも1000コンボ到達曲が出たか --  &new{2015-12-03 (木) 21:05:30};
//-千本桜裏に次ぐ第二のおに★×8の1000コンボ超え！ --  &new{2015-12-03 (木) 21:17:54};
-難所は87〜90にある2-2式の長複合。 --  &new{2015-12-03 (木) 21:24:24};
//-おに表で10xxコンボって初じゃね？。だって他にウルトラX裏と〆難しかないし。 --  &new{2015-12-03 (木) 21:57:52};
//-↑4到達曲は千本桜裏がある --  &new{2015-12-03 (木) 22:02:53};
//-↑3千本桜裏は1000越えてないよ　↑ xxに00をいれちゃいけないなら初 --  &new{2015-12-03 (木) 22:04:31};
//-1000超えじゃなくて、1000以上の方が正しかったかな？ --  &new{2015-12-03 (木) 22:07:27};
-You Tube観ながら音符密度測ったら、約6.69打/秒 --  &new{2015-12-03 (木) 22:13:51};
-↑追記。計算は、1071÷(161-1)=6.69375打/秒。 --  &new{2015-12-03 (木) 22:29:13};
-紅みたいな体力譜面か --  &new{2015-12-04 (金) 00:37:39};
-難しい748、普通309、簡単221。難しいは87〜90小節で16分単色３連を延々と叩かされる配置あり --  &new{2015-12-04 (金) 00:49:11};
-それにしても脳筋の二文字が似合う譜面だなあ --  &new{2015-12-04 (金) 00:52:11};
-↑2 むずかしいはJ-POPのむずかしいの中で最多コンボ数なのでは？ --  &new{2015-12-04 (金) 01:09:43};
-↑恐らくそうですね --  &new{2015-12-04 (金) 01:12:58};
-体力だけなら★8最強クラス。少なくとも指先よりは上。 --  &new{2015-12-04 (金) 20:29:03};
//-これやってて999コンボになりそうだなぁーって思った人俺以外にいない? --  &new{2015-12-05 (土) 11:03:55};
//-全★レベルがギミチョコと同じ。 --  &new{2015-12-06 (日) 03:58:26};
//-↑ロッテル、内鯖も同じ。 --  &new{2015-12-06 (日) 11:34:57};
//-↑9 千本桜裏「は？」 --  &new{2015-12-07 (月) 15:27:33};
-密度6後半って高くない?  ☆10と大して変わらない --  &new{2015-12-07 (月) 20:45:38};
-↑紅が6.91だし★×8のトップ層はこんなもの → [[平均密度順/おに/★×8]] --  &new{2015-12-07 (月) 20:59:34};
-コンボ数絡みで一度は編集したものの、誤記があったので修正するついでに、さらに増やしました。 --  &new{2015-12-08 (火) 00:25:06};
-もしこの譜面が★×9に昇格しても、少女の神の粒子などの999コンボを上回り、闇の魔法少女に次いで2位のコンボ数となる。 --  &new{2015-12-11 (金) 20:37:31};
//-楽しくなってくる曲＆譜面 --  &new{2015-12-13 (日) 09:26:46};
//-このコンボを越える曲は現れるのだろうか --  &new{2015-12-14 (月) 22:31:27};
//-ACに収録決定 --  &new{2015-12-17 (木) 14:22:10};
//-↑既出 --  &new{2015-12-17 (木) 14:57:28};
//-↑既に10曲くらいあるんですがそれは --  &new{2015-12-23 (水) 15:00:08};
//-某氏のランキング動画に期待 --  &new{2015-12-24 (木) 08:37:15};
//-紅白はこれで、勝負か？ --  &new{2015-12-24 (木) 19:12:12};
//-さあ第二の紅になれるのだろうか --  &new{2015-12-24 (木) 21:23:45};
-かんたん、ふつう、むずかしい、おに表、おに裏の合計コンボ数が新筐体1位になりました --  &new{2015-12-25 (金) 01:24:38};
-☆８ギリ適正者が調子乗ってやると痛い目に遭うかも --  &new{2015-12-25 (金) 12:50:06};
-↑10裏譜面のコンボ数も足してみたら3757だった。 --  &new{2015-12-26 (土) 13:44:45};
-↑2 本当に… --  &new{2015-12-27 (日) 07:01:29};
-j-popの8は簡単なのと難しいの差がデカい。 --  &new{2015-12-27 (日) 07:03:22};
-↑ ★×8は曲数多いからジャンル問わずそう --  &new{2015-12-27 (日) 08:55:57};
-ふつう 初項550 公差145 むずかしい 初項310 公差 73 --  &new{2015-12-27 (日) 15:20:08};
-この速さの61連打が安定したらいろいろな長連打が叩けるようになった --  &new{2015-12-28 (月) 12:48:46};
//-むずかしいの最大コンボ数を教えてください。 --  &new{2015-12-28 (月) 16:39:00};
//-748コンボ--  &new{2015-12-28 (月) 16:47:30};
//-ありがとうございます。 --  &new{2015-12-29 (火) 08:08:00};
//-ありがとうございます。 --  &new{2015-12-29 (火) 08:10:10};
//-Wasabi body blowより体力いりそう。 --  &new{2015-12-30 (水) 18:49:11};
-なんでこんな古い曲を今さら…？ --  &new{2015-12-31 (木) 12:33:56};
-↑Xのますますの活躍を願って --  &new{2015-12-31 (木) 20:42:31};
-千本桜裏や紅と比べても段違いにしんどいので星８適正者は注意。赤薔薇安定してクリアできるようになってからの方が良さげ --  &new{2016-01-06 (水) 19:00:22};
-真打配点追加 --  &new{2016-01-12 (火) 13:27:52};
-紅の兄弟的存在 --  &new{2016-01-17 (日) 21:15:24};
//-最近のＪ-POPは、やたらとノーツが多いな。 --  &new{2016-01-24 (日) 22:53:20};
-↑紅もこれもXの代表曲だしな --  &new{2016-01-26 (火) 10:45:53};
-87小節目の61連打ってドドカカのリズムとしてはかなり長いよね --  &new{2016-03-02 (水) 16:34:47};
-3DS3収録おめ --  &new{2016-03-10 (木) 18:50:41};
-これが3DS3に入るってことは、DS系統では初の“1000コンボ超え”の譜面(曲)になるのか --  &new{2016-03-10 (木) 19:32:23};
//-↑厳密には100''1''コンボ越え。 --  &new{2016-03-10 (木) 21:28:50};
//-1001コンボの譜面ってあったか？ --  &new{2016-03-10 (木) 21:34:59};
-↑そうです。 --  &new{2016-03-10 (木) 21:41:49};
//-↑3DS3に裏のページがない --  &new{2016-03-16 (水) 20:43:12};
//-↑裏は公式に決定してないが表の時点で1000を超えてるから問題なし --  &new{2016-03-16 (水) 20:58:49};
-これとチャーリーダッシュ!の平均密度がほぼ同じ... --  &new{2016-04-03 (日) 10:58:35};
-☆8のレベルじゃねぇ……(T_T) --  &new{2016-04-21 (木) 21:01:48};
-体力面で見ると明らかに★9レベル --  &new{2016-04-21 (木) 21:36:29};
-体力はかなり必要だけど譜面がかなり単純だから、やっぱり★×8上位って位置付けが妥当かと --  &new{2016-04-28 (木) 21:46:10};
//-裏と比べてノーツが所々抜けてる感じがしてかなりやり辛い。結構リズムも崩されるんだが。。 --  &new{2016-05-04 (水) 17:59:26};
//-3DS2にどかどか --  &new{2016-05-26 (木) 20:03:21};
-★8だけど体力苦手にとっては9相当 --  &new{2016-06-30 (木) 17:57:16};
//-今日やったらギリギリクリアできた(ハウス) --  &new{2016-10-21 (金) 23:19:14};
-やってみたが確かにフル難易度は☆９下位はする --  &new{2016-11-15 (火) 19:32:29};
//-〆ドレー〈むずかしい〉とどっちが難しいのかわからない。体力が間に合わない。〈これの裏と〆ドレーおにと≠MMはもっと無理〉 --  &new{2016-11-22 (火) 10:02:16};
//-こいつの曲名ってなに？ --  &new{2016-11-28 (月) 21:18:22};
//-この曲何て言うの??? --  &new{2016-12-02 (金) 17:55:36};
//-↑サイレントジェラシーだ！ --  &new{2016-12-02 (金) 18:23:12};
//-↑サンキュー。 --  &new{2016-12-04 (日) 10:31:54};
-87〜88小節目の61連打じゃなくて87〜90小節目の61連打ですよね？ --  &new{2016-12-04 (日) 15:00:08};
//-なんかコメ消されたからもう一度聞く。この曲名ってなに？ --  &new{2016-12-17 (土) 20:45:33};
//-↑曲の読みか意味か曖昧でわからない上にわざわざ太鼓の達人のページで聞くものではない質問のため、非表示にされたのだと思う。 --  &new{2016-12-17 (土) 21:11:27};
//-↑ならどこに曲名があるのだ --  &new{2016-12-18 (日) 17:31:37};
//-↑3　サイレントジェラシー --  &new{2016-12-18 (日) 17:47:57};
//-曲名ならこのページの見出しにある --  &new{2016-12-18 (日) 18:08:36};
//-曲名がわからんので教えて --  &new{2016-12-31 (土) 17:57:01};
-イエローver.でも一番右です --  &new{2017-03-16 (木) 20:56:35};
-1071の｢071｣は紅を意識したのだろうか --  &new{2017-04-17 (月) 08:39:14};
-裏譜面から無理やり音符を抜きまくって作った感じの譜面だからもちろん体力譜面ではあるが裏譜面より技術寄りな感じがする --  &new{2017-07-12 (水) 06:06:16};
-裏の完全劣化版の譜面なら裏表作らないで裏を表として出して欲しいよね --  &new{2017-07-13 (木) 16:11:53};
-↑ギミチョコと同様の経緯があるのでは？ --  &new{2017-07-22 (土) 18:11:36};
-↑3　これって表だけだと物足りないから後から裏作ったんじゃなかったっけ？ --  &new{2017-10-21 (土) 20:44:28};
-最大級のおに★8 --  &new{2017-11-23 (木) 16:05:58};
-こんなのが四段来たら大変なことになる --  &new{2018-01-08 (月) 01:19:21};
-ブルーは、３回目の一番右になる。 --  &new{2018-03-15 (木) 09:54:49};
-フルコン・全良狙いだと集中力もいる　辛い --  &new{2018-03-17 (土) 15:16:15};
