[[難易度表/おに/Let It Go〜ありのままで〜]]

-サビが少し強いかな --  &new{2014-06-26 (木) 07:34:59};
-太鼓に入ってるのは日本語ver.のカバーみたいですね --  &new{2014-06-26 (木) 07:51:02};
-BPM137ってなっているけどその半分の68.5だと思ってた。 --  &new{2014-06-26 (木) 13:15:34};
-基本的にボーカル合わせの譜面だね。 --  &new{2014-06-26 (木) 13:49:59};
//-↑３　できれば原曲(英語版)にしてほしかったがまあ無理か。仮に英語版だったとしたら、洋楽扱いでバラエティジャンルに入れられてた可能性もありえた。 --  &new{2014-06-26 (木) 18:33:28};
//-mayJじゃなくてよかった --  &new{2014-06-26 (木) 18:45:52};
//-↑間違えた --  &new{2014-06-26 (木) 18:46:33};
//-コレって本人音源なの？ --  &new{2014-06-26 (木) 18:56:48};
//-May　Jではなく松たか子の方のカバーだと思われ。May Jのとは音源が全然違う。 --  &new{2014-06-26 (木) 19:19:05};
-MISTERは韓国語？なのにこの曲は日本語なんだね --  &new{2014-06-26 (木) 20:28:51};
//-風船きつすぎ・・・ --  &new{2014-06-26 (木) 20:29:44};
-3DS2ではおに最低難易度にして唯一の☆4。この曲がなければ☆5が最低だった。 --  &new{2014-06-26 (木) 22:53:31};
-↑★5とか★6でもこれより簡単な曲ある。8分しか無い奴とか --  &new{2014-06-26 (木) 22:55:29};
-天井は826560点+黄色連打 --  &new{2014-06-26 (木) 23:29:42};
-↑2  それでも夢ドラやミュージックリボルバーの表よりは簡単なはず --  &new{2014-06-27 (金) 00:09:29};
//-初見とはいえ、★4に苦戦するとは思わなかった。やっぱ曲を知らないとダメだね --  &new{2014-06-27 (金) 16:53:55};
-複合もなかったし、むずかしい適正者でもクリアできそうだな。キミドリver.に収録される気がする --  &new{2014-06-27 (金) 19:43:43};
-これ後半は☆4じゃちときつくないか？ --  &new{2014-06-28 (土) 01:03:39};
//-トトロより難しい --  &new{2014-06-28 (土) 05:17:28};
-みらくるトラベルもそうだけどなぜこの難易度で強めにするのかがわからない。6や7の強めや詐称曲ならばわかるが。5以下は素直に甘い譜面にすればいいと思う。 --  &new{2014-06-28 (土) 08:43:09};
//-星5でも違和感なし！！ --  &new{2014-06-28 (土) 10:56:19};
-↑ 昔は☆４、☆５といえばだいたい発狂してて、☆６に素直な譜面が多かった --  &new{2014-06-28 (土) 11:43:28};
-ていうかモモイロになってから全体的に譜面のレベル上がってない? --  &new{2014-06-28 (土) 12:05:14};
-↑ドンだーのレベルも全体的に上がってるから仕方ない --  &new{2014-06-29 (日) 09:11:33};
-なんか過疎ってるけどコレ今のところCS限定曲だし連打たくさん出来るよな --  &new{2014-07-04 (金) 21:35:59};
//-AC収録おめでとう! --  &new{2014-07-10 (木) 21:49:55};
-↑ACキミドリに収録決定 --  &new{2014-07-11 (金) 13:59:17};
-まさかACに来るとは... おめでとう --  &new{2014-07-11 (金) 16:07:09};
//-↑待ち時間が延びるな・・・（絶望） --  &new{2014-07-11 (金) 16:13:35};
-譜面画像作りました。風船の長さわかったら修正してください。 --  &new{2014-07-11 (金) 16:52:42};
-AC収録おめでとう！ --  &new{2014-07-11 (金) 17:14:10};
//-出たwすぐ待ち時間とか言い出す奴ww --  &new{2014-07-11 (金) 17:45:08};
-譜面画像の表示を&attachrefに変えました、すんません --  &new{2014-07-11 (金) 17:59:37};
-↑3、1 乙！ありがとう！ --  &new{2014-07-11 (金) 20:01:54};
//-↑5千本桜や十面相、〆何かよりマシ --  &new{2014-07-11 (金) 23:12:50};
//-もっとサビ16分の偶数来るかと思ってたwww --  &new{2014-07-13 (日) 14:18:52};
-ACでは361コンボ --  &new{2014-07-16 (水) 20:00:05};
-51小節目や、ラスゴーが簡略化されていた。これにより、歌詞に「少しも寒くないわ」とあるのにも関わらず361(寒い)コンボになってしまった。 --  &new{2014-07-16 (水) 20:05:28};
-↑2 編集しました。 --  &new{2014-07-16 (水) 21:22:52};
//-譜面うpしましたが、AC譜面間違ってたみたいです。後で修正します。 --  &new{2014-07-16 (水) 22:06:59};
-譜面うp。 --  &new{2014-07-16 (水) 22:06:59};
-やっぱ来たかー --  &new{2014-07-17 (木) 17:48:32};
-誰のバージョンのカバーなの? --  &new{2014-07-17 (木) 22:32:13};
-↑ 松たか子のバージョンと思う --  &new{2014-07-17 (木) 22:49:29};
//-BPM137か・・・なぜか体感的にはもっとずっと遅く感じた --  &new{2014-07-18 (金) 13:45:08};
-連打は1.532-2.408-1.752-0.876-0.876-0.876-1.095-1.095-0.657-1.095-1.095-1.095 --  &new{2014-07-19 (土) 17:13:06};
-なんか所々変わってる…ｗ　何でだろう… --  &new{2014-07-19 (土) 21:00:52};
//-これ太鼓と合わない。 --  &new{2014-07-20 (日) 15:48:33};
-本人音源じゃないよこれ --  &new{2014-07-21 (月) 11:41:11};
-↑松たか子さんによく似た声ってことですか？ --  &new{2014-07-21 (月) 11:45:40};
-本人音源じゃないけど結構似てるよな --  &new{2014-07-21 (月) 11:46:52};
-本人音源の部分は消しておきました。 --  &new{2014-07-21 (月) 11:48:43};
-ACでやったけど、曲と譜面が合ってないと思う --  &new{2014-07-22 (火) 09:57:22};
-AC譜面とCS譜面の比較動画はよ --  &new{2014-07-22 (火) 10:12:50};
-なんでACで簡単にしたのかわからない --  &new{2014-07-22 (火) 10:14:41};
//-どうせなら369(寒く)＋718(ないわ)＝1087コンボにして欲しかった --  &new{2014-07-22 (火) 17:58:30};
//-↑ばかじゃないの --  &new{2014-07-22 (火) 18:14:51};
-↑ちなみにむずかしい以下もコンボ数が減少してるらしい --  &new{2014-07-23 (水) 18:16:31};
//-「松たか子によるカバーのバージョン」ってどういうこと？本人音源？ --  &new{2014-07-24 (木) 08:14:25};
//-↑太鼓の音源は松たか子バージョンに近い、という意味。決して本人音源を使ってるということではない。 --  &new{2014-07-24 (木) 11:07:41};
//-そこら辺を勘違いしているのかちょっとまえまでは「事実上の本人音源」なんていう分かりづらすぎる(しかも正しくない)ことが書いてあった。 --  &new{2014-07-24 (木) 11:13:12};
//-松たか子によるカバーを更にカバーしたってことですかな --  &new{2014-07-24 (木) 11:34:46};
//-日本語版のカバーというひょ気にした方がいいんじゃないですか？松たか子の名前だすとややこしい --  &new{2014-07-24 (木) 12:09:40};
-↑真打配点追加のついでに修正 --  &new{2014-07-24 (木) 20:16:20};
//-普通に「アーティストは松たか子」て書いとけばいいんじゃないの? --  &new{2014-07-24 (木) 20:58:55};
//-いっそフルコーラスに拡張すれば、なお注目度は上がるだろう。 --  &new{2014-07-24 (木) 23:33:42};
-曲カット以外で譜面変更って珍しいな --  &new{2014-07-26 (土) 10:07:05};
//-May J.よりこのカバー音源の方が好きだわ。May J.はただ全力で叫んでるだけ --  &new{2014-07-26 (土) 16:54:36};
//-これドンカマのかんたんより簡単 --  &new{2014-07-30 (水) 19:12:30};
//-↑わかる。MayJは聴いてて耳障りするんだよな。 --  &new{2014-07-30 (水) 20:05:49};
-ありのままって曲だからありのままに叫んでるようなMayJのほうが好きだな --  &new{2014-07-31 (木) 00:12:21};
-収録されて当然という感じだな --  &new{2014-08-02 (土) 11:36:05};
-この曲遅く聞こえるんだけど、ひょっとしてBPM2倍扱い？ --  &new{2014-08-04 (月) 07:40:51};
-↑遅く聞こえるけど実際はそんなことないというのはよくある話 --  &new{2014-08-04 (月) 08:02:49};
-★4にしては難しい気がする --  &new{2014-08-07 (木) 01:19:59};
-サビのドドカを片手だけで処理して斜め上へ？？ --  &new{2014-08-09 (土) 23:07:44};
//-361コンボ→寒い。駄洒落？ --  &new{2014-08-10 (日) 14:45:11};
-全一はどうなる --  &new{2014-08-16 (土) 21:20:46};
//-太鼓の達人プラスかWiiUでAC版を配信希望！！！！ --  &new{2014-08-19 (火) 21:57:11};
//-WiiU2にAC版のこの曲が入ったらいいな --  &new{2014-09-03 (水) 08:57:40};
-wiiuではどっちの譜面になる --  &new{2014-09-11 (木) 16:02:09};
-もちろん・・・ACだよな・・・ナムコ・・・ --  &new{2014-09-11 (木) 20:47:07};
-最後から3番目の連打の長さが間違っています --  &new{2014-10-19 (日) 17:15:23};
//-簡単すぎる --  &new{2014-10-19 (日) 18:36:38};
-WiiUはACと同じ譜面 --  &new{2014-11-20 (木) 21:28:15};
//-どういうわけか全くわからんけどリフレクに収録された模様 某ネズミがいよいよ強奪相手を選ばなくなってきた --  &new{2014-11-20 (木) 21:54:03};
-↑　よかった、ありがとう！ --  &new{2014-11-22 (土) 10:31:18};
-連打何秒？ --  &new{2014-12-08 (月) 00:19:56};
-連打秒数が間違っていたため修正。 --  &new{2014-12-10 (水) 21:05:32};
-曲ID追加しました --  &new{2014-12-26 (金) 07:31:26};
-Switch On!(★3)の配信により、この曲が3DS2おに最低難易度曲ではなくなった。未だにこの曲以外でおに★4は配信されていないが --  &new{2015-02-22 (日) 02:01:18};
-AC譜面って361(サムイ)コンボっていう風にあわせられてるのか？ --  &new{2015-05-06 (水) 21:59:21};
//-少ーしも36971わーｗｗ3ds2は369コンボにすればよかったのに --  &new{2015-05-06 (水) 22:39:46};
-こおりの女王でゲットできるきせかえってきぐるみ？それともパーツ？ --  &new{2015-05-11 (月) 18:06:06};
-↑　きせかえ(からだ)。　ひろばのマイページ→ごほうび一覧→きせかえ で確認できるぞ。 --  &new{2015-05-11 (月) 18:15:30};
//-361＝寒い --  &new{2017-03-21 (火) 13:12:03};
-3DSでの配信終了と同時に、ACからもサヨナラになるのかな --  &new{2017-04-03 (月) 17:00:31};
-↑サヨナラにはならないけど、3DSが配信終了になるよ --  &new{2017-06-06 (火) 16:49:35};
-一部BPM68.5に聞こえる(サビとか) --  &new{2017-09-28 (木) 15:20:14};
-↑3この12月ではサヨナラ曲に入りませんでしたが、イエロー稼働中ならまだ可能性が。 --  &new{2017-11-02 (木) 16:25:20};
-オートの連打数で確認したところ、譜面の画像の黄色連打の長さが（最後の大連打の前）約０、２秒くらい短い模様。 --  &new{2017-11-12 (日) 17:36:59};
-↑追加で大連打でない黄色連打の部分（ラストゴーゴー開始してからの連打） --  &new{2017-11-12 (日) 17:40:45};
-↑3ふつうが段位に入っているからイエローVeｒでの削除は無いんじゃないかな？ --  &new{2017-11-25 (土) 15:20:14};
-↑ 問題はその次のブルーVer.で消えるかどうかなんだよな。段位道場から消えたかと思ったらサヨナラ、なんてことがある(最近の事例だとDu-Du-Wa DO IT!!が該当)。 --  &new{2017-12-16 (土) 21:17:38};
-少しも寒くないわなのにコンボ数361(サムイ)でワロタ --  &new{2018-03-21 (水) 17:26:13};
-もしかして語呂合わせするためにコンボ数減らしたのだろうか… --  &new{2018-08-07 (火) 10:28:49};
