[[難易度表/むずかしい/あなたとトゥラッタッタ♪]]

-クリアならかんたん★×3が妥当か --  &new{2019-04-26 (金) 17:20:44};
-かんたんってなんだっけ。 --  &new{2019-04-26 (金) 17:41:53};
-むずかしい史上最も簡単な譜面。8分単色と4分複合がそれぞれ2回しか出てこない --  &new{2019-04-26 (金) 20:50:08};
-↑ルパンなんとかvsパトなんとかって譜面があってな。 --  &new{2019-04-26 (金) 20:57:42};
-平均密度追加。ただし、密度の約1.07打/秒は、むずかしいコース最低では無いので密度の値だけにとどめています。 --  &new{2019-04-27 (土) 21:12:28};
-↑2ルパパトは8分複合があるのでこっちの方が簡単   ↑3We can HUGっとプリキュアっていう4分しかない譜面があってな(丸パク)    っていうか個人差だと思う。 --  &new{2019-04-28 (日) 09:20:55};
-フルコンならかんたん☆4か --  &new{2019-04-28 (日) 09:31:49};
-ハグプリは4分複合が長めだからこれより難しいかと --  &new{2019-04-28 (日) 13:22:10};
-ふつうとDPでも楽しめそう。 --  &new{2019-06-13 (木) 01:56:18};
-5歳くらいの小さい子がこの譜面やってて、ノルマ落ちてた --  &new{2019-06-16 (日) 08:26:17};
-↑それ聞いて昔あたりまえ体操のむずかしいでノルマ落ちしたの思い出した。 --  &new{2019-06-16 (日) 08:39:06};
-最近出たゲゲゲのむずかしい譜面と異曲双打したいなぁ。 --  &new{2019-07-03 (水) 16:45:40};
-むずかしい★1に難易度順があったら入門かな？ --  &new{2019-11-28 (木) 18:14:08};
-かんたんなら★2 --  &new{2020-03-02 (月) 14:43:02};
-↑ 流石に言い過ぎ かんたんなら★2か★3はある --  &new{2022-07-30 (土) 04:12:18};
-オート動画をNS1・新音源・真打・歌詞付き→PS4 1へ差し替えました --  &new{2022-11-14 (月) 01:25:26};
