[[難易度表/おに/さよならワーリャ]]


-今回の新規譜面で一番オンリーワン感があって良い --  &new{2017-03-16 (木) 02:54:51};
-☆×9にしては簡単じゃないかな --  &new{2017-03-16 (木) 08:28:25};
-天狗囃子に似ていて癖が強い --  &new{2017-03-16 (木) 16:06:08};
//-DIMENTIONと --  &new{2017-03-16 (木) 17:11:37};
-DIMENTIONと姫君裏を混ぜて簡単にしたみたいな譜面だな --  &new{2017-03-16 (木) 17:12:23};
-地味に白鳥の湖、またさい、冷凍庫と同じBPM --  &new{2017-03-16 (木) 20:38:32};
-部分的にか --  &new{2017-03-16 (木) 20:38:59};
-ワーリャって誰ですか？ --  &new{2017-03-17 (金) 02:49:59};
-↑桜の園で検索(多分) --  &new{2017-03-17 (金) 03:24:01};
-24分って5打なのか… --  &new{2017-03-17 (金) 17:00:26};
-51小節がddkddkdになってる。正しくは、dkkdkkd --  &new{2017-03-17 (金) 20:01:53};
-↑51〜52小節ですね --  &new{2017-03-17 (金) 20:04:29};
-↑61小節のことと思われるのでそこを修正 --  &new{2017-03-17 (金) 20:24:51};
-クリア弱、全良強の典型みたいな譜面 --  &new{2017-03-22 (水) 19:11:28};
-ところどころ天狗囃子に似ている部分があると思う --  &new{2017-03-27 (月) 15:45:41};
-段位かなこれもまた --  &new{2017-04-07 (金) 07:50:59};
-最後のノーツなしはBPMいくつなんですかね？ --  &new{2017-04-07 (金) 16:43:46};
-世界名作劇場みたいな曲調から繰り出されるDEBSTEPみたいな譜面 --  &new{2017-05-07 (日) 04:04:26};
-この譜面は実際に演奏してる気分になれるからめっちゃ好き --  &new{2017-09-02 (土) 07:35:44};
//-増渕臭がする --  &new{2017-09-04 (月) 00:04:57};
-PS 4配信とか嬉しい練習しまくるわ --  &new{2017-12-21 (木) 22:46:23};
//-余裕で星10。 --  &new{2018-01-25 (木) 23:33:00};
//-大人になることはこんなにも痛いの　で処女喪失の曲？っておもた --  &new{2018-11-26 (月) 12:28:57};
//-↑発狂部分が複合なら★10でいい --  &new{2018-11-26 (月) 16:18:31};
//-大人になることはこんなにも痛いよ　で処女喪失の曲？っておもた --  &new{2018-12-04 (火) 12:33:53};
-ゴーゴー前のＫＫＫ ＫＫＤ、サヨナラヘヴンオマージュなのかな --  &new{2019-02-07 (木) 02:52:07};
-軽く助走付けて殴り飛ばしに来るかのような譜面。で舐めてた人みんなしぬ。 --  &new{2019-05-14 (火) 21:49:47};
-アトリエシリーズ感あるな --  &new{2019-10-28 (月) 09:26:07};
-☆９で簡単な方だから称号ない【定期】 --  &new{2020-01-25 (土) 23:22:02};
//-イエローの頃からずっと段位に入ると予想しているけど、未だに入ったことがないのが不思議。そろそろ九段1曲目とかに入って欲しい。一級にBPM240の曲が入ったからカラフルボイスを予想している人がいるみたいやけど、これもゴーゴータイムはBPM240なんだよなぁ。イエローの七段も天狗囃子を入れるぐらいならこれを入れて欲しかった。そのせいでイエロー九段は2曲目と3曲目をぶっつけ本番で挑んで一発合格出来たけど、七段は三曲とも10回以上練習したのに天狗囃子の序盤だけで不可10も出てその後3曲目の序盤で不可2出て不合格になった。ちなみに今回これが出れば闇の魔法少女が九段に戻って来る可能性がある。 --  &new{2020-06-28 (日) 08:59:16};
//-↑自分も入って欲しいが九段は弱い気がします。これが八段2曲目で3曲目は蒼旋かワサビになると思います。 --  &new{2020-06-28 (日) 09:09:05};
//-↑今回の八段は全部ナムオリだから、ワサビは絶対に違う。 --  &new{2020-06-29 (月) 23:42:33};
//-↑あっ…ごめんなさい… --  &new{2020-06-30 (火) 01:23:23};
-↑嘘つけバカ難しいぞ --  &new{2020-08-06 (木) 18:27:22};
-↑2 これ簡単とか… --  &new{2021-02-25 (木) 02:36:03};
-曲調も歌詞もそうだが、そもそもタイトルの時点で既に世界名作劇場っぽい。 --  &new{2021-05-02 (日) 12:36:29};
-iOS配信 --  &new{2021-07-30 (金) 14:12:36};
-今年の段位にも起用されないか... --  &new{2022-05-30 (月) 12:11:13};
