[[難易度表/むずかしい/DON'T CUT(裏譜面)]]
//-鬼が☆9だから☆9でおｋ --  &new{2009-11-23 (月) 01:10:52};
//-これを難しい★8にしてしまうと鬼のほうが★8になってしまいそうな気がするがｗ --  &new{2009-11-23 (月) 07:15:57};
//-これ＜Ridge Racer --  &new{2009-11-23 (月) 15:05:18};
//-↑2　それ普通コースと簡単コースでもいえると思います。 --  &new{2009-11-23 (月) 17:28:35};
//-リッジレーサー<これ<らんぶる乱舞裏 --  &new{2009-11-24 (火) 20:54:50};
-普通・玄人譜面を作成しました。間違いがあれば指摘お願いします。 --  &new{2009-12-03 (木) 20:35:09};
//-とりあえず裏譜面素通りで卒業許可。なぜに上のコースの上位曲せにゃならん。コース卒業直ぐに下のコースの裏譜面をプレイする帰還曲。名ばかり難しいコースにムキになってはいかん。 --  &new{2010-01-28 (木) 21:55:04};
//-達人維持不可能 --  &new{2010-01-29 (金) 00:00:13};
//-せっかくの神曲なので鬼でやらないともったいない←常識乙 --  &new{2010-03-09 (火) 19:54:15};
//-↑２　ガンバ --  &new{2010-03-20 (土) 16:52:37};
//-↑4 言えてる。表(このコースにしては結構しんどい)ができれば鬼の★6〜7に挑む下地はあるわけだし。 --  &new{2010-03-20 (土) 17:15:29};
//-難しい最難は裏ロ --  &new{2010-03-20 (土) 18:16:12};
//-むずかしい最難関曲候補のひとつというか、無条件で最難関 --  &new{2010-03-22 (月) 13:51:27};
//-ＣＳのフル難易度ならハロウィン(達)≧裏ロ(難)＞＞＞＞＞燎原≒裏口＞＞＞野菜・・・みたいな感じ --  &new{2010-03-22 (月) 15:15:20};
//-☆9最弱クラスの鬼切るなと☆9弱〜強の個人差譜面の裏んぶるを比較して切るなの方が難しいというのは考え難いので最難関の記述は削除 --  &new{2010-03-22 (月) 17:11:35};
-これってWii2だけ？ --  &new{2010-03-24 (水) 00:13:18};
-↑AC13で、曲開始の場所は違いましたが、「譜面分岐あり」の表示がなかったのでWii2だけだと思います --  &new{2010-03-29 (月) 17:36:31};
-↑acに譜面分岐の表示でたっけ？ --  &new{2010-04-30 (金) 07:59:37};
-おにの☆８ぐらい？ --  &new{2010-06-20 (日) 12:07:27};
//-これに限らずむずかしいの裏は譜面分岐もおに完全同一もやめて裏だけの完全オリジナル譜面を出してほしい。遣り甲斐がない --  &new{2010-06-28 (月) 23:05:54};
//-↑ 裏SAMURAIのむずかしいを達人維持でオリジナル譜面 --  &new{2010-07-06 (火) 09:38:19};
-そういえばこれの玄人.達人と表のおにって他の難易度より連打少ないな。 --  &new{2010-07-09 (金) 19:57:15};
-コンボ数の多いルートは 普通→達人→達人→達人→達人→達人→普通→以降達人維持 --  &new{2010-07-12 (月) 18:28:27};
-↑ああ、それで738コンボなんですね。 --  &new{2010-07-12 (月) 21:54:08};
//-達人が表の鬼よりコンボ多いとかどんだけ --  &new{2010-07-16 (金) 20:12:49};
-ＰＳＰＤＸでも変更なしかよ、、、。 --  &new{2011-07-15 (金) 16:18:21};
//-ラス殺し --  &new{2011-08-22 (月) 12:32:30};
//-↑3 まあ〆ドレーよりは簡単だからね・・・。 --  &new{2011-08-24 (水) 00:31:59};
-↑2 しかし全可にしても普通譜面に下げられないので不可能 --  &new{2011-09-02 (金) 21:22:59};
-↑不可も含めれば可能 --  &new{2011-09-02 (金) 21:46:06};
-↑コンボが切れるため不可能 --  &new{2011-11-27 (日) 12:55:47};
//-〆ドレーより少し簡単だけど余裕でむずかしい最難関候補 --  &new{2011-12-26 (月) 03:41:38};
-表フルした人ならクリアは出来るんじゃないか。●●○をしっかり極めていたらなら --  &new{2012-01-06 (金) 12:52:21};
-↑問題は●●○の27連続に耐えられるかどうかだろうな 複合のくせにクラロの●●●ラッシュより速度も量も上 --  &new{2012-01-06 (金) 13:02:21};
//-普通と玄人はどっちのほうが難しい？ --  &new{2012-02-11 (土) 21:19:37};
//-↑玄人 --  &new{2012-02-11 (土) 21:39:47};
//-普通が★×８中位、玄人が★×８上位、達人がむずかしい最難関ぐらい？ --  &new{2012-02-19 (日) 01:40:54};
//-↑それどころか鬼★×８にならぶむずかしさ --  &new{2012-04-04 (水) 19:51:23};
//-↑４　１３から２１小節までは普通 --  &new{2012-06-18 (月) 21:58:14};
//-ロケットは入らないす --  &new{2012-10-20 (土) 07:39:59};
-良の個数+可の個数+不可の個数＝738にはできるみたい。738コンボにするのは不可能だが・・・ --  &new{2013-05-13 (月) 21:34:40};
-おにの☆8中位くらいですね --  &new{2013-08-19 (月) 18:22:45};
//-COLOR(purple):''達人譜面''COLOR(black):がおにの表と''ほぼ同じ''とか手抜きすぎ --  &new{2013-08-24 (土) 18:53:23};
//-↑鬼の譜面が難しいでできるのがいい --  &new{2013-09-16 (月) 21:23:08};
//-↑ゲージがおにより緩いから練習になるよね --  &new{2014-08-10 (日) 11:35:19};
//-むずかしいをフルコンボ出来れば表もフルコンボ出来る --  &new{2015-01-13 (火) 18:50:07};
//-なにをいまさら --  &new{2015-01-13 (火) 19:04:28};
-難易度順の位置はDon't CUT とらんぶる乱舞間っておかしくない？ --  &new{2019-02-18 (月) 19:10:21};
-ひとつひとつの配置は☆8適正者なら大丈夫だけど、休憩少なしこの密度かつこの速度はかなり辛い。BPMが140〜150程度だったら☆8強クラスだったか。 --  &new{2019-06-13 (木) 01:45:44};
