[[難易度表/おに/夜桜謝肉祭]]

-基本的に繰り返しだから、１箇所出来ないとかなり落ちる… --  &new{2011-11-12 (土) 01:42:11};
-81小節目からできない　　コツ教えてくれ --  &new{2011-11-19 (土) 17:38:15};
-48小節って個人的に○○○○／●●○○／○●●●／○○／○●●●／○○●の方がやりやすいと思うのだが、どう思う？ --  &new{2011-11-27 (日) 10:40:48};
-体力譜面の特性上、きまぐれやでたらめ付けるととんでもないことになるから注意。そのオプションが付いた作品には収録されていないが --  &new{2011-12-11 (日) 02:26:12};
-PSPDXで配信決定 --  &new{2012-07-19 (木) 13:31:17};
-とりあえずおめ。ただ降格は免れないだろうな。でも良譜面だしでたらめ使えばもっと鍛えられそうだな。 --  &new{2012-07-19 (木) 18:27:52};
-この曲は★10であってほしいな --  &new{2012-07-19 (木) 19:55:17};
-↑3でたらめで出来るのはやっぱデカいよな。 --  &new{2012-07-19 (木) 19:58:17};
-ドドドカカカの3連複合は出来るのにカカカドドドの3連が全くできん --  &new{2012-07-26 (木) 14:56:47};
-PSPDXの初項を300に訂正。旧配点との違いは公差が90→80に変わっただけでした。 --  &new{2012-07-26 (木) 15:29:03};
-↑2　縁4連の前に面を入れればよくね？・・・と思ったら結局はカカカドを捌かなきゃいけないのな。 --  &new{2012-07-26 (木) 17:26:24};
//-裏より難しい気が。 --  &new{2012-09-09 (日) 12:15:33};
//-↑最初は俺もそう思ったけど、今では表のほうがマシ --  &new{2012-09-09 (日) 17:01:51};
//-日本語読め --  &new{2012-09-09 (日) 17:06:55};
//-ノルマクリアできん．．．。 --  &new{2012-09-22 (土) 18:55:18};
//-↑４　・・・・・・・ゴメン。　↑４は僕がやりました。・・・やっぱり裏譜面より簡単だと思う --  &new{2012-09-23 (日) 09:47:57};
//-ふと思って、986を29(肉)で割ってみたら・・・割り切れた。自分としてはコンボ数986の設定は29(肉)狙いでやってないことを信じたい。 --  &new{2012-10-04 (木) 00:38:57};
//-81〜88はマジ厄介。 --  &new{2012-10-04 (木) 07:49:35};
