[[難易度表/おに/ギガンティックO. T. N]]

//-やわらか戦車裏と同じコンボ --  &new{2015-12-11 (金) 00:55:12};
-The・高速物量型体力譜面　COLOR(blue){●}COLOR(blue){●}COLOR(red){●}の量がかなり多かった --  &new{2015-12-11 (金) 00:56:03};
-人によっては逆詐称かも --  &new{2015-12-11 (金) 01:29:28};
-繰り返し譜面だね --  &new{2015-12-11 (金) 05:11:04};
-逆詐称と言うにはすこし密度が高い --  &new{2015-12-11 (金) 11:34:29};
-旧キラメキラリの強化版みたいな感じ --  &new{2015-12-11 (金) 12:45:21};
-縁の割合は --  &new{2015-12-11 (金) 13:04:08};
-個人的な意見だけど、２９小節あたり、大音符による認識難があるきがする --  &new{2015-12-11 (金) 14:06:24};
//-めるぽ裏と同レベくらい。 --  &new{2015-12-11 (金) 15:54:14};
-エンドリ譜面強化版。面で執拗にリズム取るから精度はかなり取りやすい部類。珍しく16分のddkが一切ない。 --  &new{2015-12-11 (金) 16:49:38};
-↑つ16小節 --  &new{2015-12-11 (金) 17:02:47};
//-↑3裏めたぽとは詰まり具合違うからそれはないと思う、あと裏ロと紛らわしいから止めたほうがいい --  &new{2015-12-11 (金) 17:14:27};
//-やっぱ逆詐称はないわ。 --  &new{2015-12-11 (金) 19:28:08};
-きっと裏が出るわ　開幕ソフラン不回避 --  &new{2015-12-11 (金) 20:57:52};
-↑ミュリボ裏のあれですね。わかります --  &new{2015-12-12 (土) 00:09:20};
-音符密度は、約6.81打/秒。 --  &new{2015-12-12 (土) 00:44:03};
-↑密度的に逆詐称とまでは言いづらいな --  &new{2015-12-12 (土) 20:19:41};
-29,30小節がリン絶感ある --  &new{2015-12-13 (日) 11:04:24};
-↑ddkありますけど --  &new{2015-12-13 (日) 15:38:34};
//-9小節目でぼ〇きって聞こえるんですけどw。 --  &new{2015-12-13 (日) 16:43:04};
-人によってあべこべを付けてやるとやりやすい。 --  &new{2015-12-13 (日) 19:59:42};
//-↑ --  &new{2015-12-13 (日) 20:45:23};
//-ミス、   ↑2   おっちんな --  &new{2015-12-13 (日) 20:46:03};
//-OTNってもしかしておっちんって意味？。 --  &new{2015-12-14 (月) 00:19:19};
//-OTNってどういう意味？。 --  &new{2015-12-14 (月) 14:37:56};
//-↑アソコですよ…（言いたくねぇ…） --  &new{2015-12-14 (月) 14:52:52};
