[[難易度表/むずかしい/双竜ノ乱]]

-乱シリーズにしてはごく普通の難しい★×8 --  &new{2014-09-10 (水) 16:05:57};
-これも2人プレイだと譜面が変わりますか？ --  &new{2014-09-10 (水) 16:41:41};
-↑ 変わらなかった気がする。 --  &new{2014-09-10 (水) 16:56:24};
-普通の☆８だな。下位でも上位でもない。 --  &new{2014-09-10 (水) 21:46:08};
-クリアは難しくないという説明を消すな --  &new{2014-09-10 (水) 22:49:32};
-難しくもないが言うほど簡単でもない。 --  &new{2014-09-11 (木) 10:46:51};
-縁が増えて複合が搭載された天体鬼といった感じ。 --  &new{2014-09-11 (木) 21:50:04};
//-はたラク難しいを弱体化させたような感じ。 --  &new{2014-09-11 (木) 21:57:23};
-おにとのコンボ差は523コンボあるので、黒薔薇を超えてむずかしいとおにのコンボ差が最も大きい譜面だったり --  &new{2014-09-12 (金) 00:40:32};
-↑双竜ノ乱970-447=523 さんぽ(裏譜面)816-249=567 [[コンボ数順/むずかしい#diff]] --  &new{2014-09-12 (金) 13:40:14};
-↑ 表譜面では。 --  &new{2014-09-12 (金) 15:38:57};
-真打配点追加 --  &new{2014-09-12 (金) 18:49:18};
-ゴーゴーが案外難しい --  &new{2014-09-14 (日) 23:46:29};
-他コースの強さに反してこのコースは随分と弱いな… --  &new{2014-09-15 (月) 16:05:17};
-昔だったら★×8妥当って感じ。今だと少し弱めかな。 --  &new{2014-09-15 (月) 21:52:38};
-これが弱く見えるのは↑3にある通り他コースと、それから前作の幽玄難が強すぎるから。難適正の人からすると後半は普通に過酷。★7であれをやらせたら恐らく地雷扱いされる。 --  &new{2014-09-16 (火) 14:11:32};
-最初の譜面画像だけを見るとかなりスカスカに見える --  &new{2014-09-23 (火) 12:04:29};
-↑3難しく感じる人が多いから今は☆8妥当でいいよ --  &new{2014-09-25 (木) 20:44:11};
-ゲージも緩いから当然わからなくもない。ただ比較的スカスカな分、精度をやや落とされる可能性も考えてみたりすると… --  &new{2014-09-26 (金) 12:51:24};
-やれば分かる難しさがある。 --  &new{2014-10-19 (日) 16:27:39};
-この曲の意外な難しさの説明を追加しました --  &new{2014-10-19 (日) 19:24:48};
-編集向上してくれた人へ ありがとうございます。とても分かりやすく、しっくりくる説明でした。 --  &new{2014-10-22 (水) 18:39:59};
-いつもならふつうコースだけ他のコースより弱くなるなのにこの曲はむずかしいコースが他コースより楽なのか --  &new{2014-11-25 (火) 07:57:36};
-フルコン難易度は★×8で妥当じゃない？★×7だと強い気がする。 --  &new{2014-11-30 (日) 00:47:27};
-最後の方音符の口がすごいパクパクしてる --  &new{2014-12-24 (水) 21:28:52};
-↑2確かに天体鬼(現在の難★8のボーダーはこのくらい？)がやっとこさこなせる段でこれの後半を繋げと言われると厳しいものがあるな --  &new{2014-12-28 (日) 15:18:10};
//-クリア難度は☆7、フルコン難度は☆8 --  &new{2015-03-17 (火) 11:00:18};
//-裏譜面のせいでこの譜面が可愛く感じる --  &new{2015-03-23 (月) 18:03:41};
-闇の魔法少女のほうがおにとのコンボ数差が多いんじゃ --  &new{2015-03-30 (月) 19:55:23};
-↑調べたところ525コンボ差のようなので修正しました。 --  &new{2015-03-30 (月) 20:05:47};
//-ここもコンボ数が鬼の半分未満であるのが許せないな --  &new{2015-10-02 (金) 03:31:03};
//-夜桜繚乱感謝 --  &new{2016-03-06 (日) 14:55:12};
//-ばいそくにすると簡単になる気がする。幽玄（かんたん）と大して変わらない。 --  &new{2016-12-11 (日) 17:34:05};
//-↑ そもそも適正者がこの速度帯でばいそくを使う傾向は皆無に等しい。見た目BPMが２０も違えば体感難易度にかなり差は生じるぞ。 --  &new{2016-12-11 (日) 22:23:41};
//-↑2 こっち複合あるのによく幽玄かんたんと一緒とか言えるな --  &new{2016-12-12 (月) 07:27:18};
//-あれ、黒薔薇って新基準では表☆9だっけ？ --  &new{2016-12-29 (木) 00:08:26};
//-↑鬼以外にも興味をもて。 --  &new{2016-12-29 (木) 00:34:30};
-これはむずかしい★×8妥当。この曲の長複合はおに★×6なら詐称。1+★×7妥当。 --  &new{2017-03-09 (木) 09:01:24};
//-↑どっちだよ --  &new{2017-03-09 (木) 09:59:51};
//-↑難しい星8は妥当で鬼なら星7ってことやろ多分 --  &new{2017-03-09 (木) 17:30:43};
-長複合ってどれ --  &new{2017-03-09 (木) 20:35:24};
-↑58~71のやつじゃない？ --  &new{2017-05-29 (月) 13:46:38};
//-やっぱりこの曲はおに以外普通だね。これもよくある譜面〈特にプリキュアの曲にありがち〉だし。 --  &new{2017-06-04 (日) 11:12:47};
-↑3鬼☆6だと思う。前半スカスカ。☆7だと弱い。☆6上位。 --  &new{2017-08-23 (水) 04:02:24};
//-これ高難易度(難しい8上)で来る思った。めっちゃ簡単でびっくり --  &new{2017-08-23 (水) 05:46:11};
-これが鬼なら6でも7でも違和感はないが、難しい7は100パー無い。複合と8分が続いてる時点で難星8でもおかしく無い。 --  &new{2017-09-05 (火) 17:10:10};
-https://www.youtube.com/watch?v=tJ-qB3kI2dQ　全良でもフルコンボでもないですがキャプチャ動画はこれだけでした。 --  &new{2017-09-05 (火) 19:31:52};
-譜面画像を見るとでたらめ付けてようやくかんたん☆5。実際にプレイするとでたらめ付けたらおに☆7クラス。むずかしい☆8プレイヤーはでたらめ付けて、挑戦挑戦！ --  &new{2019-02-05 (火) 21:53:35};
//-↑ ？？ --  &new{2019-02-05 (火) 22:02:19};
//-HS1の画像だけだとかんたんの譜面だってことじゃない？ --  &new{2019-02-06 (水) 06:45:57};
//-↑そうですそうです。言葉足らずですみません。BPM320表示の画像見て言いました。半速(見た目)譜面はいつもの譜面でおに☆5〜6に見えます。でたらめつけたら☆7クラスです。 --  &new{2019-02-06 (水) 06:59:32};
//-続き、と言うわけで☆8プレイヤーにはでたらめつけて挑戦してみてほしかったんです。 --  &new{2019-02-06 (水) 07:00:51};
-↑鬼にそこそこ慣れた上で難★8に一旦戻ったプレイヤーならともかく、鬼の前段階として難★7から上ってきたプレイヤーにそれを求めるのは流石に買い被りすぎ。 --  &new{2019-02-06 (水) 15:22:27};
//-↑確かにそうですよね。せめて、そこは☆8のクリアに慣れてきた☆8適正者って言うべきですよね。おにから戻ってきた人たちは当たり前のように16分複合捌けますけど、むずかしい☆7からの人には少し厳しいかな？単発式ならともかく。 --  &new{2019-02-07 (木) 12:00:14};
//-↑厳しいも何も、こんな複合だらけの難★7があったらむしろその方が問題。(ないとは思うが)鳳凰みたいな問題児を★7の基準にしてるならともかく。 --  &new{2019-02-12 (火) 10:43:09};
-捨てノーツを定めておいてクリアを狙うなら、66〜71小節を8分の●○●●●○●●...として叩いても不可11で済む。 --  &new{2019-02-12 (火) 11:27:20};
-真打+連打数200以上で100万乗った。 --  &new{2019-06-09 (日) 18:12:29};
-真打+可2+連打数120以上で100万乗ってる人ドンだーひろばでみた。 --  &new{2019-06-09 (日) 20:19:04};
//-出し方を教えてください --  &new{2019-12-27 (金) 10:51:19};
-むずかしいとおにの差はコンボ数もそうだけどBPM無視してデータ上の譜面だけ見るとむずかしい★3とおに★9ぐらいの差はある --  &new{2020-03-22 (日) 08:36:02};
-おになら★7はある。&#128309;&#128309;&#128308;がある自体難しい。 --  &new{2020-03-23 (月) 21:29:06};
-ニジイロの配点追加 --  &new{2020-04-05 (日) 00:20:01};
//-どうして、星8になっているのですか? --  &new{2020-07-10 (金) 08:17:53};
//-447コンボだと!？ 665か655コンボの間違いだろう、ふざけてんのか、この譜面は --  &new{2020-10-10 (土) 21:06:11};
//-↑新譜面の655・660・662・665コンボの何れかにして欲しいよ。 --  &new{2020-10-10 (土) 21:23:24};
//-↑2それならデータ上8分までしかないことに突っ込んでほしいかな。この8分kkdの複合ははたラクが出来れば難所ですらないので。 --  &new{2020-10-10 (土) 21:31:16};
-なんで鬼のコンボ数の半分未満なんだ、ふざけているのか&#8265;  このコンボ数を655〜667コンボにした新譜面を作って欲しいぞ。 --  &new{2020-10-11 (日) 01:16:39};
