[[難易度表/おに/Time to dine]]

//-個人的に良曲良譜面。 --  &new{2014-06-26 (木) 00:15:21};
-前回ボス曲の魔王ほどではないな --  &new{2014-06-26 (木) 00:20:02};
//-はやwwwwwwww --  &new{2014-06-26 (木) 00:22:15};
-譜面傾向は闇の魂に近いかな？ --  &new{2014-06-26 (木) 00:22:52};
-マオウとは雰囲気違うな。従来のボス曲に戻った感じ？むしろマオウが異色なのか --  &new{2014-06-26 (木) 00:27:39};
//-パズドラの曲っぽい --  &new{2014-06-26 (木) 01:14:29};
//-なんとなく、くぼけん譜面っぽい --  &new{2014-06-26 (木) 01:48:02};
//-何故、746コンボじゃない!?これ以上はネタバレになるから言いまい…… --  &new{2014-06-26 (木) 05:44:35};
-オート動画よく見ると第二ゴーゴー過ぎてもしばらくメカドンが腕を振ってる。これも例のバグか --  &new{2014-06-26 (木) 13:21:19};
//-ディバゲにこの曲合いそう --  &new{2014-06-26 (木) 17:07:06};
//-↑で、コラボして、普通これ、ボス曲紫薔薇、だったらいい。 --  &new{2014-06-26 (木) 17:07:29};
//-食事をするための時間？ --  &new{2014-06-26 (木) 18:01:06};
//-タイムトゥーダインッッ！！　曲は加速し巻き戻る --  &new{2014-06-26 (木) 19:03:54};
-女性作曲家がラスボス曲を担当するのはサタフィバ以来？とにかくすごく珍しい --  &new{2014-06-26 (木) 20:02:43};
-24分連符なんて★8のふなっしーに比べればコンボカッターですらない --  &new{2014-06-26 (木) 22:42:23};
-サラの台詞にご飯が〜ってあったけど曲名は母との時間みたいな意味なのかな --  &new{2014-06-27 (金) 20:21:30};
-ページ無いからここに書くがラスボス2形態目の妨害は恐らく歴代最強クラス。倍速にしたり、譜面を少し隠す＋擬似的に辛口ならむずかしいのドンカマ化とかなりきつい --  &new{2014-06-27 (金) 21:08:29};
//-↑1回復がうざい --  &new{2014-06-28 (土) 00:03:32};
-巻き戻されたとき「えっ」って思った --  &new{2014-06-28 (土) 00:23:15};
-ボス戦では速度変化とかやりたい放題だが、演奏ゲームでは一切無いのな --  &new{2014-06-28 (土) 01:22:48};
-どうやったら第2形態のタイムダインを倒せるんだ --  &new{2014-06-28 (土) 12:36:51};
//-↑あたりまえだ --  &new{2014-06-28 (土) 12:44:13};
//-↑2とつけるのを忘れました --  &new{2014-06-28 (土) 12:44:30};
-↑回復されるまえに突撃して倒す、の繰り返しだッ！！ --  &new{2014-06-28 (土) 13:43:28};
//-この曲かっけえなー --  &new{2014-06-28 (土) 14:01:44};
