[[難易度表/おに/ス・マ・イ・ル]]

//-体感で --  &new{2016-11-15 (火) 21:50:22};
//-クリア難易度は☆5詐称　全良は☆5下位 --  &new{2016-11-15 (火) 21:51:23};
//-全良難易度は全曲の中でも最下位レベル --  &new{2016-11-15 (火) 21:59:49};
//-クリア難易度は☆5じゃかなり高めかな 21〜22小節とか適正者には厳しい配置してるのに1ミスがめちゃくちゃ響く --  &new{2016-11-15 (火) 23:37:53};
-演奏時間は、こちらでは、{(240/166)×(25+(4/8)}=36.8674...sと出したのですが、どこが違うのですか？ --  &new{2016-11-16 (水) 00:05:11};
//-ふつう★7最低コンボの曲と同じコンボ数 --  &new{2016-11-16 (水) 00:55:37};
//-音符密度と公差を書き直しました。 --  &new{2016-11-16 (水) 11:54:34};
-とにかく演奏時間が短いのでゴーゴーの得点が8300点という異常な点数配置。可が多いと連打で稼いでも天井点に届かない可能性があるため要注意です --  &new{2016-11-16 (水) 19:00:06};
-本人音源の可能性が高い。原盤と声が殆ど一緒。 --  &new{2016-11-17 (木) 02:05:25};
-おに初全良狙いにオススメの譜面 --  &new{2016-11-17 (木) 21:02:33};
//-かんたん　31コンボ　初項2930　公差6630 --  &new{2016-11-18 (金) 16:43:38};
//-個人的にみるとフルコン難易度☆4　全良難易度☆1だな --  &new{2016-11-19 (土) 15:50:09};
-通常配点なら5打で９０万ジャストにできますね。 --  &new{2016-11-19 (土) 23:33:13};
-１〜９コンボ以内で可１の場合でも２４打でおそらく可能です。　連打１８で８９９４００点だっだので。 --  &new{2016-11-19 (土) 23:51:21};
-可3以下とは書いてはいるけど、可3出した時点で連打は理論値に近い打数を出さないと天井に乗らない。普通に考えれば可1以下が基準点に乗るギリギリ --  &new{2016-11-20 (日) 02:10:32};
-上記の攻略の通り、まさに全良狙いで行かないとな。 --  &new{2016-11-20 (日) 10:38:14};
-全コースの合計ノーツ数、最少から脱出です --  &new{2016-12-20 (火) 20:37:33};
//-連打何秒ですか？ --  &new{2017-01-06 (金) 17:13:36};
//-☆6相当では? --  &new{2017-01-11 (水) 16:42:30};
-本人？ --  &new{2017-02-02 (木) 01:00:50};
-↑2 確かにそのような感じがする。 --  &new{2017-07-01 (土) 19:32:19};
//-クリアが詐称ってよく聞くけど、フルコン難易度はめっちゃ低い気が --  &new{2017-07-17 (月) 15:17:42};
-適正以上だと鬼としてもフルは簡単すぎる。初フル狙いにも良い気が --  &new{2017-09-30 (土) 21:38:59};
-↑4 どうだろう？  ほんの少しだけど違う気もするのは自分だけかな --  &new{2018-08-21 (火) 23:28:58};
-↑もう本人って確定してるぞ(ソースはブルーverの公式サイト) --  &new{2018-08-21 (火) 23:49:56};
-↑10　そうだな。90万初到達のとき初全良だった。何回か可1あったけど到達せず。ハウス勢だから尚更ではあるが。 --  &new{2018-10-11 (木) 01:05:04};
-今日から新OPによりサヨナラの可能性が高まった… --  &new{2019-04-01 (月) 17:26:56};
-何気にAC限定 --  &new{2019-04-24 (水) 21:55:09};
//-むずかしい☆7中位〜8入門にいてもおかしくない難易度(詐称気味) --  &new{2019-04-24 (水) 22:55:19};
//-これがむずかしい★7はない。むずかしい換算だと★8くらい --  &new{2019-08-15 (木) 13:24:02};
//-ノーツ数が少ないとはいえ、16分は3連打まででそれほど速くないので、★7中相当かな。Inscrutable Battle(むずかしい★7)の方が難しく感じる。 --  &new{2019-08-15 (木) 18:58:02};
-↑演奏時間クッソ短いからAC限定っていうのはなんか違うんじゃね？ --  &new{2019-08-21 (水) 16:43:21};
-↑ 3DS3にこれぐらいの短い曲があるんだけど --  &new{2019-08-21 (水) 17:00:42};
-この譜面画像の小ささよ --  &new{2019-09-20 (金) 20:19:37};
-そろそろサヨナラ怪しいか？ --  &new{2019-10-07 (月) 12:41:06};
-↑ ポケモンオメガルビーが2世代経ってサヨナラになるからまだ大丈夫かと --  &new{2019-10-07 (月) 14:43:57};
-2010年にアニメで初出ってことは、これ太鼓収録までに6年かかったんか… --  &new{2019-11-06 (水) 22:49:25};
-某太鼓youtuber達にめっちゃ好かれてるけどなんで? --  &new{2019-11-15 (金) 17:14:32};
-全良挑戦段位の課題曲入り --  &new{2019-11-20 (水) 07:27:38};
-さくらんぼ、エンドリと共に全良段位課題曲 --  &new{2019-11-20 (水) 07:39:45};
-グリーンVer.稼働中のサヨナラ無し確定 --  &new{2019-11-20 (水) 09:04:02};
-↑よきよき --  &new{2019-11-20 (水) 16:19:16};
-まさかこの曲が段位に採用されるとはな --  &new{2019-11-20 (水) 19:52:22};
-鬼☆5の楽曲が段位に来るのはムラサキ初段1曲目である、きみのあかり以来 --  &new{2019-11-21 (木) 09:03:52};
-段位道場で使用されたおに★×5の曲はこれときみあか(2回)の他に、リンダリンダとチョコレイト・ディスコも該当する。 --  &new{2019-11-21 (木) 16:25:11};
-低難易度で演奏時間も短いのにプレイしてる人が多くて驚いた。 --  &new{2019-11-21 (木) 20:57:00};
-むしろ演奏時間が短いからランカーに妙に好かれるのかな --  &new{2019-11-22 (金) 07:10:32};
-100円4曲台でも、15〜20分あれば2・3クレできますしね。※この曲のみのプレイの場合 --  &new{2019-11-22 (金) 11:18:51};
-NHKのアニメ曲では、詠人に次いで演奏時間が短い。←詠人の方が長くね？ --  &new{2019-11-24 (日) 23:37:28};
-↑3、4 メダル稼ぐ時に良く使われる --  &new{2019-12-25 (水) 22:55:19};
//-サヨナラにならないでほしいわ --  &new{2020-01-27 (月) 22:02:23};
//-↑我々の心の中ではこれが千本桜(並の人気を誇っている) --  &new{2020-01-27 (月) 22:58:56};
-虹筐体 6210点 --  &new{2020-03-25 (水) 16:40:13};
-一番全良を狙いやすいと思うんですがどうでしょうか --  &new{2020-03-30 (月) 12:52:30};
-虹筐体では何故かアニメジャンルから退けられてキッズにしか所属していない。曲を探す時は要注意 --  &new{2020-04-10 (金) 03:27:33};
-なんでアニメからハブられたんだ？はなかっぱって今でもまだやってるよね？ --  &new{2020-04-24 (金) 19:27:39};
-↑そもそもキッズジャンルから過去アニメにいた曲を選択する人大多数説。(この間それで僕らは今のなかで見つからなくて焦った) --  &new{2020-04-24 (金) 19:54:55};
-すごいどうでもいいけど今はなかっぱのOPスマイルじゃないっす --  &new{2020-04-28 (火) 17:41:33};
-↑Wikipediaで見たところ第10期で別の曲に替わりましたが、その10期開始が2019年なのでだいぶ経っていますね --  &new{2020-04-28 (火) 19:06:23};
-iOS配点 1560 490 --  &new{2020-06-01 (月) 16:12:01};
-スマホに収録されたからサヨナラになっても遊べなくなることは避けられたね --  &new{2020-06-08 (月) 15:27:06};
-↑粉雪みたいにプレイできなくなる場合もある --  &new{2020-06-08 (月) 16:17:49};
-全良+連打14打は紫雅、15打で極でした。 --  &new{2020-06-23 (火) 23:11:10};
-↑なるほど。極をとるのは、8OROCHIやめたぽり表の風船、最近では朱旋の風船が割れるくらいのシングル速度がないといけないね。 --  &new{2020-06-23 (火) 23:19:30};
-クリア難易度も相対的に下がってきたなぁ。 --  &new{2020-07-29 (水) 19:54:22};
-無くなっちゃう --  &new{2020-08-21 (金) 15:14:45};
-スコアボードから王冠消えるからスマイルだけ全良してる人かわいそうやな --  &new{2020-08-21 (金) 15:20:35};
-つい最近iOSに収録されたからギリギリで幻の曲なるのは避けられたんだな。 --  &new{2020-08-21 (金) 15:48:42};
-頼むからswitchに来てほしい --  &new{2020-08-21 (金) 15:53:02};
-↑それな　てか、この曲が消えるなんて思わなかった… --  &new{2020-08-21 (金) 16:52:46};
-↑ 全く同感である --  &new{2020-08-21 (金) 17:06:17};
-無くなっちゃうのか… これが消えたら常駐の中で1番短い曲何になるんだろう --  &new{2020-08-21 (金) 17:41:58};
-↑ACでは15300除くとPPAPか新曲か --  &new{2020-08-21 (金) 17:45:30};
-子供向けアニメパックとか出てこれとかオトッペとか来たら嬉しい --  &new{2020-08-21 (金) 18:35:14};
-ほんとにコンテンツ力高いなこの曲 --  &new{2020-08-21 (金) 18:42:03};
-スマイルいろんな思い出あったな。。。wwww --  &new{2020-08-21 (金) 20:57:23};
-↑それな　てか、この曲が消えるなんて思わなかった… --  ↑ 全く同感である -- 俺もだ。 --  &new{2020-08-21 (金) 20:58:14};
-#スマイル消えないで がTwitterでトレンド入りしてて草 --  &new{2020-08-21 (金) 21:24:26};
-段位初登場から308日後のサヨナラ。 --  &new{2020-08-21 (金) 21:39:27};
-スマイルまたCSで待ってるから………     またいつか会いたいな --  &new{2020-08-21 (金) 21:46:43};
//-太鼓チーム考え直してくれ、他に消えても大丈夫なのあるだろ。ラッスンゴレライとか。 --  &new{2020-08-21 (金) 23:00:59};
//-↑こういう言い方は逆効果にしかならないぞ --  &new{2020-08-21 (金) 23:02:50};
//-↑2わーおw言っちゃった！ --  &new{2020-08-21 (金) 23:08:01};
//-楽しかったな……ローテーションとか全良チャレンジとかいろんな思い出があるのに…　今からでも間に合うよ！太鼓チーム様！！サヨナラを取り消してください！！（でもサヨナラはサヨナラか…悲しすぎる……）スマイルありがとう --  &new{2020-08-22 (土) 03:41:34};
//-時間止まってくれたらな --  &new{2020-08-22 (土) 03:42:53};
//-時間止まったら太鼓の達人動かないから遊べへんぞ --  &new{2020-08-22 (土) 04:41:13};
-皆忘れてるかもだけど、スマホ版では遊べるぞbyスマイルACでやったことない人 --  &new{2020-08-22 (土) 08:33:47};
//-↑2ちがうわwスマイルが入ってる時期をループしてくれたらな。的な意味だ！サヨナラする未来を避けたいのだよ！ --  &new{2020-08-22 (土) 09:06:35};
//-曲短いとか全良し易いってだけで、曲が好きな訳じゃねえだろお前ら --  &new{2020-08-22 (土) 14:46:01};
//-↑なんで人のことに口を出すんですか？それは人の自由だと思います --  &new{2020-08-22 (土) 15:18:01};
-スマイル消えたら新しいはなかっぱの曲来そうやな。世代交代？ --  &new{2020-08-22 (土) 17:53:58};
-ちなみにはなかっぱの新エンディングはえがおの魔法という曲らしい。 --  &new{2020-08-22 (土) 18:04:25};
//-↑4アニメ曲の中ではMSYBの次にこの曲が好きな私に何か一言w --  &new{2020-08-22 (土) 18:48:08};
-何故サヨナラになったかわか蘭 --  &new{2020-08-22 (土) 23:04:24};
-↑契約 --  &new{2020-08-22 (土) 23:37:39};
//-↑ ↑2はなかっぱにかけたネタだと思われる --  &new{2020-08-22 (土) 23:39:47};
//-↑3　座布団1枚だわw  ガリゾーくんかな？ --  &new{2020-08-22 (土) 23:47:00};
//-↑　↑2じゃなくて3でした --  &new{2020-08-22 (土) 23:48:00};
//-サヨナラになるからショックに思う人もいるんだろうけどそれにしても痛いコメント多いなあ　なんか偲ぶ振りしてふざけてるようにしか見えないんだが --  &new{2020-08-23 (日) 00:00:24};
//-どんな時だってほらwwwwwスマwwwwイwwwルwwwww --  &new{2020-08-23 (日) 00:11:36};
//-全良してきてよかった(初全良) --  &new{2020-08-23 (日) 20:12:53};
-スマイル消えんのか・・・消える前に全良しよう。 --  &new{2020-08-24 (月) 19:47:07};
-消えるの悲しい --  &new{2020-08-25 (火) 15:13:19};
-案外変わった配置なんだよな　高難易度のポテンシャル持ってるというか　君に100％みたいな雰囲気がある --  &new{2020-08-25 (火) 23:23:09};
-外伝ではあるが、段位道場課題曲として選ばれた次のVer.でサヨナラとなるのは青空のラプソディ以来。 --  &new{2020-08-26 (水) 18:39:15};
-↑6　アニメのネタですね分かります --  &new{2020-08-26 (水) 19:58:10};
//-カバーで帰って来てほしい……無いか…… --  &new{2020-08-27 (木) 22:14:23};
-↑2  それ思った　ドンダフルコンボに入ったのはその前兆だったのかな・・・ --  &new{2020-09-01 (火) 19:32:47};
//-最近のオロナミンCのCMで流れる曲も「スマイル」で、こちらはこち亀の初代ED。 --  &new{2020-09-03 (木) 00:45:28};
//-今メジャーセカンドのOP上白石姉妹のお姉ちゃんの方が歌ってるけどワンチャン入れ替わり収録 --  &new{2020-09-04 (金) 21:48:35};
//-↑いや、ちょっと最近すぎない？契約がどうちゃらとかあるんじゃない？あとメジャーセカンドみてます。 --  &new{2020-09-04 (金) 22:03:33};
-この曲はみんなを笑顔にしてくれてたね --  &new{2020-09-05 (土) 19:53:23};
-16日から入る曲の一つは、タイトルがこれの3倍. --  &new{2020-09-09 (水) 21:38:17};
-曲調は明るくて好きだけど、それにしても何でこんなに人気なの？誰か教えてくれ… --  &new{2020-09-21 (月) 00:12:43};
-↑曲が短い、おにの中でも突出して全良しやすいから --  &new{2020-09-21 (月) 00:31:48};
