[[難易度表/おに/Town 〜Must Mix〜]]

-この連打って透明スターラインとどっちが短いんだ？ --  &new{2015-12-12 (土) 23:10:44};
-ご存知の通りてってってーで有名なのでそれについての情報を付加。 --  &new{2015-12-13 (日) 00:20:27};
//-ぴよぴよ --  &new{2015-12-14 (月) 14:11:53};
-ばいそくかければ結構楽に --  &new{2015-12-15 (火) 15:39:19};
//-色々ネタが仕込まれてて楽しい曲だね。ピヨとかなの！とか。くっ！には笑うしかないｗ --  &new{2015-12-17 (木) 18:39:54};
-リミックスはマスブチさんが担当（彼の某日記の仕事履歴より）。一応追加しました。 --  &new{2015-12-18 (金) 17:03:45};
-簡単116　普通177　難しい275 --  &new{2015-12-20 (日) 20:29:02};
-仮に連打長が3本全て16分だとすると、0.05秒×3で合計0.15秒。合計値はキルミーより長いが、1本の連打長では景清裏の玄人以下ラスト(約0.077秒)より短いことになる。 --  &new{2015-12-21 (月) 18:37:45};
//-次郎などだと連打短か過ぎてちゃんと表示されない乙ｗｗｗ --  &new{2015-12-26 (土) 18:44:31};
-連打はこれより48分短いでいいのでは --  &new{2015-12-27 (日) 15:23:06};
-↑ 1/4拍と1/6拍では1/12拍の差しかなく、1/4拍より1/12拍短い連打の長さは1/6拍になる(1/3拍と1/4拍でも同様)。「48分短い」は、(連打長＋1/12拍)≧1/2拍であれば使える。 --  &new{2016-01-07 (木) 19:40:50};
-↑よくわからんな・・・拍子は4/8だからそんな説明なくても48分置けるが…連打長に1/12拍を''+''のはなぜ？ --  &new{2016-01-07 (木) 20:06:34};
-全難易度詐称な気がする、、、 --  &new{2016-01-10 (日) 17:52:25};
-譜面を修正。連打は48分音符2つ分(おそらくシステム的に黄色連打ではこれが最短) --  &new{2016-04-21 (木) 00:14:55};
-なんでBPM倍取りしてるんだろ32分無いのに --  &new{2016-09-01 (木) 05:29:45};
-多分曲のイメージに合わせて倍取りしてるんじゃない？ --  &new{2017-07-08 (土) 16:28:03};
-28小節を付点リズムで音合わせするためだと思う --  &new{2018-11-18 (日) 23:01:32};
-これより連打入力時間が短いやつがあります。 --  &new{2019-07-06 (土) 18:36:45};
-実質ほぼ8分だし黒薔薇むずかしいよりも簡単かもしれぬ。でも追い越しあるし、これはこれでいいか。 --  &new{2019-07-15 (月) 19:43:22};
-曲IDワロタ 絶対てってってー(ttt)だろ --  &new{2020-03-23 (月) 16:17:17};
-thinking must mixでもこの曲なかった？ --  &new{2022-11-22 (火) 20:08:30};
