[[難易度表/おに/月と太陽]]

//-しじみコンボ --  &new{2013-11-21 (木) 07:58:35};
-この速度このノーツ数で☆８とは意外 --  &new{2013-11-21 (木) 18:52:31};
-三打刻みの複合が特徴的 --  &new{2013-11-21 (木) 19:15:26};
//-24分はちょっと意味不明…せっかくのリズムを壊したんでもったいない --  &new{2013-11-21 (木) 19:30:43};
-初心者にオススメの譜面 --  &new{2013-11-21 (木) 19:34:06};
//-↑２ボーカルに合わせてて良いと思ったけどな --  &new{2013-11-21 (木) 19:47:57};
-逆詐称気味だけどこういう譜面重視の選曲は大変よろしいと思った --  &new{2013-11-22 (金) 01:39:29};
//-譜面がすばらすぃ〜！ --  &new{2013-11-23 (土) 00:03:12};
-3打刻みの複合が特徴 --  &new{2013-11-25 (月) 15:15:50};
-むずかしい以下のページを作成しました。 --  &new{2013-11-26 (火) 22:35:27};
//-24小節目だけ８妥当 --  &new{2013-11-27 (水) 03:22:44};
-↑ページ作成ありがとうございます。譜面うｐしました。 --  &new{2013-12-01 (日) 18:26:36};
//-これは神曲神譜面！ACに入ってほしい… --  &new{2014-01-13 (月) 15:57:46};
//-太陽と月のcrossが収録してほしかったw --  &new{2014-02-20 (木) 19:15:21};
//-太陽と月のcrossが収録してほしかったw --  &new{2014-02-20 (木) 19:15:49};
//-ケツメイシの低速ラップ譜面はＡＣに入れるべき --  &new{2014-02-23 (日) 14:49:56};
//-ワンピースのエンディングと曲名同じだな --  &new{2014-07-26 (土) 07:37:25};
-逆詐称というより下位っていうのが正しい気がする　特にあの発狂が☆7だったら白猫とかさいたま以上になるし --  &new{2014-11-29 (土) 13:24:26};
-↑その2曲とは譜面のタイプが違うから比較しづらい --  &new{2016-07-18 (月) 13:11:07};
-連打1.62*2-1.898*3-0.231=9.167 --  &new{2017-05-16 (火) 01:36:08};
