[[難易度表/おに/エビカニクス]]

//-ひとまずページのテンプレと譜面画像を作成。 --  &new{2017-03-16 (木) 14:32:32};
-アンパンマンの曲ではないよね？ --  &new{2017-03-16 (木) 16:41:47};
-いつぐらいの曲なの？ --  &new{2017-03-16 (木) 21:57:57};
-↑初めての発売が2002年。2007年にはケロポンズで・・・ --  &new{2017-03-16 (木) 23:27:57};
-↑ 太鼓の達人2や3の時代の曲が今の時期に入るのは珍しいよね --  &new{2017-03-16 (木) 23:40:13};
-ナムオリの蟹蟹と蝦蝦の存在と、蛸蛸の収録がきっかけで今回収録したのかもしれない --  &new{2017-03-17 (金) 00:09:06};
-揺れてますねぇ --  &new{2017-03-17 (金) 09:32:17};
-明らかに譜面に違和感あるから揺れてる気がする --  &new{2017-03-21 (火) 12:06:07};
//-タイアップ曲教えて！ --  &new{2017-03-21 (火) 13:19:46};
-なぜ今さら収録したし --  &new{2017-03-22 (水) 08:57:39};
-ケロポンズの人が揺れてるってことを書いてたhttps://twitter.com/keroponspon/status/843620232300122112 --  &new{2017-03-24 (金) 06:29:10};
//-すぁえｄｆｒｇｈふｈｈふるｒｓじゃKL --  &new{2017-03-26 (日) 18:24:11};
-本人ですから？ --  &new{2017-03-30 (木) 15:30:51};
//-日曜日朝７時15分テレ東でやっていて新曲かと思った --  &new{2017-04-10 (月) 13:04:58};
//-真打配点：かんたん 10820、ふつう 8000、むずかしい 3760 --  &new{2017-04-16 (日) 14:09:03};
-少なくとも17,18,22,23小節はBPM変わってるように見えました --  &new{2017-04-19 (水) 20:43:05};
-ワイワイ演奏だと26〜32はHS1のままでした。25,26が揺れてるように見えました。(26のほうがBPM低い？)風船はHS1.5くらいかな？ゆるくなってるように感じました。 --  &new{2017-08-11 (金) 12:13:10};
-結構エグめに揺れてるな --  &new{2020-07-18 (土) 00:05:34};
