[[難易度表/おに/8OROCHI(裏譜面)]]

-作成乙です --  &new{2017-05-31 (水) 12:12:52};
//-譜面作って --  &new{2017-05-31 (水) 12:37:55};
-表譜面の純粋(?)な強化って感じかな？ --  &new{2017-05-31 (水) 12:48:08};
-↑純粋･･･か？(例のギミックを見ながら) --  &new{2017-05-31 (水) 12:58:01};
-表のギャラリーホイホイバージョン的な --  &new{2017-05-31 (水) 13:06:43};
-表強化＋ソフランだな。オロチに見立てた？ソフランと小音符1つの追い越しは珍しい感じがする。あと最近みる２４分長連打。 --  &new{2017-05-31 (水) 13:53:59};
-ロール処理使わないと無理ですよね？ --  &new{2017-05-31 (水) 13:58:16};
-シングルでも行けるよ --  &new{2017-05-31 (水) 15:25:30};
-風船音符とくっ付けている辺り、この譜面に悪意を感じる --  &new{2017-05-31 (水) 16:30:07};
-あれ103小節の小音符カッは後ろのと16分接続じゃないんだ --  &new{2017-05-31 (水) 16:47:34};
-高速HS3 --  &new{2017-05-31 (水) 16:55:52};
-89小節の4打風船、割りにくい風船ランキング更新か？ --  &new{2017-05-31 (水) 17:16:59};
-例の多重ソフランのとこは風船と12分複合をそれぞれ頭部と首に見立てて大蛇×8を表現してるのかな？ --  &new{2017-05-31 (水) 17:22:21};
-24分は秒速20、つまり幽玄と同じだからロール処理した方がいいかな？ --  &new{2017-05-31 (水) 18:37:22};
-↑同じではない。こちらのほうが幽玄よりわずかに速い --  &new{2017-05-31 (水) 18:49:54};
-200ならシングルで十分だったぞ --  &new{2017-05-31 (水) 19:38:17};
-黒薔薇、双竜、そしてこの曲も表裏両方最高難易度｡ --  &new{2017-05-31 (水) 19:46:01};
-↑黒薔薇は難しい☆7では --  &new{2017-05-31 (水) 20:44:15};
-↑ 黒薔薇は''ふつう''がAC15で★×6に降格。AC14までは全コース最高難易度。 --  &new{2017-05-31 (水) 21:47:02};
-序盤の25連打というか、24分は全てその速さでしょ。 --  &new{2017-05-31 (水) 21:59:26};
-↑、↑2の者だが全難易度最高と見間違えてた --  &new{2017-05-31 (水) 22:00:11};
//-幽玄ドンカマ双竜MMみたいなのを想像してたら思ったよりだいぶ簡単だった --  &new{2017-05-31 (水) 23:12:17};
//-↑あいつらが異常なだけやてw --  &new{2017-05-31 (水) 23:14:43};
//-フルコン称号かっけぇほしいw --  &new{2017-06-01 (木) 00:10:16};
-裏譜面が最高レベルの曲で、かつ全難易度最高レベルはこれと双竜のみ --  &new{2017-06-01 (木) 00:40:30};
-89〜92の風船って1つずつ打数減ってるように見えるんだけど --  &new{2017-06-01 (木) 00:53:39};
//-個人的には表は若干弱体化版天照、裏は強化版天照だと感じた --  &new{2017-06-01 (木) 08:15:19};
-風船が一打ずつ減ってるの多分そこでの声に合わせてる。eight seven six…て言ってる --  &new{2017-06-01 (木) 09:03:35};
-なんだかんだいい譜面してるなぁ。ソフランもメチャクチャじゃないから処理しやすい --  &new{2017-06-01 (木) 09:56:44};
-うねりがあたかも蛇の動きのよう --  &new{2017-06-01 (木) 17:02:01};
//-ついに キター！ --  &new{2017-06-01 (木) 18:04:06};
//-かなり個性的で叩きにくい譜面だけど☆10の中ではかなり下位の方だと思う --  &new{2017-06-01 (木) 19:16:11};
-Next Timeというよりかはシンキングマストタイム(だっけ？)の中間のところの方が似てる気がする、音符もちゃんとあるし --  &new{2017-06-01 (木) 19:56:01};
//-↑2 これが回 --  &new{2017-06-01 (木) 22:11:49};
//-↑ミス。これが下位はない --  &new{2017-06-01 (木) 22:12:16};
