[[難易度表/おに/サンバ アレグリーア(裏譜面)]]
//-ああ、空気曲決定だな　ラブレターさえうｐされたのに --  &new{2011-11-19 (土) 17:07:42};
//-空気曲どころか新曲の中じゃトップクラスの神曲な件 --  &new{2011-11-19 (土) 17:12:30};
-765コンボ --  &new{2011-11-19 (土) 17:52:53};
-リズム難＋風船 --  &new{2011-11-19 (土) 18:13:05};
//-↑３ミスタープロフェッサーなんかもっと酷い空気 --  &new{2011-11-27 (日) 16:22:33};
//-新曲のなかでこれ一番気に入った --  &new{2011-11-27 (日) 21:31:15};
//-いいじゃないの空気でもさ 自分だけが知る隠れた名曲なんてのもオツだぞ ちなみに俺は鉄雄とサティがお気に入りだ --  &new{2011-11-27 (日) 21:45:20};
-裏青葉を彷彿とさせる。遅めでリズム難な曲は比較的少ないからありがたい --  &new{2011-11-29 (火) 20:04:47};
//-これかなり叩いてて楽しいぞ、新太鼓でもかなりの出来だわ --  &new{2011-12-03 (土) 22:48:32};
-序盤が裏鯛＋裏切るなっぽい --  &new{2011-12-03 (土) 22:50:57};
//-なんでこんなに影薄いの？良曲良 --  &new{2011-12-12 (月) 23:55:09};
//-↑ミス　続き　良曲良譜面なのに... --  &new{2011-12-12 (月) 23:56:39};
//-↑今回は新筐体のデビューで、パニやゾーンなど大物の降格があり、ベナマス裏やドドンガ裏など問題児が次々に登場、新曲組もマキシマムや新しい光、消失など個性的なのが沢山いるからな…確かにこれは素晴らしい譜面だけど、この手の良譜面は案外目立たない。正直、時期が悪かったかな、って思う。 --  &new{2011-12-13 (火) 01:05:25};
-次郎で調べてみたがBPMは１３８だった。 --  &new{2011-12-15 (木) 17:56:52};
//-今日やっとこの曲出てきた --  &new{2011-12-15 (木) 21:52:59};
-譜面完成度高いな 久しぶりに良い譜面に出逢った --  &new{2011-12-16 (金) 04:34:24};
//-ドンエンガス的な空気曲 --  &new{2011-12-25 (日) 10:42:48};
//-個人的にスルメ譜面だと思う --  &new{2011-12-25 (日) 11:34:55};
//-今日解禁したが、はまったｗ --  &new{2011-12-25 (日) 16:12:35};
//-逆詐称気味 --  &new{2011-12-27 (火) 17:50:18};
//-↑プロフェッサーのページで誰かがプロフェッサー逆詐称って言ってたけどなぜ空気曲は全部逆詐称になるかがわからん。 --  &new{2011-12-28 (水) 20:32:45};
//-↑でもこれは弱いと思う --  &new{2011-12-28 (水) 20:55:24};
//-↑どっちかと言えば強い方でしょｗ新基準☆9中の上くらい？ --  &new{2011-12-28 (水) 21:20:44};
//-↑ ↑2だけどこれは逆詐称に感じた。個人差？ --  &new{2011-12-28 (水) 21:51:11};
//-↑旧基準でも☆９最上位で収まりそうだし、人によってはそう感じるかも --  &new{2011-12-28 (水) 23:32:22};
//-サタフィバ裏がこのWikiで☆9上位扱いされてた以上、これも旧基準で☆9上位かそれ以上なのは間違いない。ちなみに個人的にはステゼロ並に苦戦した… --  &new{2011-12-29 (木) 00:28:46};
//-どこが空気曲か分からん･･･。譜面の完成度はかなり高いぞこれ。それにこれ逆詐称はありえない。★9の基準曲だと思うのだが。 --  &new{2011-12-29 (木) 11:11:42};
//-タイタイの裏を簡略化、遅くした感じで自分的には、楽。 --  &new{2011-12-29 (木) 11:13:11};
-下位〜中位かな、これは詰めても結構凡ミスが起きやすい --  &new{2011-12-29 (木) 19:14:28};
-一番難易度が近いというか、パッと思いついたのはアルムジカ。長複合型とリズム難型、タイプこそ違うが同列に並べられる技巧派譜面だと思う。 --  &new{2011-12-30 (金) 19:16:14};
//-サンバって今まで無かったしこの曲いいなｗｗｗ --  &new{2012-01-08 (日) 12:27:04};
//-↑マツケンサンバがある --  &new{2012-01-08 (日) 12:29:29};
-今までなかったは言い過ぎにしてもマイナーなジャンルだったことは確か。メタルとかの方がずっとメジャーだったんだな、太鼓では。 --  &new{2012-01-08 (日) 12:35:33};
-表も裏も練習に最適すぎる --  &new{2012-01-10 (火) 01:23:45};
-むしろ新筐体☆9の中では弱い部類じゃね？ --  &new{2012-01-29 (日) 21:56:25};
-↑繋ぎ難易度が９下位だと思うが、それいがいの面は中位程度はあるんじゃないか？ --  &new{2012-01-29 (日) 22:14:17};
-癖のある繰り返しだからゲシュタルト崩壊も誘発しやすいしな --  &new{2012-01-29 (日) 22:38:55};
//-月影よりむずい --  &new{2012-02-17 (金) 23:54:42};
//-神譜面 --  &new{2012-02-27 (月) 14:14:39};
//-本当にいい曲はなかなか評価されないんだよな --  &new{2012-02-27 (月) 21:01:13};
//-この曲ふつーに神曲神譜面だと思うんだが すげーノリノリになれる --  &new{2012-03-07 (水) 21:24:07};
//-↑激しく同意。 --  &new{2012-03-08 (木) 18:20:29};
//-↑２　俺も神譜面同意 --  &new{2012-03-08 (木) 18:24:20};
-BPM138の8分音符の長さから風船の長さを計算し、秒速を出すと18.4打/秒という結果になった。ロールじゃないと地味に割りづらい。 --  &new{2012-03-08 (木) 19:41:21};
//-↑4　でも叩けないといらいらする　＠＠＠ --  &new{2012-03-12 (月) 23:44:46};
//-↑（叩けるとノリノリになれるのに、という意味です）　＠＠＠ --  &new{2012-03-13 (火) 22:34:24};
//-↑3　「地味に」どころか「かなり」割りづらいじゃないか　しかし良い譜面だな --  &new{2012-03-14 (水) 21:36:22};
//-もっと評価されるべき神譜面 --  &new{2012-03-23 (金) 20:08:56};
-今日のTwitterより譜面作成者は「エトウ」で確定。誰か追加頼む --  &new{2012-03-29 (木) 20:16:27};
-↑やっぱりエトウさんだったのか。どうりで叩いてて楽しいわけだ。 --  &new{2012-03-29 (木) 20:46:42};
//-↑2 超納得。てか新曲の高難易度譜面みんなエトウ譜面な気が… --  &new{2012-03-29 (木) 21:11:09};
//-またエトウか また神譜面か --  &new{2012-03-29 (木) 22:21:42};
