[[難易度表/おに/隼]]

-追い越しでどこで連打止めたらいいのかわからん --  &new{2012-03-07 (水) 10:43:42};
-↑入り手で始まり入り手で終わる --  &new{2012-03-08 (木) 18:54:08};
-92小節からのサビも意外とキツイ。 --  &new{2012-03-11 (日) 09:52:40};
-16連打じゃない気がする… --  &new{2012-03-15 (木) 14:35:45};
-↑１６分面連打自体は１７連打。２倍速で追い越してくるのは１６連打。最後の１打は元の速度なので。 --  &new{2012-03-16 (金) 20:41:37};
-１９打のもあるが２倍速で流れるのは１６打。 --  &new{2012-03-16 (金) 20:44:29};
//-これくそムズイわ・・・☆９でフルコン出来ないの発狂曲除けばこれだけ --  &new{2012-03-18 (日) 02:17:00};
-でたらめ追い越しカオス --  &new{2012-03-19 (月) 21:11:56};
-結局読みは「はやぶさ」でいいのかな？ --  &new{2012-04-07 (土) 17:31:03};
-隠し曲の中だと人気の分類に入ると思う。やってる人結構見かけるし --  &new{2012-05-10 (木) 01:29:59};
-新しい光よりもドン連打は楽だな --  &new{2012-05-21 (月) 18:31:24};
-他のジャンルも調べたが一文字の曲はこれを含めて9曲であってた --  &new{2012-05-28 (月) 14:17:59};
//-聴いてみたが、結構音拾ってないんだなこれ 裏作って欲しいな --  &new{2012-06-21 (木) 15:12:51};
//-☆８　　だな --  &new{2012-07-05 (木) 18:16:11};
-３ｄｓ収録おめでとう！！ --  &new{2012-07-05 (木) 18:36:36};
//-曲もいいし譜面もクセになるわ。 --  &new{2012-07-06 (金) 15:30:11};
//-曲自体まあまあ格好いい   流れに便乗しただけ感の追い越し  途中のスカスカ具合  サビももうちょい偶数を4連符詰めるとか出来たろうに…なんだか全てにおいては微妙 --  &new{2012-07-06 (金) 20:23:07};
//-↑そのうち裏が出ると信じてる。 --  &new{2012-07-06 (金) 21:01:19};
//-↑こういう曲はダンス嵐とかぱっしょんみたいにして欲しかった  追い越しソフランなんか付けずに表はちょっと物足りない程度  裏でちょうどいい感じに詰まってるみたいな  この譜面で裏出したら明らかに詰めすぎになる感が… --  &new{2012-07-06 (金) 21:09:29};
//-裏消失みたいな裏譜面は勘弁w --  &new{2012-07-06 (金) 21:21:16};
//-全てにおいて完璧な譜面なんだけど。これ以上詰めてほしくないし次郎で勝手にやってろって感じ --  &new{2012-07-06 (金) 23:39:35};
//-新幹線……なんだそれ --  &new{2012-07-06 (金) 23:56:38};
-エンドリ譜面？ --  &new{2012-07-12 (木) 22:21:37};
-こんな楽しい譜面久しぶり --  &new{2012-07-12 (木) 22:31:00};
//-この曲に軽いノリででたらめかけたときの絶望感パない。 --  &new{2012-07-22 (日) 02:43:58};
//-↑分かるわ〜 筐体は一発で、しかも3DSの場合やりなおしても違う譜面… --  &new{2012-07-22 (日) 12:04:31};
//-↑追い越し終了前の２、３打がなんだかわかんなくなるなこれww --  &new{2012-07-23 (月) 15:45:40};
//-↑何度もそれでやられたわwww --  &new{2012-07-24 (火) 12:15:15};
//-個人的にコレに裏譜面超欲しい。 --  &new{2012-08-01 (水) 14:49:28};
//-↑9魂ゲージマックスでノルマは達成。(でたらめで) --  &new{2012-08-01 (水) 21:44:10};
//-↑6　通常解禁されたし、0ではないんでない?表でも十分に楽しいから無かったらそれでもいいけど --  &new{2012-08-08 (水) 11:33:00};
//-叩いてて楽しいなこの曲ww --  &new{2012-08-08 (水) 12:08:14};
//-ずっと「しゅん」って読んでた「はやぶさ」なんだ隼隼 --  &new{2012-08-16 (木) 16:33:41};
//-↑5超分かる！ --  &new{2012-08-19 (日) 19:47:36};
//-↑２　よう俺！ --  &new{2012-08-19 (日) 21:08:17};
//-コ○マイの音ゲーに使われてもそこまで違和感ないくらいかっこいい曲 --  &new{2012-08-20 (月) 00:49:34};
//-★１０じゃないんだ９だったんだ --  &new{2012-08-29 (水) 19:04:36};
//-その内リッジレーサーに「♪隼(太鼓の達人より)」なんて出ないかな・・・ --  &new{2012-09-12 (水) 21:08:14};
-☆9にしてはしょっぱい気がする --  &new{2012-09-18 (火) 00:35:19};
-クリア難易度とフルコン難易度差が有りすぎ。 --  &new{2012-09-18 (火) 00:38:30};
//-^3  リッジレーサーの曲は全部英語だから多分ない。 --  &new{2012-09-22 (土) 07:54:24};
//-↑Hayabusa(from Taiko-no-Tatsuijn)とかならありうる？ --  &new{2012-09-28 (金) 12:40:47};
//-隼は英語でPeregrine falconらしい --  &new{2012-09-30 (日) 09:40:40};
//-↑7　XG4のLv5 ENCOREあたりで使われてドラムのMASTER譜面はLv9.40程度…　え、XG終わった?　それぐらいいい曲 --  &new{2012-10-05 (金) 16:39:25};
//-嫌いならやらなければいい　ゲームなんぞ楽しんだもん勝ちだ --  &new{2012-10-28 (日) 13:17:41};
//-↑　やべかっこいい惚れる//　　　　…この追い越しは楽しい追い越し。うん。これ好き！ --  &new{2012-10-28 (日) 13:22:22};
//-かっこいい、音楽も譜面もちょうどって感じでめっちゃいい(^-^)/ --  &new{2012-10-30 (火) 20:53:26};
//-新幹線を思わせるとか何勝手な事書いてんの   これこそ不要 --  &new{2012-11-04 (日) 12:25:01};
//-↑もう一年前に書かれた内容に何言ってんの？ --  &new{2012-11-04 (日) 12:41:27};
//-やってて楽しい、良曲良譜面 --  &new{2012-11-08 (木) 20:32:12};
//-意外にもソフランで引っ掛かるｗ --  &new{2012-11-30 (金) 11:58:51};
//-この曲ほど音色「ドラム」 --  &new{2012-12-07 (金) 19:15:41};
//-↑　操作間違えたw この曲ほど音色「ドラム」が合うものは他にないwwwwwww --  &new{2012-12-07 (金) 19:17:04};
//-クリア基準では逆詐称気味の説明がいつのまにか消えてるw --  &new{2012-12-07 (金) 19:18:14};
//-なぜ裏来ない？ --  &new{2012-12-07 (金) 19:37:21};
//-良譜面」 --  &new{2012-12-07 (金) 19:42:14};
//-↑３　どこ見てんの？　書いてあるけど？　 --  &new{2012-12-11 (火) 00:17:29};
//-↑誰か復活させたんだろう --  &new{2012-12-11 (火) 00:27:14};
//-↑６　この曲は音色ドラムで叩いて初めて完成すると思う --  &new{2012-12-11 (火) 02:28:56};
//-↑　白バラ裏もなw --  &new{2012-12-12 (水) 21:10:56};
//-↑２カゲキヨもそうだろ --  &new{2013-01-02 (水) 23:57:29};
//-↑１だった --  &new{2013-01-02 (水) 23:59:06};
//-フルコンが難しいので見た目重視の譜面作成お願いします --  &new{2013-01-18 (金) 17:13:34};
//-隼は難しい！ --  &new{2013-01-28 (月) 23:17:58};
-複合らしい複合がないから、☆×9では下位に感じる。 --  &new{2013-02-09 (土) 00:52:42};
//-「はやと」かと思ったら「はやぶさ」だった・・・ --  &new{2013-02-19 (火) 00:33:15};
//-この曲かっこよすぎ！ｗｗｗ --  &new{2013-02-23 (土) 01:36:49};
//-↑4見た目重視にしたら逆に見づらい --  &new{2013-03-05 (火) 21:36:03};
//-この曲は唯一よんばいそくドロンかけてできるw。 --  &new{2013-03-06 (水) 19:45:05};
//-さいたまとメカデス。並だなwwww --  &new{2013-03-17 (日) 13:06:59};
//-正直この曲は☆7くらいのレベルだな --  &new{2013-03-31 (日) 18:50:16};
//-↑それはさすがに無い。せめて☆8じゃね？ --  &new{2013-03-31 (日) 19:32:24};
//-☆７でいいんじゃねえ？ --  &new{2013-04-03 (水) 20:14:33};
//-あはははははははは --  &new{2013-04-03 (水) 20:15:20};
//-裏来い！ --  &new{2013-04-04 (木) 23:34:05};
//-★8でこいつより強いの多いから逆詐称は確定だろ。 --  &new{2013-04-06 (土) 05:56:11};
//-この曲かっこいい!!しかも彼氏の名前の漢字と一緒っていう偶然にびっくりwww. --  &new{2013-04-08 (月) 00:19:53};
//-★９はほとんどクリアできるのにこれだけはどうしても無理な俺 --  &new{2013-04-13 (土) 13:26:22};
//-↑同じくだ、最初の17小節をミス、中盤は繋がるがフルは無理だｗｗ --  &new{2013-04-17 (水) 19:14:39};
//-初見で死んだ俺 --  &new{2013-04-20 (土) 16:43:24};
//-↑3　俺は逆。ドキドキ胸きゅん(ryすらできないのにコレは何故かできる。 --  &new{2013-04-20 (土) 18:52:47};
//-↑４とにかくこれがむずいんだ --  &new{2013-04-22 (月) 08:10:03};
//-マン・モンがただの鳥にしか見えない。 --  &new{2013-05-06 (月) 17:17:52};
//-この曲は★8でいいと思う。 他の★9と比べたら劣ってるし、★8にはこれより強い曲もあるよ(個人的)。 --  &new{2013-05-07 (火) 19:27:26};
//-↑8 俺の彼女はとは四文字違いだw --  &new{2013-05-20 (月) 23:13:19};
//-神曲な割に空気なのは低難易度のせいか --  &new{2013-05-20 (月) 23:27:12};
//-↑奇抜な譜面ではあるんだけどね --  &new{2013-05-21 (火) 00:36:03};
//-↑2 ☆×9のどこが低難易度だ --  &new{2013-05-21 (火) 08:17:58};
//-↑追い越しになれると★8だから★9なのにってところが低難易度っぽく感じちゃう --  &new{2013-05-27 (月) 19:46:00};
//-こいつの裏譜面でたら凄い難易度だろな --  &new{2013-05-29 (水) 08:05:54};
//-↑5めたるぽりすなんかもそうだよね。 --  &new{2013-05-29 (水) 08:47:15};
//-全難易度消失と比べたらこっちの方が簡単。 --  &new{2013-06-02 (日) 16:25:02};
//-音色ドラムでやるととてもこの曲に合う。 --  &new{2013-06-02 (日) 17:49:46};
//-隼という駅がある。 --  &new{2013-06-02 (日) 18:27:57};
//-↑4　Venomous裏より酷いかも --  &new{2013-06-08 (土) 22:41:13};
//-太鼓の鉄則:神曲は空気になりやすい。（例:隼、めたるぽりす、dream tideなど） --  &new{2013-06-09 (日) 13:08:55};
//-とりあえず　見にくいｗ --  &new{2013-06-10 (月) 21:39:47};
//-誰だよつまらんとかオレに言ったカス　めっちゃ楽しいじゃんコレ --  &new{2013-06-15 (土) 21:23:11};
//-隼は不可1から不可2になったw --  &new{2013-06-21 (金) 00:31:05};
//-隼は不可1から不可2になった --  &new{2013-06-25 (火) 16:17:34};
//-これが神曲かは知らんが、確かにリスドンヴァルナとかは空気だな --  &new{2013-06-25 (火) 16:21:52};
//-これのフルコンが出来そうで出来ない奴は、そうそうフルコンできないと思う(てんぢく的な？ --  &new{2013-06-30 (日) 23:13:13};
//-×神曲 ○真の神曲 --  &new{2013-07-03 (水) 00:46:56};
//-やっとフルコンでっ…でっ…できましたぁ --  &new{2013-07-06 (土) 16:23:31};
//-↑ 真の神曲は、Fly away じゃね？ --  &new{2013-07-06 (土) 16:43:59};
//-↑My Mine 確定 --  &new{2013-07-06 (土) 17:06:02};
//-↑3　さらに記録更新もした！(同じ人) --  &new{2013-07-07 (日) 09:07:21};
//-裏だと58、62に24分来そう...というか裏希望のコメ多い --  &new{2013-07-08 (月) 14:02:22};
//-↑２の人コメント時の注意に目を通した？ --  &new{2013-07-23 (火) 21:58:42};
//-この曲って「FLOWER」と似てない？ --  &new{2013-07-25 (木) 16:14:04};
//-↑6　私のことを言っているのか？　ソフランの後　毎度×2間違える --  &new{2013-07-25 (木) 21:08:55};
//-↑それはオレのことだ↑と同じソフランで間違える --  &new{2013-07-25 (木) 21:39:44};
//-↑4 そりゃ来てほしいよ...あと個人的に24分は33~36と64あたりかと --  &new{2013-07-25 (木) 23:58:00};
//-↑4 FLOWERってニコ動でとんでもない複合あるやつか？少し似てた --  &new{2013-07-26 (金) 00:33:00};
//-↑そう。あれです。 --  &new{2013-07-26 (金) 06:50:46};
//-↑6 BEMANIのやつだとしたら800nmを速くしたっぽい曲調かと。 --  &new{2013-07-26 (金) 09:34:16};
//-俺、前まで｢ひつ」って読んでたw。 --  &new{2013-07-26 (金) 14:56:32};
-太鼓ではそんなに長いほうじゃないのに曲が長く感じる --  &new{2013-07-26 (金) 20:10:26};
-↑演奏時間は2分20秒ほど。ナムオリの中では比較的長い --  &new{2013-07-26 (金) 22:07:57};
//-星10に違いないとおもう --  &new{2013-08-01 (木) 10:31:03};
-これで876000点きつい --  &new{2013-08-01 (木) 16:29:07};
-876000点狙いなら最後追い越し失敗するとかなりキツイ --  &new{2013-08-02 (金) 19:01:42};
-無いよりマシなんで直撮りのオートを追加。 --  &new{2013-08-03 (土) 16:06:59};
//-★10ではないだろう。覚えれば簡単な方になるぞ --  &new{2013-08-04 (日) 07:48:10};
//-ドロン四倍安定でした --  &new{2013-08-06 (火) 12:57:34};
//-BPMよりコンボ数が600多いwww --  &new{2013-08-06 (火) 16:51:56};
