[[難易度表/おに/tmap4]]

-これいる？？？ --  &new{2022-04-01 (金) 01:17:35};
-ヒント：譜面画像のファイル名 --  &new{2022-04-01 (金) 01:44:07};
-譜面構成・攻略が無駄に真面目で草 --  &new{2022-04-01 (金) 01:48:17};
-tmap4ってどういう意味？ --  &new{2022-04-01 (金) 02:46:33};
-↑「''t''est ''map'' ''4''」とか？　知らんけど --  &new{2022-04-01 (金) 02:48:02};
-さすがに草 --  &new{2022-04-01 (金) 04:28:16};
-神曲神譜面 --  &new{2022-04-01 (金) 05:41:52};
-AC16の天井点ふざけてるのか(このコメントがネタ) --  &new{2022-04-01 (金) 07:42:04};
-タイミング調整用の奴だよなこれ --  &new{2022-04-01 (金) 08:08:52};
-無音じゃなくない？メトロノームの音鳴ってると思うけど --  &new{2022-04-01 (金) 09:46:47};
-これって期間限定なの? --  &new{2022-04-01 (金) 12:42:06};
-↑ネタ。そもそも無い --  &new{2022-04-01 (金) 13:14:14};
-↑内部にはある --  &new{2022-04-01 (金) 13:23:30};
-一応スマホ版のタイミング調整で遊べる --  &new{2022-04-01 (金) 13:27:11};
-ACにもあるんですか？ --  &new{2022-04-01 (金) 15:46:01};
-旧作、旧筐体、DS等を除いたほぼすべてのハードに収録されています --  &new{2022-04-01 (金) 15:48:36};
-どこから確認したんですか？ --  &new{2022-04-01 (金) 15:50:09};
-なんだこれ --  &new{2022-04-01 (金) 15:51:33};
-ニジイロのどこにあるんで？ --  &new{2022-04-01 (金) 22:33:34};
-なんで今更作ったんだよ --  &new{2022-04-01 (金) 22:58:09};
-結局このページどうするんですか --  &new{2022-04-02 (土) 01:58:44};
