[[難易度表/むずかしい/少女の神の粒子]]

-裏黒薔薇みたいな譜面だね。 --  &new{2013-12-12 (木) 23:29:37};
-松の物量にしては厳しめ --  &new{2013-12-12 (木) 23:37:04};
-最大コンボ数多い・・・ --  &new{2013-12-12 (木) 23:51:41};
-譜面構成の似ている裏黒薔薇やキルミーと比べるとBPMが遅いのが原因で7になった感じか？ --  &new{2013-12-16 (月) 22:17:29};
-↑正直裏薔薇よりは確実に難しいよな…。キルミーとはBPMに加えて8分に絡む16分の少なさで難易度が分かれた感じだろうか。 --  &new{2013-12-17 (火) 01:26:07};
-キャプチャ動画を追加。 --  &new{2013-12-17 (火) 02:13:09};
-全良のキャプチャ動画に変更。 --  &new{2013-12-18 (水) 01:18:53};
-正直8分だけなら燎原おによりムズイww --  &new{2013-12-28 (土) 10:46:16};
-新筐体初出のむずかしいコースでは最もコンボ数が多い。 --  &new{2014-01-05 (日) 11:54:02};
-新筐体のむずかしいでは〆、リッジに次いで多いと思われ --  &new{2014-01-14 (火) 17:12:14};
-↑紅忘れとる --  &new{2014-02-09 (日) 12:16:01};
-765ンボを超えていないのが救いかな。 --  &new{2014-02-09 (日) 12:16:48};
-↑むずかしいで765ンボ超えてる曲ってなにあった？？？ --  &new{2014-02-09 (日) 12:17:02};
-↑ 〆ドレーと裏リッジ。 --  &new{2014-02-15 (土) 22:28:11};
-おにのMリボ表強化版か。8分は長くても34連打だけど・・・ --  &new{2014-03-10 (月) 21:17:56};
-↑6 〆とリッジの間に裏響け太鼓があるぞ｡今はないが --  &new{2014-05-11 (日) 21:53:04};
-↑ ちゃんと「新筐体の」と書いてある。 --  &new{2014-05-11 (日) 23:20:32};
-ネクロファンタジアが8ならこれも8でいい。 --  &new{2014-07-18 (金) 03:25:32};
-↑5　幽玄「2014/6/14からは俺が765コンボ超えとるぞ。」 --  &new{2014-09-14 (日) 11:42:37};
-今ではどんどん低くなってる --  &new{2019-12-01 (日) 17:59:27};
-ニジイロの配点追加 --  &new{2020-09-28 (月) 00:15:24};
-765コンボ超えも今や10譜面か…… --  &new{2021-12-06 (月) 05:58:46};
