[[難易度表/ふつう/PONPOKO RHYTHM]]

-ふつう6にしてはそこそこ難しくないかこれ --  &new{2021-01-24 (日) 12:45:07};
-↑難所がこの速度でのdddkkくらいしかないからむしろ妥当〜やや弱。ゲラゲラと笑うなとかOTNとか見てごらんなさい --  &new{2021-01-24 (日) 12:54:03};
-なんで最近の人って、同難易度帯だと難しい部類の譜面出して対抗するんだろう…。というか複合が多い分これもOTNとあんま変わらんくない？普通適正にとって8分複合ってかなり厄介よ。 --  &new{2021-02-01 (月) 00:00:29};
-星4とかならきついかもしれないけど星6なら本来これくらいが普通 --  &new{2021-02-01 (月) 01:18:09};
-無駄に強めの譜面を例に出す人は確かに多いけど、ゲラゲラやOTNはノーツ数はともかく妥当では？ --  &new{2021-02-01 (月) 04:34:24};
-真打配点+天井点追加 --  &new{2021-02-19 (金) 00:37:10};
-↑精度譜面のため、1000000点を基準に計算し割り出しました。 --  &new{2021-02-19 (金) 00:37:16};
-dddkkまではいいのよ。 d kkd kkd kkd kがでてきて「は？」ってなった --  &new{2021-02-25 (木) 18:33:55};
-普通難易度でカカドンってあんま使われないよね？ --  &new{2021-02-25 (木) 18:35:11};
-↑そこそこは見かけるけど、もうちょい控えめに登場するイメージはある --  &new{2021-02-25 (木) 18:38:50};
-↑そうだね。そこまでの逆手配置はあまり見ない。 --  &new{2021-02-25 (木) 19:00:47};
-あべこべにしたら多少楽になる・・・かなぁ？ --  &new{2021-02-25 (木) 19:24:41};
-第一、三ゴーゴーの裏拍、頻出する複合  うん、ふつう☆6じゃ規格外だわ --  &new{2021-02-25 (木) 19:52:46};
-愛唄と同じ速度にしたらわかる。愛唄よりは最低強い(おに☆3以上確定) --  &new{2021-02-25 (木) 21:33:43};
-愛唄は低速リズム難だしこれと比べるのはナンセンス --  &new{2021-02-25 (木) 23:06:06};
-せめて同じBPM170の曲で比べよう --  &new{2021-02-25 (木) 23:34:06};
-↑170×0.5=85。ちなみに170で比べると強さが表現しづらいと思う。BPM85なら逆手16分が大量にあるからおに☆3より強いという表現なので… --  &new{2021-02-26 (金) 00:13:49};
-愛唄はBPM170で考えるとハネリズムの12分が大量に置かれたリズム難譜面なのでリズム自体にはクセがないこれと単純に難易度比較することはできない。個人的な意見だけど愛唄の方がリズムとりづらくてこっちより遥かに難しく感じるし --  &new{2021-02-26 (金) 00:25:11};
