[[難易度表/かんたん/Ridge Racer(裏譜面)]]

//-か、簡単の癖に16分なんて… --  &new{2011-12-17 (土) 21:43:03};
-ふつうやむずかしいと違って、表より大分難しくなってる --  &new{2011-12-30 (金) 11:49:09};
//-★4www。 --  &new{2012-04-14 (土) 14:21:32};
//-ヤバすぎ --  &new{2012-08-12 (日) 21:09:58};
//-詐称曲　　普通で６強 --  &new{2012-08-30 (木) 17:16:50};
//-↑5 一応表譜面にも16分はあるよ。 --  &new{2013-09-16 (月) 17:10:26};
//-↑6　新筐体でもHurtling BoysやCalculatorとかにあるよ。新筐体にないけど夜桜とかKAGEKIYOの裏譜面とか　あとRare Heroとかステゼロ --  &new{2013-11-23 (土) 16:34:12};
//-↑　悪い悪い、ルパン三世忘れたw --  &new{2013-11-23 (土) 16:34:28};
//-難易度に適当じゃない16分で難易度上げるセコワザ --  &new{2014-01-23 (木) 21:24:33};
//-↑2 マツケンサンバ&#65533;にも16分あるぞ --  &new{2014-01-25 (土) 14:22:38};
-落ち着けばクリアは☆×5と同じくらい --  &new{2014-02-16 (日) 11:28:40};
//-そういえば、成仏のふつうと、同じコンボ数。 --  &new{2014-02-17 (月) 11:59:16};
//-↑5、6この頃はまだHurtring boysやCalculatorは無かったからな --  &new{2014-03-13 (木) 00:27:27};
-表のオートは唯一ある16分2打でクリアゲージに乗るから達成感あるけど、こっちは --  &new{2019-02-24 (日) 20:12:53};
-曲調が変わる所でクリアゲージに乗るからまた、達成感があるなぁと。 --  &new{2019-02-24 (日) 20:13:50};
