[[難易度表/むずかしい/M.S.S.Planet]]

-☆8妥当 --  &new{2015-03-17 (火) 08:12:19};
-ふつう 最大コンボ数268 初項630 公差173 8分複合がやや多く、付点8分+8分のパターンあり --  &new{2015-03-17 (火) 17:25:24};
-鬼7の間違いじゃないのか --  &new{2015-03-18 (水) 14:24:00};
-うん、普通に詐称レベル --  &new{2015-03-19 (木) 07:44:52};
-おにへの第一歩って感じの譜面か。 --  &new{2015-03-23 (月) 15:47:19};
-真打の初項はテキトーに書いていたので、改めて埋めます --  &new{2015-03-23 (月) 15:53:40};
-真打配点追加 --  &new{2015-03-29 (日) 19:47:03};
-トフロよりは弱いから★7、といった勢いでつけられた感が半端ない --  &new{2015-03-29 (日) 20:31:27};
-AC15 初項550 公差138 --  &new{2015-04-08 (水) 16:45:17};
//-ゴーゴーの終わりら辺が体力的にキツイ --  &new{2015-05-08 (金) 15:51:16};
-曲が微妙に長いのも、難しさに影響してるかな --  &new{2015-05-08 (金) 22:23:06};
-↑それ、Xaも同じこと言える。 --  &new{2016-07-30 (土) 21:12:59};
-↑ミス。正しくは↑３(トフロよりは.....) --  &new{2016-07-30 (土) 21:17:37};
-高段位の方が話題になってるけどこいつが二級にいるのも地味にヤバくない？ --  &new{2016-09-13 (火) 10:01:50};
-何かこれ初段一曲目に夏祭りの代わりにいても難易度的には違和感無いよな --  &new{2016-11-03 (木) 07:41:10};
-↑(今更だが)実際に二級三曲目から初段一曲目に上がった曲はある。きみのあかりのおに表が該当(モモイロ二級三曲目→ムラサキ初段一曲目)。 --  &new{2018-01-16 (火) 18:32:26};
-むずかしい☆7としては良譜面。複合が更にバリエーション増えると☆8。カカド、カドッなど。 --  &new{2019-04-21 (日) 10:04:16};
-↑45小節以降が★7の処理能力で何とかなるとか本気で思ってる? --  &new{2019-04-21 (日) 11:11:50};
-☆7の平均的な処理能力はどれくらいかにもよりますが、偶数と16分単色の応酬は厳しめかなと。総合してこれが出来れば☆8の中速譜面に挑戦可能、といったところでしょうか。 --  &new{2019-04-21 (日) 11:55:31};
-これに限らず、なぜ詐称譜面が詐称呼ばわりされるのか考えろと言いたい。それなしではどんなに立派な理屈があっても独り善がりにしかならんぞ。 --  &new{2019-04-21 (日) 12:31:44};
-わかりました。(↑2,4の者です) --  &new{2019-04-21 (日) 12:58:45};
-確かにトフロを★1個減らした感じはある。1番譜面傾向が近いのは多分Xa。 --  &new{2019-04-21 (日) 13:27:09};
-傾向がXaに近いのは同意、ただ複雑さからして一回り上とは思う。 --  &new{2019-04-21 (日) 15:12:09};
-終盤も、16分複合を捨てたり擬似的に休憩を作れば、クリアだけなら詐称と断言できないかもしれない。まあ捨てノーツを決めておくにもかなりの慣れは必要だけど... --  &new{2019-04-21 (日) 15:58:41};
//-夏祭り鬼と大差ない。詐称〜詐称＋くらいに感じた。 --  &new{2019-06-17 (月) 11:02:35};
-↑そこまで条件を絞りに絞らないと詐称を払拭できないことが返ってヤバさを浮き彫りにしてる --  &new{2019-06-17 (月) 13:48:09};
//-神曲 --  &new{2019-11-30 (土) 12:19:45};
