[[難易度表/おに/Garakuta Doll Play]]

-雑談所にもあったけど、表の方がコンボ多いな --  &new{2014-10-29 (水) 22:46:51};
//-白鳥表を強化した感じの譜面。クリアは★×9でいいけど、フルコンは★×10下位はあるかも。 --  &new{2014-10-30 (木) 13:47:54};
//-↑白鳥表よりは簡単でしょ --  &new{2014-10-30 (木) 14:45:37};
//-↑白鳥表の方が簡単な気が --  &new{2014-10-30 (木) 15:51:40};
-ふつうが419コンボで、6にしてはかなり難しそうだった --  &new{2014-10-30 (木) 17:45:07};
//-↑3　白鳥表とは比較にならない。 --  &new{2014-10-30 (木) 21:23:00};
//-ふつうは完全に詐称　 --  &new{2014-10-30 (木) 22:16:16};
-裏譜面にばかり目がいきがちだけど表もかなり難しくない？ --  &new{2014-10-30 (木) 22:47:41};
//-なぜふつうを★６にしたのか --  &new{2014-10-31 (金) 07:13:06};
-白鳥の上位互換だな --  &new{2014-10-31 (金) 16:51:22};
//-太鼓の面がmaimaiの画面に見立てて遊んでみたりwww --  &new{2014-10-31 (金) 20:13:58};
-譜面をうp。 --  &new{2014-11-01 (土) 14:47:32};
//-がらくたの人形で遊ぶ --  &new{2014-11-01 (土) 15:16:08};
-63小節からHS1です。 --  &new{2014-11-01 (土) 15:33:29};
-なんか叩きづらいんだよな --  &new{2014-11-01 (土) 22:51:40};
-3曲の中ではクリアは一番ラク --  &new{2014-11-02 (日) 02:24:41};
-譜面画像を修正しました。 --  &new{2014-11-02 (日) 17:33:18};
-↑ できれば、127小節目以降を非ゴーゴーにしてほしいです --  &new{2014-11-02 (日) 17:41:10};
//-いっそのことmaimaiにあるジョイポリス系を太鼓にいれればいいのにwww --  &new{2014-11-03 (月) 13:47:58};
//-↑8それな、下手したら裏より難しいぞこれ(表） --  &new{2014-11-03 (月) 14:04:38};
-↑修正しました。 --  &new{2014-11-03 (月) 14:34:28};
-簡単の大音符率パネェ　149?/190 --  &new{2014-11-04 (火) 20:15:14};
-↑9 幽玄難の下位互換。これは９妥当だから幽玄難は鬼でも10 --  &new{2014-11-05 (水) 02:37:49};
-↑確かに よく見たら16分3連打しかないねこの譜面... --  &new{2014-11-07 (金) 20:17:13};
-ただ、あっちよりも8分の長複合が多いけどね。 --  &new{2014-11-07 (金) 22:17:14};
//-16分利き手始動のゴリ押しだけど、やっぱ交互で叩けるようになりたい。 --  &new{2014-11-09 (日) 20:42:10};
//-裏よりスカスカなだけにアレンジがすごい楽しめる神譜面だと思う --  &new{2014-11-14 (金) 09:31:13};
//-赤虎 --  &new{2014-11-20 (木) 09:07:43};
//-初見えんへろより悪かったOTL --  &new{2014-11-23 (日) 12:20:08};
-さほどムズくないこういう速い曲で完全交互練習しておきたいね。16分が逆手始動多いからいい練習になるわ。 --  &new{2014-12-01 (月) 12:48:54};
-連打秒数は0.801 --  &new{2015-01-02 (金) 08:13:33};
-もしかして:全良+11打でジャスト110万点 --  &new{2015-01-29 (木) 22:33:34};
-↑あ、ホントだ。 --  &new{2015-01-31 (土) 07:49:44};
-一応、真打で普通音符可11＋12打フルコンボすると100万点ジャストになる。 --  &new{2015-02-18 (水) 00:47:58};
-裏入りの8分は少ないので、小節線を意識すると縁をスムーズに拾える。ちなみにケチャドンの最終ゴーゴーより速い(はず) --  &new{2015-02-18 (水) 08:55:29};
//-正直裏よりいい譜面 --  &new{2015-02-19 (木) 18:28:45};
//-初見落ちする人をよく見る曲 --  &new{2015-02-21 (土) 19:29:22};
//-太鼓の達人 --  &new{2015-04-09 (木) 20:08:52};
-↑ あちらより６速い。 --  &new{2015-05-20 (水) 15:08:01};
-攻略が足りないと思ったので「奇数〜、16分〜、95〜」の3文追加。長くて伝わり難い感じもするので良い表現があったら修正してくださって結構です。 --  &new{2015-08-23 (日) 20:41:25};
-幻想のサテライトできたのですがこれに挑戦しても大丈夫ですかね？ --  &new{2015-10-24 (土) 15:16:16};
-↑大音符に惑わされなければいけるかと --  &new{2015-10-24 (土) 15:52:21};
-ありがとうございます！ --  &new{2015-10-24 (土) 15:57:50};
-ちなみに裏は厳しいですかね？ --  &new{2015-10-24 (土) 15:58:08};
-↑ノーツ減ってるのによりカオスな譜面になってるから大分譜面研究しないと門前払い喰らう恐れあり --  &new{2015-11-11 (水) 09:26:40};
-↑2裏は多彩な視覚トラップで攻めてくるタイプで、恐らく動画勢ほど危ない。時折混じる16分の威力も高い。 --  &new{2015-11-11 (水) 10:48:17};
-アニメのダイアモンドハッピー裏とどっちが難しいですか？？ --  &new{2015-12-05 (土) 13:43:18};
-チュウニズムに収録だって。ちなみに難易度は13+ --  &new{2016-02-22 (月) 16:34:42};
-↑2こっちの方が強いだろうな。向こうは攻めが全体的に小粒だし、何よりBPMで20程度の差がある。 --  &new{2016-02-22 (月) 17:58:37};
-裏は8分はdkdkdの配置がほとんどだから、やってみれば、裏の方が簡単だと思う。 --  &new{2016-06-27 (月) 16:09:38};
-まさかの段位選抜 --  &new{2016-08-19 (金) 23:44:04};
//-↑オーマイガアアアァァァ！！！（by.前回七段ドンだー） --  &new{2016-08-20 (土) 12:32:23};
-八段の良心 --  &new{2016-08-20 (土) 15:15:48};
-ヴェナマスと似たような譜面？ --  &new{2016-08-20 (土) 21:43:31};
-他二つがリズム難気味だし高速枠としてはちょうど良いか --  &new{2016-08-21 (日) 11:30:35};
-この曲は慣れれば精度取りやすい 高速が苦手だともしかすると八段の他二曲より苦戦するかもだが --  &new{2016-08-21 (日) 23:55:37};
-8分複合が妙に単純なせいで絶望的に精度がとれないんだよな --  &new{2016-08-22 (月) 03:20:35};
-ドンが並ぶ場所が多いと崩れやすい --  &new{2016-08-22 (月) 10:45:16};
