[[難易度表/おに/もってけ！セーラーふく]]

//-これAC14も入るんだ・・・ --  &new{2010-08-05 (木) 14:48:48};
//-世代交代しないなあ･･･ --  &new{2010-08-05 (木) 19:32:09};
//-このsong大好き！ --  &new{2010-08-09 (月) 16:46:34};
//-オニでフルコンは490コンボ --  &new{2010-08-09 (月) 16:48:53};
-お菓子刑事と同じ速さであるだけに、難易度の差を否応なしに感じてしまう。どっちも譜面は非常に良質だからいいんだけど。 --  &new{2010-08-10 (火) 10:58:31};
//-旋風、蟹、神風とかは出来るのにこれだけ出来ないorz --  &new{2010-08-15 (日) 01:01:00};
-それにしても、これは下位と言われても逆詐称とはあまり言われませんね。あれだけ密集が続けば★8じゃきつすぎるか。 --  &new{2010-09-03 (金) 15:04:28};
-ハレ晴れがAC9時代では発狂の部類だとすればこれはそれよりは上だから☆9でもいいが、AC10で弱い理由はこれだな --  &new{2010-09-03 (金) 15:28:08};
-意外と一般層(主に女の子)がやるのはよく見かける。 --  &new{2010-09-03 (金) 15:40:29};
//-難易度順自重www --  &new{2010-09-07 (火) 00:44:11};
-お菓子刑事より右にならなかっただけまだまし。 --  &new{2010-09-07 (火) 00:48:05};
-意外とリズム難だから☆９妥当でしょ。でも確かにあの位置は逆詐称だね。もっと左でいい --  &new{2010-09-16 (木) 23:08:03};
//-↑6  確かに、比べてみるとすごい差なような気がするな。 --  &new{2010-09-30 (木) 01:04:02};
//-何気にむずいね --  &new{2010-10-05 (火) 19:33:01};
//-紅と難易度の意見が割れる・・・か？ --  &new{2010-10-14 (木) 02:52:20};
//-曖昧サーセン --  &new{2010-10-14 (木) 19:28:00};
//-みのる伝説 --  &new{2010-10-22 (金) 18:07:22};
//-↑4俺は毎回やってる --  &new{2010-10-30 (土) 10:42:42};
-負け犬より右とかカオス --  &new{2010-10-31 (日) 14:40:31};
//-ケンカ予報でてほしいな --  &new{2010-11-14 (日) 18:56:30};
//-あ、俺もそう想ってたｗｗ仲間がいた --  &new{2010-11-18 (木) 15:08:53};
//-これアニメ見たけどあんま面白くないなｗ --  &new{2010-11-21 (日) 01:29:35};
-この曲で、というのも複雑だがリズム難、偶数連打、基本的な奇数連打、長連打、符点リズムとその応用、上下振り・・・と★９で求める水準を平均的に試してくる実力診断にもってこいの良譜面。 --  &new{2010-11-21 (日) 01:33:11};
//-これのスコアネームで「みさか!」を見たww　　 --  &new{2010-11-22 (月) 21:42:13};
//-↑？ --  &new{2010-11-22 (月) 21:47:35};
//-↑2 レールガン自重ｗｗｗ --  &new{2010-11-23 (火) 15:04:17};
//-プレイしていてギャラリーがいると、恥ずかしくないですか？ --  &new{2010-12-10 (金) 07:50:38};
//-このアニメ結構面白いぞ>< --  &new{2010-12-11 (土) 22:33:08};
//-↑2 恥ずかしくないです、曖昧サーセン --  &new{2010-12-11 (土) 22:38:33};
//-関係無いけど、学校の体育でこれ踊るｗｗｗｗ --  &new{2010-12-22 (水) 11:05:51};
//-↑3ギャラリーなんぞ気にしたら負け、プレイの結果が良ければ良いんじゃないかと俺は思う。むしろ批判するような目で見る奴はスルーでおｋ --  &new{2010-12-28 (火) 00:29:44};
-↑6 同意、それに短いから誤魔化しも利きませんしね。★9相応の処理能力がないと棒立ちにさせられる。 --  &new{2011-01-04 (火) 14:58:09};
-譜面独特のリズム感、難しいです --  &new{2011-01-05 (水) 17:59:36};
//-↑１０　俺のスコアネームは「とうま」だぞｗ --  &new{2011-01-16 (日) 23:39:38};
//-↑１１をみたことがある。 --  &new{2011-02-03 (木) 13:11:05};
//-↑12 インデックス自重ｗｗ --  &new{2011-02-03 (木) 13:14:24};
-難易度順もっと左でいいと思う --  &new{2011-02-28 (月) 17:16:38};
-この曲を強化すると蟹蟹っていう感じだな --  &new{2011-03-07 (月) 01:12:37};
-↑どっちかというと裏夜桜だと思う。蟹は基本的に三三七拍子、裏夜桜は偶数と奇数の入り乱れ。でも総合的な技量って意味では蟹とも言えるかな。 --  &new{2011-03-07 (月) 04:02:28};
-なかなかリズミカルな譜面 --  &new{2011-03-10 (木) 16:09:02};
//-裏来い --  &new{2011-03-21 (月) 04:52:27};
-↑3裏切るな、、、はまた違うか。 --  &new{2011-04-14 (木) 22:14:29};
//-★９で変わった譜面はクリアできない。 --  &new{2011-04-16 (土) 19:49:48};
//-らきすた催行ｗｗｗ --  &new{2011-05-20 (金) 23:40:52};
-数少ない本人歌唱曲。 --  &new{2011-05-30 (月) 07:24:46};
-この譜面作ったのタカハシ？ --  &new{2011-06-23 (木) 22:21:15};
-↑タカハシの記事に書かれているけど作ったかまでは分からないな --  &new{2011-06-23 (木) 23:01:26};
//-昔ノルマすらいかなかったけど１年半たち可はもう少しで一桁へ・・・こんなの無理とかいってた昔が懐かしいです --  &new{2011-06-26 (日) 21:07:33};
//-可８なのに111万のらないぞこの曲 --  &new{2011-07-03 (日) 19:49:44};
//-★８の上の方でいいやろ。 --  &new{2011-07-03 (日) 22:21:49};
-個人的にはゴーゴー前が☆10中位に感じる…　2連・4連が苦手だから --  &new{2011-07-15 (金) 23:02:44};
-↑このレベル帯だとそれは流石に問題。 --  &new{2011-07-15 (金) 23:15:54};
-奇数、偶数混在の複合譜面だからなぁ。結構個人差がでる譜面。 --  &new{2011-08-18 (木) 11:17:17};
//-昔オタじゃなかった頃この曲やんの恥ずかったなぁ…今では恥じらいもなくやってるが --  &new{2011-08-18 (木) 13:10:52};
//-↑この曲を恥じらいもなくやっていることを恥ずべき --  &new{2011-08-18 (木) 13:53:41};
//-AKBと対して変わらんだろ --  &new{2011-08-18 (木) 14:08:28};
//-久々にらき☆すたの漫画見たらこの曲太鼓の達人でやりたくなったw --  &new{2011-09-19 (月) 23:18:29};
-らき☆すた関係なしに、これほど優秀な複合譜面を使わない手はないと思い、大いにお世話になった私もいます。 --  &new{2011-09-20 (火) 04:05:34};
///-個人的に神譜面 --  &new{2011-10-11 (火) 07:02:03};
//-↑自分も良譜面だと思います。複合がとても楽しいです。 --  &new{2011-10-18 (火) 18:58:07};
//-曲のリズムがぜんぜん取れないww --  &new{2011-10-23 (日) 12:54:55};
//-譜面はいいんだけど、曲があまりにもおたくっぽいから、どうしても避けてしまう。曲の内容以上に、避けてしまう一番の要因は曲名。 --  &new{2011-10-25 (火) 01:40:23};
//-↑大丈夫だ、鬼で太鼓やってる時点で十分（ｒｙ --  &new{2011-10-25 (火) 15:16:28};
//-新筐体でもまさかの残留決定wwwww＼(^o^)／ --  &new{2011-10-27 (木) 21:18:14};
//-↑僕は、AC10でプレイしていた頃は、AC10の限定曲になるかと思いました。 --  &new{2011-10-27 (木) 21:26:39};
//-らきすた好きだがもう古いからな・・・消えて２０００が救えなくてもタンクすくえただろうな --  &new{2011-10-28 (金) 21:19:22};
//-この譜面神風や蟹蟹やタベルナよりノルマが安定しない俺ｗ（きさま・まさまで安定） --  &new{2011-11-05 (土) 00:08:47};
//-↑6人目気にしてたらアーケードゲームなんて出来んぞ。アイマスもアーケードだったし --  &new{2011-11-05 (土) 01:47:56};
//-↑２　俺はこれ＜＜＜＜＜＜＜蟹蟹＜神風＜＜タベルナになるな。 --  &new{2011-11-07 (月) 11:06:16};
//-↑個人的にクリアだけならこれ＝恋文＝よくでる＜＜＜＜タベルナ＝お菓子＜＜てんぢく＜神風＜蟹蟹になる、自分は神風と蟹蟹が苦手。 --  &new{2011-11-07 (月) 23:49:36};
//-40小節や48小節に24分があればいいのにと思ってた --  &new{2011-11-08 (火) 03:04:45};
//-インゾネ降格したからこいつも☆9と名乗れなくなっただろ･･･。 --  &new{2011-11-10 (木) 08:02:51};
//-この曲が残ってて本当によかった --  &new{2011-11-12 (土) 00:14:09};
//-↑3　20小節もね＾＾ --  &new{2011-11-18 (金) 16:59:49};
//-あべこべでフルコンできたww --  &new{2011-11-20 (日) 11:40:51};
//-この曲って意外と長生きだね。 --  &new{2011-11-23 (水) 00:04:18};
//-これ最初リズムとれない --  &new{2011-12-20 (火) 19:42:51};
//-↑5普通に降格しましたけど --  &new{2011-12-20 (火) 21:10:56};
//-降格したことによってクリアした感がないＷ --  &new{2011-12-31 (土) 23:49:09};
//-↑何となく分かる気がする --  &new{2012-01-01 (日) 00:27:53};
//-曲はともかく譜面は神譜面 --  &new{2012-01-01 (日) 05:32:59};
//-↑譜面の完成度で言えば確かにそうだな --  &new{2012-01-05 (木) 23:56:14};
