[[難易度表/むずかしい/poxei◆DOON]]

//-作るの早っ! --  &new{2019-11-23 (土) 08:02:42};
-33〜40小節はおに同様鬼畜ですな。 --  &new{2019-11-23 (土) 08:05:18};
-あ、これ精度曲かな？ --  &new{2019-11-23 (土) 08:05:47};
-もしかして全コース10の倍数とか？ --  &new{2019-11-23 (土) 08:06:40};
-そうだね --  &new{2019-11-23 (土) 08:07:12};
-ac15,11,10なんだけど --  &new{2019-11-23 (土) 08:09:05};
-↑と↑4を反映 --  &new{2019-11-23 (土) 08:18:34};
-まだ動画ないのにどうやって譜面作ったんだ… --  &new{2019-11-23 (土) 08:22:37};
-「16分が単色なのが救いである。」この文章見るのいつ以来かな？ --  &new{2019-11-23 (土) 08:22:52};
-平均密度はだいたい5.75ぐらいかな？ --  &new{2019-11-23 (土) 08:25:26};
-↑3 Twitterに上がってる動画で作成しま↓ --  &new{2019-11-23 (土) 09:04:54};
-精度曲の出かた的には≠MM --  &new{2019-11-23 (土) 09:10:16};
-141小節でかんたん200コンボ --  &new{2019-11-23 (土) 10:25:02};
-待って？BPM310地帯に16分ない？ --  &new{2019-11-23 (土) 10:35:16};
-おに★9標準くらいの実力は必要 --  &new{2019-11-23 (土) 10:47:54};
-↑2あるね　106に --  &new{2019-11-23 (土) 10:54:26};
-ラスゴーが正気の沙汰じゃない --  &new{2019-11-23 (土) 12:53:21};
-↑　すべて面であるが一筋縄ではいかない --  &new{2019-11-23 (土) 13:18:39};
-風船って何打ですか？ --  &new{2019-11-23 (土) 13:37:40};
-フルコン狙いなら、第六天魔王の終盤とはまた違う対策が求められそう。 --  &new{2019-11-23 (土) 13:58:41};
-終盤のドン地帯でたらめかけたら面白そう --  &new{2019-11-23 (土) 14:20:17};
-ラスゴーは譜面画像を見た感じだと、逆手から入ればやりやすくなるとみた。果たしてこの方法でうまくいくのだろうか？ --  &new{2019-11-23 (土) 15:26:20};
//-完全初見ノルマ落ちした --  &new{2019-11-23 (土) 15:53:50};
-最後ほぼスーハーじゃん --  &new{2019-11-23 (土) 16:22:32};
-↑どちらかと言うとはたラクの面ラッシュ思い出した。ポセイドンのが少しBPM遅いけど長さや16分の数は圧倒的に上 --  &new{2019-11-23 (土) 18:08:45};
-本楽曲は前作のブルーVer.段位道場の第六天魔王同様、段位道場達人3曲目の完全新規の課題曲として初登場となった。←これってむずかしいコースは達人三曲目じゃないから変更すべきだと思う --  &new{2019-11-23 (土) 18:19:02};
-↑ ''楽曲''だからいいと思う --  &new{2019-11-23 (土) 18:36:13};
-ラスゴーはたらくの面ラッシュより難しいでしょ --  &new{2019-11-23 (土) 20:17:19};
-↑2 3のものです。すみません、よく見てませんでした --  &new{2019-11-23 (土) 20:31:26};
-125の24分の表記消した方がいいと思う --  &new{2019-11-23 (土) 22:23:03};
-勤労感謝の日だからはたラク的な感じに… --  &new{2019-11-23 (土) 23:39:54};
-誤字を修正 --  &new{2019-11-24 (日) 07:29:57};
-156小節(ラスゴー手前)までコンボをつなげると765コンボになりますね。 --  &new{2019-11-24 (日) 11:30:01};
-↑さすがに偶然でしょ… --  &new{2019-11-24 (日) 17:54:28};
-むずかしいコースのみ精度曲 --  &new{2019-11-24 (日) 23:31:58};
-瞬間最高密度はBPM300の16分ですか？それとも40小節目(実質BPM220か330の16分) --  &new{2019-11-25 (月) 07:23:36};
-ラスゴーがえげつなすぎる。難関でも滅多にないレベルのラッシュで、適正者は適当に連打したほうがマシなクラス --  &new{2019-11-26 (火) 23:35:07};
-スーハー(おに)の面ラッシュの超絶強化版だからね。16分だけダブルストロークで他は乱打だと意外と繋がるけどめっちゃ疲れる --  &new{2019-11-27 (水) 11:45:05};
-スーハーの面ラッシュの強化版？偶数連打が無いからこっちの方が圧倒的に精度取りやすいけど --  &new{2019-11-28 (木) 04:27:27};
-↑3 単色しかない分、はたラクよりはマシなのが数少ない救いだな --  &new{2019-11-28 (木) 08:39:04};
-単色ばっかだから適当に叩いた方が稼げる --  &new{2019-11-29 (金) 22:57:03};
-bpm300族のむずかしいで叩いてて1番楽しいこいつ --  &new{2019-12-02 (月) 12:58:20};
-よく見たらラス殺し16分が逆手からなんだな --  &new{2019-12-03 (火) 20:29:26};
-クレイジービューティーの鬼と同ノーツっていうね --  &new{2019-12-04 (水) 23:42:14};
//-ポセイドンナイス --  &new{2019-12-10 (火) 16:39:59};
//-ポセイドンナイス --  &new{2019-12-10 (火) 16:40:01};
-BPM300の16分5連は松では第六天魔王に続く2こめ --  &new{2019-12-22 (日) 09:45:30};
-↑9 偶数より奇数の方が接続難易度はかなり高いと思うんだがね、交互がしづらい配置だし。 --  &new{2019-12-26 (木) 18:05:46};
-終盤の難所は、まだ第六天魔王と比べたら逆餡蜜でごまかしやすいイメージ --  &new{2019-12-26 (木) 21:06:45};
-個人的には第六のラストの方が誤魔化しは効いたなー --  &new{2019-12-30 (月) 09:29:52};
-ゴーゴーが影響して面の方が多そう --  &new{2019-12-30 (月) 18:50:20};
-なにげにbpm300地帯に12分はひとつもないっていう --  &new{2020-01-02 (木) 12:55:34};
-↑120小節と136小節にありますよ --  &new{2020-01-02 (木) 18:29:58};
-↑ 完全に見落としてた､､､ありがとうございます､､､ --  &new{2020-01-03 (金) 23:04:17};
-特に説明もなく最難関入りって異例？？ --  &new{2020-01-17 (金) 21:39:23};
-157小節目から165小節目頭までの平均密度を書き足しました --  &new{2020-02-19 (水) 17:48:55};
-BPMが160だったら(もとの125地帯は66.7になるが)クリアできそうな譜面。 --  &new{2020-02-19 (水) 17:50:52};
-第六天魔王にはBPM300の16分5連打が書かれてあるのにこっちでは書かれてないんだね --  &new{2020-04-09 (木) 21:46:25};
//-ニジイロVerの天井点は1ノーツ1150点のとき1006700点、1160点のとき1015400点。 --  &new{2020-05-22 (金) 23:23:53};
-どうしておにのように短い連打を入れなかったのかな？ --  &new{2020-07-31 (金) 00:07:30};
-幽玄むずかしい、無限むずかしい、第六むずかしいにけちょんけちょんにされて、地力を養った人ならこれは容易い。これから最難関始める人にとってはただの地獄 --  &new{2020-10-17 (土) 12:47:30};
-これをクリアするなら、少なくとも森羅万象、まださいたまなどをクリアできる実力がないと厳しいだろう。 --  &new{2020-10-19 (月) 00:03:57};
-第2ゴーゴーはいける,ラスゴーは10個ぐらい不可出る --  &new{2020-10-31 (土) 20:28:28};
-玄人レベルじゃねこれ --  &new{2020-12-25 (金) 16:12:58};
-10段ボスで通りそう --  &new{2021-04-02 (金) 12:38:08};
-補足:大音符は75個 --  &new{2021-05-22 (土) 17:20:12};
-三瀬川(裏)とほぼ同じ平均密度なの草 --  &new{2021-07-03 (土) 17:59:36};
