[[NS RPGの収録曲]]
-3DS3のGM全部再収録してくれたの素晴らしい --  &new{2020-08-27 (木) 14:24:33};
-隠し曲も原作と同じなのかな？ --  &new{2020-08-27 (木) 14:42:43};
-セイクリッドルイン裏ってDLCだったけど今回は入るのかな --  &new{2020-08-27 (木) 16:38:01};
-3DS2の曲も真打が可能になりそうだな --  &new{2020-08-27 (木) 16:48:55};
-DLC除いた収録曲数は過去最多？ --  &new{2020-08-27 (木) 17:19:09};
-元々の曲数は多いけど版権曲はやっぱり今からすればちと古さがあるなって感じ --  &new{2020-08-27 (木) 17:50:24};
-AWAKEが嬉しすぎる --  &new{2020-08-27 (木) 18:44:19};
-ドンカマがNSできる時代が来るのか… --  &new{2020-08-27 (木) 19:08:00};
-↑フリフリ演奏でやってみるドン♪♪♪ --  &new{2020-08-27 (木) 19:10:30};
-ワンピースのやつの復活嬉しい --  &new{2020-08-27 (木) 19:25:25};
-プレイ人数が1人ってことはセッションとか通信対戦はできないんかな --  &new{2020-08-27 (木) 20:03:51};
-ヤバイ冬まで待てない --  &new{2020-08-27 (木) 21:25:40};
-↑めっちゃわかる --  &new{2020-08-27 (木) 21:34:13};
-↑一応リメイクだから元の3DSのソフト買えば出来るんだけどね --  &new{2020-08-27 (木) 21:35:08};
-6曲追加以外の新要素はなさそう？ --  &new{2020-08-27 (木) 22:24:18};
-昨今WiiUや3DSで出てたゲームがSwitch向けによく移植されるけどこれもそういう感じかと思う --  &new{2020-08-28 (金) 02:13:16};
-福原遥さんのファンだけどなめこのうた復活嬉しい　それ目当てでつい最近ミステリーアドベンチャー買ったけど太鼓とバチでやりたかったな --  &new{2020-08-28 (金) 12:42:15};
-マトリョシカ嬉しい！ --  &new{2020-08-28 (金) 13:07:27};
-スイッチバージョンのシステムそのままで、過去のCS作品みたいにストーリーのみ1人とかにすれば良かったんじゃないかと思う。モードが分かれてるってことは選曲も別々になりそうだから少し面倒そう --  &new{2020-08-28 (金) 14:45:18};
//-TaikoForceでドンカマができる時代 --  &new{2020-08-28 (金) 15:11:13};
-そこは演奏ゲームが2人でマルチプレイ出来るSwitch版と差別化図ったんじゃないかな --  &new{2020-08-28 (金) 15:32:28};
-据置機で一人専用は初かな？ --  &new{2020-08-28 (金) 16:45:23};
-これは嬉しい --  &new{2020-08-28 (金) 18:27:11};
-キミに100パーセントが本人音源ならウレシイ --  &new{2020-08-28 (金) 22:05:37};
-値段高くなっていいから、両方のdlc曲含めてほしいんだよなぁ --  &new{2020-08-28 (金) 23:17:36};
-DLC曲は望み薄だけど出たら出たで確実に需要はあると思うんだよね… 大昔のアニスペみたく古い曲も入ってるゲームみたくなるけど --  &new{2020-08-29 (土) 16:36:17};
//-うさぎのほうが歴史、ミステリーは地理の勉強になるからそのうち学校でも導入されそう、って雑談所で言ってる人がいた --  &new{2020-08-29 (土) 18:59:22};
-↑今からじゃもうプレイ出来ない幻となってしまった曲を少しでも多く救済して欲しいね --  &new{2020-08-29 (土) 21:40:01};
//-↑２それはまずいだろ。しかも本当に言っている人いて草。--  &new{2020-08-29 (土) 21:46:58};
-追加コンテンツは？ --  &new{2020-08-29 (土) 22:53:41};
-↑ まだ何もわからない。公式の発表を待つべし。 --  &new{2020-08-30 (日) 11:14:27};
-ニチアサとかポケモンの曲も当時のままなのか？そんなことできるんだったら積極的にほかの作品でも再録してほしいな 特にswitch onとか --  &new{2020-08-30 (日) 13:11:23};
