[[難易度表/おに/ウルトラマンギンガの歌]]

//-まさかの★×9www。 --  &new{2013-12-11 (水) 12:57:31};
//-そしてアニメ最高コンボ数www --  &new{2013-12-11 (水) 13:03:33};
//-ウルトラマンは強いんだぞ！ --  &new{2013-12-11 (水) 13:03:44};
-発狂が酷すぎる --  &new{2013-12-11 (水) 13:08:12};
-譜面確認上がってたhttp://www.youtube.com/watch?v=Np_SwpjwLwk --  &new{2013-12-11 (水) 14:00:57};
-https://www.youtube.com/watch?v=r8cDMJgmzdQ&feature=youtube_gdata_player とりあえず確認 --  &new{2013-12-11 (水) 14:08:19};
//-フルコン難易度間違いなくアニメ最強やんww --  &new{2013-12-11 (水) 14:16:21};
//-歌ってる人が某ヤマトのようにたくさんいる件。 --  &new{2013-12-11 (水) 14:18:52};
//-やっぱりウルトラマンは強かったw --  &new{2013-12-11 (水) 14:19:29};
-とりあえず、譜面のことを軽く加筆 --  &new{2013-12-11 (水) 14:27:42};
-道中は山葵を緩くした感じ --  &new{2013-12-11 (水) 14:33:58};
//-子供向けでも高難易度作れんじゃん。他の子供向けもちゃんと作ってほしい --  &new{2013-12-11 (水) 17:22:53};
//-↑5Ｔａｎｋ裏よりマシでは？ --  &new{2013-12-11 (水) 17:22:54};
//-ウルトラマンが好きな子供の前でこれをフルしたらヒーローになれるな --  &new{2013-12-11 (水) 18:01:32};
//-ウルトラマンのウルトラな譜面だったｗ --  &new{2013-12-11 (水) 20:05:00};
-本人音源かな？ --  &new{2013-12-11 (水) 21:20:41};
//-なかなかいい曲と譜面だよねｗ --  &new{2013-12-11 (水) 21:23:08};
//-曲名と譜面のギャップがw 発狂は言うまでもなくフルボッコにされたけど笑うしかなかったw --  &new{2013-12-11 (水) 21:28:06};
-なんか、モモイロは長複合＋24分発狂を推してるね --  &new{2013-12-11 (水) 22:05:45};
//-やっててチョー楽しいwwwww --  &new{2013-12-11 (水) 22:07:35};
//-そもそも今までのウルトラマンの曲が空気だったから、まさかウルトラマンの曲で高難易度になるとは思わなかったww --  &new{2013-12-11 (水) 23:15:39};
//-スペシウム光線が出るな --  &new{2013-12-11 (水) 23:35:47};
//-これはアツい --  &new{2013-12-12 (木) 00:02:19};
//-連打多すぎww --  &new{2013-12-12 (木) 00:34:13};
//-よっしゃ、112万到達 --  &new{2013-12-12 (木) 12:55:24};
//-ライダーの曲もこれくらいはっちゃけていいのに…。 --  &new{2013-12-12 (木) 18:11:09};
//-↑そのライダーの曲も1曲だけはそれなりのやつがある --  &new{2013-12-12 (木) 18:30:08};
//-レンジャーもswich on 、この曲に続いて難しいのだしてほしい --  &new{2013-12-12 (木) 18:50:17};
-キャプチャ動画を追加。 --  &new{2013-12-12 (木) 19:28:58};
//-これやってたら後ろにいた幼稚園児連れの親に変な目で見られたけど、幼稚園児めちゃ喜んでたwwww --  &new{2013-12-12 (木) 21:10:29};
//-あれ？ウルトラマンって大人にも人気無かったけ？一部のマニアくらいか --  &new{2013-12-12 (木) 21:19:52};
-↑3 個人的な意見だけど、本人音源っぽいね。聞いたらストリングスやギターの音色と途中のボイスが一致したと思うから。 --  &new{2013-12-12 (木) 23:07:56};
//-期待してなかったが　まさかこうなるとは --  &new{2013-12-12 (木) 23:13:23};
//-ウルトラマンの本気wwwwww --  &new{2013-12-13 (金) 00:59:08};
//-なんだこの曲無駄にかっけえじゃねーかwww --  &new{2013-12-13 (金) 03:16:39};
//-ウルトラマンやべぇwwwwwww --  &new{2013-12-13 (金) 07:50:47};
-真打天井点：978120点(全良オメシャス！) --  &new{2013-12-13 (金) 14:10:14};
//-もっとたくさん最凶アニメ曲作ってほしいな。☆１０とか。 --  &new{2013-12-13 (金) 16:52:47};
-真打天井点を追加 --  &new{2013-12-13 (金) 20:48:32};
//-ダイヤモンドハッピー裏とどっちがムズいのか… --  &new{2013-12-13 (金) 21:16:48};
//-↑やっぱり個人差が出るからなんとも言えないな --  &new{2013-12-13 (金) 22:04:09};
//-６７〜６９小節でゲージが削られても最終的にはクリア行くやろうと言うやつワロタｗｗ --  &new{2013-12-13 (金) 23:27:04};
//-↑3　正直ダイハツはソフランだけ --  &new{2013-12-15 (日) 07:30:57};
//-↑2　67~69で削られても魂いった俺がいる --  &new{2013-12-15 (日) 10:23:56};
//-確かにそれ以外は比較的楽で2回目はミスがそこだけだった。 --  &new{2013-12-15 (日) 10:40:03};
//-神曲すぎてヤバイ！！ --  &new{2013-12-15 (日) 10:41:50};
//-★９の中でも結構強めだなーｯ --  &new{2013-12-15 (日) 14:10:05};
//-初見発狂ビビったww --  &new{2013-12-15 (日) 14:55:59};
//-ウルトラマンの復讐」 --  &new{2013-12-15 (日) 17:01:03};
-発狂を除けばわさびと同程度だね。しかし久々にここまで強烈な殺しがくるとは --  &new{2013-12-15 (日) 17:37:42};
//-本人音源じゃね? --  &new{2013-12-15 (日) 17:45:19};
//-これが例のうるとら2000ｗｗｗｗ --  &new{2013-12-15 (日) 18:23:02};
//-↑誰でもいいから↑に座布団もってこい --  &new{2013-12-15 (日) 20:04:46};
//-↑先輩!座布団2000枚持ってきました!! --  &new{2013-12-15 (日) 20:22:09};
//-良譜面 --  &new{2013-12-15 (日) 22:18:41};
-歌唱に雲母という人いるけどまさかunmoではないよな？ --  &new{2013-12-16 (月) 23:29:38};
//-↑3　いや、あと2000枚もってこい --  &new{2013-12-17 (火) 16:35:48};
//-↑そこにさらに2000枚&#183;&#183;&#183;　いや　流石にそんなにいらないか --  &new{2013-12-17 (火) 20:50:45};
//-初見「何だ☆×9の割に意外と簡単じゃん」→発狂で死ぬ --  &new{2013-12-18 (水) 00:21:50};
-現在の全一は115万点越え --  &new{2013-12-18 (水) 11:15:49};
-今のところの新ACのアニメ3強はウルトラ  キルミー  おしり裏って事かな？さんぽ裏とダイハツ裏は惜しいかんじ --  &new{2013-12-19 (木) 13:34:48};
//-それにしてもこの曲一瞬でハマったわww今までのウルトラマンの曲とは比べ物にならないほど神曲。 --  &new{2013-12-19 (木) 20:33:39};
-↑2反映しました。もし、iOSに配信されたら120万点も夢ではない・・・かな？ --  &new{2013-12-19 (木) 20:49:03};
-↑2スイッチ裏は候補にないんですね分かります --  &new{2013-12-19 (木) 21:14:18};
-↑スイッチ裏はキルミーの下位交換じゃん --  &new{2013-12-20 (金) 16:39:50};
//-本人音源じゃないんだ… --  &new{2013-12-20 (金) 17:34:32};
-これ☆7くらいの同パターンが続く表譜面みたいなのがあった方が良かった気がする --  &new{2013-12-21 (土) 07:52:28};
//-今日やったが、全く歯が立たなかった --  &new{2013-12-21 (土) 15:22:29};
//-発狂部分は1つ目を利き手からやり2つ目を逆手からイメージしてやるとやりやすいって聞いたけどマジ？ --  &new{2013-12-22 (日) 06:54:46};
//-↑マジ --  &new{2013-12-22 (日) 12:20:07};
//-↑２イメージもなにもその通りだしｗｗｗ --  &new{2013-12-22 (日) 20:04:25};
-これ譜面分岐付けて発狂部分を達人譜面にした方が良かった気がする --  &new{2013-12-23 (月) 16:10:19};
//-67小節からの発狂で一気に不可10位出してもーたww --  &new{2013-12-23 (月) 19:44:44};
-↑  たしかに、最近譜面分岐ないですよね --  &new{2013-12-23 (月) 21:58:48};
//-発狂地帯 練習してるときこれ本当に繋げるか心配だったが、なんとか初フルできた --  &new{2013-12-23 (月) 23:31:22};
-↑ 1月あたりのアプデで譜面分岐の曲入るぞ。 --  &new{2013-12-23 (月) 23:56:16};
//-手元みせろ、 --  &new{2013-12-26 (木) 18:16:15};
//-↑手元って動画ならあるんじゃない? --  &new{2013-12-27 (金) 17:50:58};
//-ウルトラマンだから対したこたないだろうって思ってやって見たら...このざまよw曲と譜面のギャップがやばい！ --  &new{2013-12-27 (金) 20:06:27};
//-これ何気神曲なのじわるw --  &new{2013-12-28 (土) 09:02:51};
//-ウルトラマンの曲イメージと違った --  &new{2013-12-28 (土) 21:43:23};
//-なめてかかったら落ちた --  &new{2013-12-31 (火) 20:26:25};
-点数調整すると1111110点になる模様 よ○わさんの動画にありました --  &new{2014-01-02 (木) 09:21:58};
-↑ そのことを詳細に加筆してみました --  &new{2014-01-02 (木) 17:57:09};
//-すごくなんとなくだけど，この曲はモモイロ段位道場の課題曲になりそうな気がする． --  &new{2014-01-03 (金) 02:17:26};
//-↑発狂つき譜面だけは出てほしくない --  &new{2014-01-03 (金) 20:55:07};
//-これ時々「フル称号なんで作らなかったんだろう。『銀河の達人』とか作れたと思うのに。」と考えてしまう。 --  &new{2014-01-06 (月) 10:40:33};
//-うるとら2000登場か！？ --  &new{2014-01-06 (月) 17:41:29};
//-↑3五段辺りにThe windmill song、これ、Wings of Tomorrowみたいなので低評価連発みたいなパターンか --  &new{2014-01-06 (月) 21:20:22};
//-↑これは五段は絶対来ない。もし来るとしたら七段辺り。 --  &new{2014-01-06 (月) 22:16:33};
//-↑八段くらいに来て点数関係になるとマイバチゲーになるからな。たぶんこの曲が採用されるのは可不可関係のやつだけになるか。9段以上は星10だけっぽいし...ということは7段&#8265; --  &new{2014-01-07 (火) 00:34:09};
//-↑それか7段が点数関係になって8段で来るか。 --  &new{2014-01-07 (火) 00:39:01};
//-精度とりやすいから八段は無い --  &new{2014-01-09 (木) 23:39:35};
//-やっぱ七段に来る可能性が高いか:::: --  &new{2014-01-11 (土) 09:59:40};
//-曲的が神(*´ω｀*)　これが７段だったら＾＾； --  &new{2014-01-11 (土) 15:25:48};
//-復活した段位道場のレベルが下がるなら、七段がしっくりするな --  &new{2014-01-12 (日) 14:22:52};
//-ここて --  &new{2014-01-22 (水) 07:23:43};
//-発狂有るやつは基本段位道場出演は無いと思う --  &new{2014-01-25 (土) 22:09:23};
//-↑それな --  &new{2014-02-01 (土) 10:58:05};
//-成仏「」 --  &new{2014-02-01 (土) 13:04:24};
-発狂は、色ごとに2/3/4/3/3/3・・・って感じで区切ったらギリギリだけどフルできたから、3-3型に慣れていると有利かも。 --  &new{2014-02-01 (土) 13:29:51};
//-↑2基本。必ずとはいってない。 --  &new{2014-02-01 (土) 17:42:34};
-段位道場は全体的に難しさが均一してるような感じのが来るだろうな。成仏とか極端にここだけ難しいとかいうわけじゃないし。 --  &new{2014-02-06 (木) 19:22:57};
//-フルコンボが旋風天より難しい --  &new{2014-02-11 (火) 21:22:52};
//-↑6 それは十段だから許される --  &new{2014-02-11 (火) 22:02:27};
-歌唱者に「雲母」なる人物がいるが、彼女は「きらら」という名前の女優であり、ナムオリのunmoとは別人。ちなみに歌唱者のほとんどはウルトラマンギンガの出演者。 --  &new{2014-02-18 (火) 20:33:46};
//-神曲すぎる --  &new{2014-03-09 (日) 13:37:11};
//-あと1で819なったのに --  &new{2014-03-15 (土) 11:46:01};
//-↑ ウルトラマンだからハイパーにしたんだよきっと(適当) --  &new{2014-03-15 (土) 13:17:50};
//-なるほどー --  &new{2014-03-15 (土) 14:18:26};
-クリアなら9の中でも楽な方だと思う。ただ繋ぐとなると、曲が長いのもあってそこらの10より強いかな？ --  &new{2014-05-05 (月) 16:56:08};
//-タイコタイム --  &new{2014-05-29 (木) 04:16:52};
//-納得 --  &new{2014-06-16 (月) 12:01:52};
//-譜面もさることながら曲自身がワザとらしいくらい豪華で壮大(褒め言葉)。その点でもボスに相応しい存在感があるな。 --  &new{2014-08-26 (火) 22:44:50};
//-七段に連打用としてきそう --  &new{2014-08-29 (金) 20:54:14};
-もし秒速20だと、290打くらいだから、パニが80で、合計370だから、一曲目がリッジ裏としたらちょうどいいな --  &new{2014-09-02 (火) 16:51:35};
//-↑秒速20って七段の人にはちょっとやさしすぎる気がするけど。 --  &new{2014-09-06 (土) 03:27:13};
//-やっぱこれ七段は簡単すぎるな。六段でいいんじゃないの？ --  &new{2014-09-06 (土) 18:31:35};
//-↑2ハウスだったらそれぐらい丁度良いと思うよ。公式もマイバチ基準で決めないだろうし --  &new{2014-09-06 (土) 18:40:53};
//-↑3　え、七段って連打その速さが普通なの・・・？速すぎだろ・・・ --  &new{2014-09-06 (土) 19:47:55};
//-↑わしモモイロ6段だが313だったぞ　平均くらいじゃないの？ --  &new{2014-09-06 (土) 23:21:11};
//-↑モモ七段だけど192打なんだが・・・ --  &new{2014-09-07 (日) 10:22:01};
//-連打の速さと段位は関係ないだろ --  &new{2014-09-07 (日) 10:49:37};
//-↑キミドリから関係ありそうだから困ってる --  &new{2014-09-07 (日) 10:58:41};
//-↑8俺はモモ八段で秒速15なんだけど･･･ --  &new{2014-09-07 (日) 13:23:42};
//-↑秒速15ってシングルじゃないの？ハウスの旧式ダブルだって普通に20は超えるわ。 --  &new{2014-09-07 (日) 23:28:24};
//-↑ハウスの旧式ダブルは18〜22くらいが多い印象、きよのぶ式やる人だと32〜35入れてるけど --  &new{2014-09-26 (金) 07:27:06};
//-なんか感動する…この曲 --  &new{2014-10-28 (火) 18:51:13};
//-「Ignis　Danse」と同じコンボ数。 --  &new{2015-01-04 (日) 11:43:15};
//-いい曲だな --  &new{2015-01-19 (月) 20:45:18};
//-ウルトラマンギンガの歌って☆9の中でも人気ないほう？ --  &new{2015-02-14 (土) 02:32:45};
//-これBPM速いから｢ウルトラマンビーム｣(発狂部分)とか名前ついても良かったと思うんだけど --  &new{2015-04-13 (月) 21:43:40};
//-↑スぺシウム光線「…」　☆9の中で突出して繋ぎにくいわけでもないし名付けるほどでもないと思われ --  &new{2015-04-13 (月) 23:43:59};
//-↑確かに。冬竜裏やファントム裏ほどではないしね --  &new{2015-04-19 (日) 08:58:11};
//-この曲WiiUでも3DSでもいいから家庭用に来ねぇかな --  &new{2015-04-22 (水) 23:18:28};
-アニメ最多コンボおよび、ウルトラマン最強からは陥落したので、修正 --  &new{2015-07-02 (木) 00:47:03};
-↑ 「表譜面のみ」ではまだ1位 --  &new{2015-07-02 (木) 16:25:20};
-次のバージョンではこの曲が削除されそう --  &new{2016-03-03 (木) 16:25:56};
-消えたら嫌だな…こんな高難易度の曲が削除されたらもったい無い --  &new{2016-03-03 (木) 16:50:06};
-しかもどのCSにもまだ移植されてないからやばいな --  &new{2016-03-03 (木) 17:36:06};
//-全一 --  &new{2016-03-19 (土) 03:38:59};
-↑3この曲がなくなってしまうと、無印〜キミドリではアニメ★9が遊べなくなってしまいます。 --  &new{2016-04-02 (土) 14:18:51};
//-Feed A「ムラサキは俺がいるから大丈夫だ。」 --  &new{2016-04-12 (火) 01:21:30};
-正直、発狂だけはX裏よりフルコン難易度ある気がしてならないんだよな --  &new{2016-07-10 (日) 02:56:25};
-アニメ表譜面最多からも脱落。 --  &new{2016-08-03 (水) 23:54:29};
//-初見の時発狂見て戦慄した --  &new{2016-08-06 (土) 01:14:12};
//-今更Xどころかオーブまで来てるのに、まだサヨナラしないこの曲。まあ、かっこいいし良譜面だからサヨナラはして欲しくない。 --  &new{2016-08-13 (土) 16:06:41};
//-この曲サヨナラされたらさすがにキレる --  &new{2016-09-20 (火) 16:23:10};
-発狂は○○/●●●○○○/○●●●/○○○●●●/○●●○○○/●●○○●●○○/●●●●/○●●●○と区切って、逆手から24分を叩くのを意識したほうがいいと思う。 --  &new{2017-07-17 (月) 22:55:35};
//-PS4に収録希望！！ --  &new{2017-11-28 (火) 23:22:06};
-この曲がここまで残ってこられたのは高難易度だったからだろうし、高難易度にできたのはOPとかじゃなくて挿入歌だったからだろうな --  &new{2018-02-02 (金) 16:54:02};
-CSには何も入ってないんだな　タイミング逃した感あるし、もし入るとしたら削除フラグかな --  &new{2018-11-10 (土) 10:07:32};
-開幕の連打2本で計100打、ゴーゴー内の連打で計113打、発狂後の連打で計7打を入れて全良すると、111万1110点となる。って部分いらないと思うんだが --  &new{2018-11-10 (土) 12:12:57};
-↑そのくらいの小情報なら良いと思うけどな --  &new{2018-11-10 (土) 12:44:56};
-↑別にこの連打数以外でも行けるけどな --  &new{2018-11-10 (土) 13:22:25};
-他のところが簡単だからあまり騒がれないけど収録当初の時期でこのレベルの発狂は超ハイレベル --  &new{2019-01-19 (土) 04:33:25};
-xevelの圧倒的下位互換譜面 --  &new{2019-08-23 (金) 19:20:24};
-発狂の長複合よく見れば親切な配置だな --  &new{2019-10-05 (土) 09:03:41};
-ロール処理でよき --  &new{2019-11-28 (木) 11:52:19};
-24分って実は2回しか無いのか 繋ぐのは難しいけど、ゲージを維持するために足掻くことは見た目ほど難しくないかもしれない --  &new{2020-01-19 (日) 23:31:17};
