[[難易度表/おに/マオウのショウタイム]]

//-ディズニーランドのアトラクションでありそうな曲 --  &new{2012-07-14 (土) 14:44:13};
//-星の数とコンボ数が裏サムロケと同じで、裏戦車より1少ない。 --  &new{2012-07-14 (土) 15:02:35};
//-神譜面同意www --  &new{2012-07-14 (土) 15:06:23};
//-何気に神曲だと思う 譜面も --  &new{2012-07-14 (土) 16:22:30};
//-音源ないのー？ --  &new{2012-07-14 (土) 16:41:02};
//-えええー最後成仏と同じ速さなのー --  &new{2012-07-14 (土) 17:03:14};
//-タベルナよりもずっと難しいと思うんだけどなんでこれが☆9で向こうが☆10なんだろう --  &new{2012-07-14 (土) 19:09:53};
//-59小節目の発狂してるように聞こえる台詞(?)の部分を気に入ってしまた --  &new{2012-07-14 (土) 19:24:56};
//-なんだろ、これ…叩けば叩くほど中毒になるw --  &new{2012-07-14 (土) 19:47:52};
//-この曲の歌詞が知りたい --  &new{2012-07-14 (土) 19:57:00};
//-道化師の夜の歌 --  &new{2012-07-14 (土) 22:08:05};
//-中毒者多いなww --  &new{2012-07-14 (土) 22:12:02};
//-この曲の為だけに明日太鼓の達人３ｄｓ買うつもり --  &new{2012-07-14 (土) 22:14:55};
//-マオウ戦で早くも曲に聴き惚れた自分がいるw譜面も最高 --  &new{2012-07-14 (土) 22:17:21};
//-★９最上位　ラスゴーは★１０妥当 --  &new{2012-07-14 (土) 22:23:10};
//-神曲。 今までのボス曲のなかで一番いい！&#11088;は9妥当。 --  &new{2012-07-14 (土) 23:51:18};
//-最後のへんの妨害目がおかしくなるw --  &new{2012-07-15 (日) 00:18:18};
//-この曲いいww --  &new{2012-07-15 (日) 08:57:33};
//-地獄へのショーターイムww --  &new{2012-07-15 (日) 08:59:26};
//-途中「あれ？もうクリスマス？」って聞こえるけど本当はなんていってるの？ --  &new{2012-07-15 (日) 10:26:35};
//-「あれ？もう苦しそうですね…」って聞こえる。 --  &new{2012-07-15 (日) 11:36:07};
//-↑吹きました --  &new{2012-07-15 (日) 11:36:54};
//-あさきにしか聞こえない --  &new{2012-07-15 (日) 12:11:55};
//-これ最後BPMも上がってたのか　２２０の１６分１６連打とか普通に☆１０レベルじゃないですかー！ --  &new{2012-07-15 (日) 14:33:52};
//-良曲良譜面　歌詞欲しい！ --  &new{2012-07-15 (日) 19:41:39};
//-↑15　俺もボス戦でそう聞こえたww --  &new{2012-07-15 (日) 22:01:31};
//-☆9にしては終盤がおかしい　パ二ほどではないにしろ☆10打倒 --  &new{2012-07-15 (日) 23:20:21};
//-↑その分前半が・・・ってのは言い訳にならないか　☆１０なら☆１０で野菜と比べて劣るとか叩かれそうだから俺は☆９でいいと思う --  &new{2012-07-16 (月) 00:05:56};
//-ワルルーはがんこちゃんみたいであんま好きじゃ無いがマオウはすごい好きだわ --  &new{2012-07-16 (月) 06:33:16};
//-新ACに収録してほしい。　隠しでも何でもいいから --  &new{2012-07-16 (月) 13:10:19};
//-↑3でもこれより弱そうなタベルナが★10のままだた --  &new{2012-07-16 (月) 14:16:03};
//-マオウが美声で驚いた --  &new{2012-07-16 (月) 14:16:09};
////-一瞬マタアイマショウに見えたわ --  &new{2012-07-16 (月) 15:08:26};
//-↑懐かしいの出してきたなw --  &new{2012-07-16 (月) 17:09:38};
//-↑4 分かる --  &new{2012-07-16 (月) 17:58:54};
//-皆でこの曲の歌詞&台詞解明しようぜ。 --  &new{2012-07-16 (月) 18:03:31};
//-↑2 ワルルーも収録されてたから希望はあるはず --  &new{2012-07-16 (月) 22:32:34};
-歌ってる人好きだけど誰かわからない。 --  &new{2012-07-16 (月) 23:30:39};
-全良難易度はかなり高い気がする --  &new{2012-07-16 (月) 23:41:22};
-↑2　佐藤たかふみさんです --  &new{2012-07-16 (月) 23:54:55};
//-↑5あのどんどんテンションが上がっていくところがミーナと似てるな --  &new{2012-07-17 (火) 15:37:24};
//-このくらい良い譜面作れるならもっと作って欲しいです… --  &new{2012-07-17 (火) 23:08:03};
//-とりあえず新筐体収録希望 --  &new{2012-07-17 (火) 23:45:07};
//-１０３からのラッシュが★９じゃ考えられないｗｗ --  &new{2012-07-18 (水) 22:06:35};
//-場違いだがホラホラが野獣先輩をおもいださせる --  &new{2012-07-19 (木) 02:09:38};
-旧基準だと★10かな --  &new{2012-07-19 (木) 14:36:55};
-全良画像出た --  &new{2012-07-19 (木) 15:02:57};
//-↑2このページでチャー研の話題を出すのは許されないんDA！ --  &new{2012-07-19 (木) 16:50:09};
//-マオウの声気に入ったｗ --  &new{2012-07-19 (木) 17:56:44};
//-なんて --  &new{2012-07-19 (木) 18:17:08};
//-なんでこんなチャー研知ってるやつがいるんだよwwうーん☆９じゃしょうがないわね --  &new{2012-07-19 (木) 18:18:31};
//-↑気にするな！ --  &new{2012-07-19 (木) 19:40:52};
//-フルコンできた、acにきても万事okだわ --  &new{2012-07-19 (木) 21:30:08};
//-聴いたなこいつ！(この曲を) --  &new{2012-07-19 (木) 23:35:49};
//-この曲大好きだわwサビが良いw --  &new{2012-07-19 (木) 23:47:51};
//-コメントが消えた！どんどん消えるがいいや！ --  &new{2012-07-21 (土) 23:27:02};
//-マオウ様！お許し下さい!(コメントの削除的な意味で --  &new{2012-07-21 (土) 23:38:04};
//-コメントの大量削除・・・ジュラル星人の仕業に違いない！ --  &new{2012-07-22 (日) 08:52:09};
-まだ3ｄｓのソフトは解析できないのによく最後ＢＰＭ調べられたな　地道にやったのか？ --  &new{2012-07-22 (日) 11:39:49};
-ACだと体力も問題になってくると思う丸 --  &new{2012-07-22 (日) 12:10:54};
//-コメ消すと余計荒れることもあるのに しかも荒れコメ以外も消えてんだよな… --  &new{2012-07-22 (日) 12:11:49};
-↑2 次郎で地道に。あとから1小節ごとに訂正してくれた人には感謝している。 --  &new{2012-07-22 (日) 16:50:22};
//-後半は繰り返しなのねwww --  &new{2012-07-23 (月) 07:29:59};
-どうでも良いが次郎で1回目のサビから(ほらほら...)始めたら555コンボになった --  &new{2012-07-26 (木) 13:27:05};
//-まさかこの曲がアプデで追加されなかったとは夢にも思うまい。（エ”エ”ー!?） --  &new{2012-07-26 (木) 17:26:42};
-「恐怖」の闇と地獄、「悪」のワルルーと来て、今度は「狂気」のマオウか。個人的にはこういう狂った感が好きすぎるんだ。 --  &new{2012-07-28 (土) 11:05:56};
//-ハロー --  &new{2012-07-29 (日) 20:42:59};
//-↑チャオー --  &new{2012-07-30 (月) 22:31:54};
//-↑1,2　えww --  &new{2012-07-31 (火) 06:20:34};
//-ACに来たら裏譜面とか欲しい。★10で。 --  &new{2012-08-01 (水) 15:25:42};
//-歌ってるのリンダかな？はっちゃけ過ぎだろ --  &new{2012-08-02 (木) 16:11:10};
//-↑2だったらコンボは999(三重苦)か961(黒い)がいいね。↑佐藤さんらしい。サイクルや犬猫、ミーナ作詞作曲した人。 --  &new{2012-08-02 (木) 16:55:03};
//-↑7追記 サイクルは「悔恨」かな、負の要素でいうと --  &new{2012-08-02 (木) 17:02:22};
//-この曲やっててめっちゃ面白い！！ --  &new{2012-08-02 (木) 19:52:58};
//-↑4佐藤たかふみさんじゃない？マオウの声この人だし‥ --  &new{2012-08-03 (金) 07:47:50};
