[[難易度表/おに/ラ♪ラ♪ラ♪スイートプリキュア♪]]

-プリキュアって難易度高かったり低かったりだよね --  &new{2011-09-22 (木) 01:37:21};
-幕張に出展のときやったけど、16分は３打までで単色ばかりで密度も低めだから☆４くらいに感じた。 --  &new{2011-09-22 (木) 11:01:33};
//-難しくて泣かせるのもたまに、いや結構あるけどな。 --  &new{2011-09-22 (木) 11:35:44};
//-今度こそ星×8やと思う。 --  &new{2011-09-23 (金) 20:52:00};
//-↑の人↑3の人が言ったようにこれは高難易度曲期待できないかも --  &new{2011-09-23 (金) 21:12:00};
//-前回のハトプリは詐称と言われるほど難度が高かったけどな・・・ --  &new{2011-09-23 (金) 21:25:10};
//-↑プリキュアは難と易が交互にきてる --  &new{2011-09-23 (金) 21:32:30};
//-この曲はたぶん前期のやつだろうな --  &new{2011-09-23 (金) 21:42:35};
//-↑２　とはいっても2つ前のやつは★×4だったけど完璧に詐称だったぞ --  &new{2011-10-26 (水) 22:53:18};
//-↑でも★4基準の詐称だからなあ。 --  &new{2011-10-27 (木) 03:54:07};
//-↑こういう発言を見ると、いよいよ夏祭りが用なしに思えてくる --  &new{2011-11-03 (木) 23:37:53};
//-踊り子がスイート全員で出てほしい --  &new{2011-11-12 (土) 21:18:44};
-つhttp://www.youtube.com/watch?v=MHPxkci13-U --  &new{2011-11-17 (木) 03:19:28};
//-プリキュアのコスしている人はフルコンとれるよ。この曲好きだわ --  &new{2011-11-18 (金) 19:40:34};
-全良http://www.youtube.com/watch?v=crHHcuLkqWc --  &new{2011-11-19 (土) 21:48:16};
//-エンディングソングがない・・・。どういう事でしょうか？ --  &new{2011-11-26 (土) 09:09:37};
//-2012年2月頃に始まる新作プリキュアは『スマイルプリキュア』だそうだ。 --  &new{2011-11-29 (火) 22:20:30};
//-★4でもかまわないと思うが・・・・ --  &new{2011-12-03 (土) 10:29:40};
-新ACの天井スコアは901590点。今時点でドンだーひろばで確認できる全良者は161人。 --  &new{2011-12-12 (月) 02:10:40};
-今のところ新筐体最大の全良ホイホイ曲かな --  &new{2011-12-14 (水) 21:15:29};
-↑確かに。ちなみに今日広場で確認したら、181人に増えていた。キセキですら100人超えていないのに --  &new{2011-12-17 (土) 15:37:13};
//-この曲と譜面で一番好きなところは41〜43小節の大音符地帯。なんか好きだわ --  &new{2011-12-23 (金) 13:48:38};
-今日現在のひろば全良者：222人(おに登録者812人)。ついに200人越え。キセキはまだ全良者100人超えていない(81人/378人中)。 --  &new{2012-01-02 (月) 15:36:31};
-↑キセキは登場したのが早かったから、「前のverで全良したから放置」って人が多いんじゃないかな --  &new{2012-01-02 (月) 18:07:34};
//-ハウスバチじゃむずいし、太鼓反応しない。糞譜面、音符のバランス悪い --  &new{2012-01-03 (火) 13:12:39};
//-踊り子なんとかしてほしい。譜面も太鼓16から何とかして欲しい --  &new{2012-01-03 (火) 13:13:26};
//-マイバチじゃないと無理。★５じゃなくて７にしか見えん。踊り子プリキュアじゃないといや --  &new{2012-01-03 (火) 13:14:24};
//-スマイルから踊り子も本物じゃないと許されん。専用のバチ重すぎ。軽くして欲しい --  &new{2012-01-03 (火) 13:16:15};
//-今後のプリキュア曲に踊り子もプリキュアじゃなかったら、太鼓には収録せず、ポップンに版権収録したほうがいい --  &new{2012-01-03 (火) 15:50:17};
//-太鼓にプリキュア曲は入れなくてもいい。ポップンに収録させるべきだ。★5だけど、個人的にはおに7だろう --  &new{2012-01-03 (火) 15:51:26};
//-私には全良は無理、フルコン無理、クリアできん・・・踊り子もいまいち。アニメ作品に適したゲストでないと糞譜面に感じるわ --  &new{2012-01-03 (火) 15:53:45};
//-同じことを何度言えば気が済むんだい --  &new{2012-01-03 (火) 17:09:45};
-あべこべつかえばいけるのかな・・・今度挑戦してくる・・・ --  &new{2012-01-08 (日) 21:00:25};
-今日ひろばで確認できる全良者：233人。そろそろ頭打ちかな？ --  &new{2012-01-09 (月) 00:49:56};
-Wii4で95万いくには全特良→全良 --  &new{2012-01-15 (日) 14:07:49};
//-逆詐称 --  &new{2012-01-15 (日) 14:08:24};
//-なwぜw昇w格wしwたwwwww --  &new{2012-01-15 (日) 14:08:46};
-↑大音符は一つでも特良を逃すと全良でも95万点行かず、初項の関係上小音符でも可を出すと95万点行かない。だから全特良＋風船全割りが正しい。 --  &new{2012-01-15 (日) 14:14:35};
