[[難易度表/おに/ファッションモンスター]]

-http://www.youtube.com/watch?v=xdeusYecU1A&feature=youtu.be　譜面お願いします --  &new{2013-03-13 (水) 17:32:04};
-★6でおｋ --  &new{2013-03-13 (水) 20:56:28};
-むずかしいは204コンボでした。 --  &new{2013-03-14 (木) 17:55:16};
-厄介なところは1小節目や34小節目の縁2連打や風船が混じる43-48小節かな --  &new{2013-03-14 (木) 22:58:14};
//-ところで、きゃりーぱみゅぱみゅの曲って何故いつも本人音源なんだ --  &new{2013-03-15 (金) 17:10:30};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:29:20};
-むずかしいは、★×5で204コンボだから、ふつうのコンボ数は、だいぶ小さそう。 --  &new{2013-03-22 (金) 17:10:22};
-↑136コンボでした。 --  &new{2013-03-27 (水) 13:46:16};
-↑ちなみにかんたんは82コンボでした。 --  &new{2013-03-27 (水) 13:47:13};
-こーいう譜面ありきたりだけど好きやわ。リズムとりやすい --  &new{2013-03-30 (土) 17:38:28};
-これとメカデス。が同じ★7ですか… --  &new{2013-04-11 (木) 09:39:33};
//-推定27歳の会社帰りの社会人様が可20でフルしててびびったｗｗ でもよく考えたら大人でもやる人はやるよな --  &new{2013-04-30 (火) 16:28:10};
//-↑の者だけどもちろんハウスバチ。ナイサバ表も不可8くらいでクリアしてたからそこらのドンだーよりは実力あるよ --  &new{2013-04-30 (火) 16:42:25};
//-子供がやったらガキ呼ばわりするだろうしどれだけ↑の中での対象年齢の幅は狭いんだ --  &new{2013-04-30 (火) 18:46:48};
//-太鼓やる時は必ずきゃりーぱみゅぱみゅ叩くwww --  &new{2013-05-23 (木) 00:01:42};
//-今日の２５件に入ってるぞ！ｗｗｗ --  &new{2013-05-25 (土) 20:03:07};
//-意外と難しいんですね --  &new{2013-05-25 (土) 21:15:18};
-歴代最高得点天井点と難易度から考えて最初はポリリズムかなって思ったけどこれだったか。 --  &new{2013-05-25 (土) 23:06:07};
-ゴーゴーが回復地帯だな --  &new{2013-05-26 (日) 04:14:06};
-34小節にも偶数連打あるぞ --  &new{2013-05-26 (日) 21:05:39};
-リンダリンダは３・３・７がね・・・この曲の難所はリズムとかドドカッぐらいかな --  &new{2013-06-02 (日) 16:35:44};
-PSPDXDL頼む --  &new{2013-06-02 (日) 20:20:12};
-むずかしい★×7で通用するかもしれないけど、16分音符の2連打と、3連打複合が若干難しい。 --  &new{2013-07-15 (月) 18:42:17};
-iOSに収録らしい --  &new{2013-08-08 (木) 17:25:16};
-直撮りのプレイ動画に変更しました。キャプチャ動画はブロックされているもの以外見つかりませんでした。 --  &new{2013-10-08 (火) 10:57:08};
-最初はもっと詰まってたみたいだな --  &new{2013-10-10 (木) 16:35:44};
-★６上位でいい --  &new{2014-01-23 (木) 09:35:47};
-一番最初むずくね？ --  &new{2014-07-12 (土) 10:23:49};
//-CS移植頼む&#8252;&#65039; --  &new{2014-10-20 (月) 21:50:32};
-どうでもいいけどきゃりーの曲の中ではこの曲が一番BPM揺れが激しい --  &new{2021-10-01 (金) 06:51:27};
-iOSのオート動画追加 --  &new{2022-05-13 (金) 00:31:12};
-音量がデカめ --  &new{2022-11-10 (木) 04:23:22};
