[[難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]

-とりあえず作成 --  &new{2014-05-08 (木) 17:22:49};
-作成乙です --  &new{2014-05-08 (木) 17:50:23};
-簡単天井345540　普通天井637560 --  &new{2014-05-08 (木) 17:56:52};
//-曲名見て、荒らしかと思ったｗｗｗ --  &new{2014-05-08 (木) 17:59:05};
-簡単初項440　公差１20　普通初項570　公差150 --  &new{2014-05-08 (木) 18:02:39};
-http://youtu.be/e3vsh4Xxyxw キャプチャ --  &new{2014-05-08 (木) 19:23:50};
//-ところどころ表リッジレーサーを彷彿させるね --  &new{2014-05-08 (木) 19:35:57};
//-すいません表リッジレーサーはオパ！オパ！RACER -GMT mashup-でした。ごめんなさい --  &new{2014-05-08 (木) 19:37:54};
-譜面をうp。 --  &new{2014-05-08 (木) 19:46:13};
-簡単真打天井987150　普通真打天井987740 --  &new{2014-05-08 (木) 20:34:24};
-リッジレーサー表強化版といった所か？あっちと似た所あるし先にフルコンしてから挑んだ方がいいかもな --  &new{2014-05-08 (木) 21:17:23};
-リッジ表の譜面引用されてる？ --  &new{2014-05-08 (木) 22:04:14};
-マスブチ譜面？ --  &new{2014-05-08 (木) 22:51:46};
//-だから早すぎるんだよ！初日でフルコンボ動画は --  &new{2014-05-08 (木) 23:48:16};
//-だから早すぎるんだよ！初日でフルコンボ動画は --  &new{2014-05-08 (木) 23:48:17};
-↑むずかしいは未判明ですが、最大コンボのある法則からあの方かな？ --  &new{2014-05-09 (金) 01:06:06};
-全難易度100の倍数ってことは、くぼけん？ --  &new{2014-05-09 (金) 01:46:03};
-12分音符にもの凄く違和感を感じる… --  &new{2014-05-09 (金) 08:12:46};
//-むずかしいは400コンボ --  &new{2014-05-09 (金) 11:47:54};
-風船HS5じゃない気が --  &new{2014-05-09 (金) 11:51:29};
-むずかしいは400コンボ --  &new{2014-05-09 (金) 11:51:44};
-↑もう上に書いてある。 --  &new{2014-05-09 (金) 13:19:45};
-↑4大音量で[[これ>http://www.youtube.com/watch?v=e3vsh4Xxyxw]]見てみろ --  &new{2014-05-09 (金) 16:07:40};
-コンボ数と電車の系統の関係、かんたん：東北・上越新幹線(200系)、ふつう：東海道・山陽新幹線(300系)、むずかしい：山形新幹線(400系)、おに：東北・上越新幹線(600系→E1系)。見ての通り全て新幹線だが、現在は全てその路線で運用していない。&br;なお、400系以外は歴代電車でGO!シリーズで運用可能である。 --  &new{2014-05-09 (金) 17:37:49};
//-クリアは逆詐称 --  &new{2014-05-09 (金) 21:44:47};
-攻略の土台を作りましたが、さらに追求したい人は編集してください。 --  &new{2014-05-10 (土) 09:58:13};
-アレンジがカッコいい！！ --  &new{2014-05-10 (土) 16:33:17};
//-↑太鼓はクリア基準らしいからそれだと普通に逆詐称に(ry --  &new{2014-05-10 (土) 16:56:17};
//-↑クリア基準ではなくクリア重視だと何度言えば(ry --  &new{2014-05-10 (土) 17:42:29};
-最近の曲って詳細の文字が少ないような気がする --  &new{2014-05-11 (日) 14:01:08};
//-61小節と73小節が初見殺しすぎるｗ --  &new{2014-05-12 (月) 13:09:47};
-20小節なんて16分の音が流れてるのに12分オン音符あるじゃないか --  &new{2014-05-12 (月) 18:03:19};
-ノーツ少ないな --  &new{2014-05-12 (月) 18:34:38};
-↑2　12分の音も鳴ってるがな　16分が配置されてたらどうせ逆のこと言うんだろ --  &new{2014-05-12 (月) 18:39:24};
-長複合の攻略はよ --  &new{2014-05-13 (火) 22:09:43};
-連打秒数も --  &new{2014-05-13 (火) 22:10:12};
-49〜50の長複合はkddk/kdkdを2回やった後にddkk/kd  って僕は認識した --  &new{2014-05-14 (水) 10:00:41};
-俺の場合複合を一つの塊と捉えず拍ごと、小節ごとに区切るやり方で49〜50は●●　○/●○　○/●●○○/●○●○/●●○○/●○●●/●○○○/●　○○ --  &new{2014-05-14 (水) 12:58:23};
-レースと電車か...道理で裏ベナみたいなトンネル黄色連打がある訳だ --  &new{2014-05-18 (日) 20:03:10};
-攻略を追加。 --  &new{2014-05-22 (木) 20:10:02};
-49-50は1本目と3本目が逆手入りかな --  &new{2014-05-22 (木) 20:53:20};
-49-52でした --  &new{2014-05-22 (木) 20:53:36};
//-なんだこの曲(泣)！誰や！俺のリッジレーサーをこんなめちゃくちゃにした奴！！ --  &new{2014-05-25 (日) 20:51:58};
-22小節らへんのドンの配置神 --  &new{2014-07-10 (木) 07:39:43};
-曲選択画面のことを加筆 --  &new{2014-07-16 (水) 08:14:56};
-1本目、○/●●○○/●○●○/●●○○●○/●●●○○○●。2本目、○○●●/○○●○/●●●○○○●○。3本目○/●●○○●○/●●●○○○●。 --  &new{2014-07-16 (水) 13:33:54};
-誰も書いてないみたいだが、コレ真打なら点数調整できるよねw --  &new{2014-08-12 (火) 00:02:02};
-続き：とりま思いついたのが、1本目２０打、2本目４０打、3本目10打、4〜6本目は各10打。コレで計算が間違ってなければ合計１４０００点になるはず。 --  &new{2014-08-12 (火) 00:04:45};
-あっ更に追記、もちろん全良前提でw --  &new{2014-08-12 (火) 00:06:37};
//-8小節目がほむほむ言ってるようにしか聞こえない --  &new{2014-08-13 (水) 22:33:59};
-ムラサキではFLOWERが一番右になったね。 --  &new{2015-03-11 (水) 18:15:29};
-↑とりあえず消しておきました --  &new{2015-03-12 (木) 08:37:45};
-鬼ならまだ☆9でもいいんだけど他のは適正者にはキツすぎだろ --  &new{2015-06-13 (土) 21:16:17};
//-○○●○○○○●○○○●○○●●○○●●○○●●○●○●○●○ --  &new{2016-04-30 (土) 17:31:05};
-選曲画面の欄は、現行Ver.ではこの曲は関係ないので削除 --  &new{2017-06-25 (日) 23:43:39};
-ニジイロになってGMTロゴ入りの背景は廃止されてた 踊り子固定でも無くなった --  &new{2020-03-25 (水) 10:51:17};
-オパRAがグリーン六段の、電OPAが2021六段の課題曲となったため、GMT mashupでは唯一、段位道場の課題曲になったことがない曲となった。ちなみに、GMT remixの方はリッジだけ課題曲になったことがある。 --  &new{2021-05-29 (土) 20:02:00};
-この曲が段位に出るんだったら何段ですか？か --  &new{2021-07-03 (土) 22:56:17};
-ヌムジカ六段だったらこれも六段でいいと思われる --  &new{2021-07-09 (金) 22:44:32};
