[[難易度表/かんたん/太鼓のマーチ]]

-昔は、★×3で261コンボのこともあった。 --  &new{2011-02-26 (土) 13:20:13};
-今なら★×4かな。★×3だと詐称な気がする。 --  &new{2014-11-14 (金) 20:02:53};
-↑ まさかの残留でした。 --  &new{2014-11-20 (木) 13:13:01};
-真打配点追加 --  &new{2016-11-29 (火) 22:43:03};
-ついでにこちらも --  &new{2017-02-16 (木) 21:02:35};
//-十面相 --  &new{2018-02-25 (日) 18:54:10};
-iOS初項450，公差110 --  &new{2019-11-03 (日) 16:35:38};
//-ニイジロ: --  &new{2020-03-24 (火) 20:28:36};
//-↑初項: --  &new{2020-03-24 (火) 20:29:27};
-↑初項:4200点 天井スコア(黄色・風船抜き):999600点+連打 全良+風船抜き・黄色を4打で100万点ジャストにできます。 --  &new{2020-03-24 (火) 20:32:55};
-14,16「120''0'',」22,24「1''2''00,」26「58,」34「5000080010100000,」 --  &new{2022-06-18 (土) 20:17:02};
-↑Wii U2の動画で確認しました --  &new{2022-06-18 (土) 20:20:53};
