[[難易度表/おに/DON'T CUT]]

//-この譜面好きじゃない・・・同じ叩き方の繰り返しだからかな・・・ --  &new{2011-08-23 (火) 15:27:09};
//-↑一時期糞譜面だとか言われてたから無理もない --  &new{2011-08-23 (火) 16:12:46};
//-↑俺はこういう譜面もあっていいと思う、意外と楽しい --  &new{2011-08-23 (火) 22:10:10};
-でたらめにすると取りうる3連打が一気に全部来るから怖いな。 --  &new{2012-01-08 (日) 10:20:32};
-上の難易度順、裏じゃない？ --  &new{2012-01-14 (土) 13:53:25};
-表は農営と紅の間。 --  &new{2012-01-14 (土) 13:56:57};
-↑2の指摘で直しましたが、12増〜14の右隣りが全て同じ曲だった。ぽた寺では両隣が裏譜面で、かつ其々別々の曲という珍しい表譜面。 --  &new{2012-01-14 (土) 14:12:43};
//-ゴーゴーの2本の長複合繋がればでたらめフルいけないこともないと思う。 --  &new{2012-03-11 (日) 18:09:50};
//-表と裏だとどっちが全良難しい？？  裏は全良よく聞くけど表ってあまり聞かない希ガス --  &new{2012-03-15 (木) 15:53:41};
//-ダイソーで「DON'T CAT」という猫除けを見かけて、この曲が頭によぎった。ちなみに「DON'T CAT」とググると、「もしかして：DON'T CUT」と出る。 --  &new{2012-06-19 (火) 19:36:55};
//-これとエンドリ 柔らか裏埼玉は 振り向き厨続出する曲だな --  &new{2012-07-08 (日) 10:27:39};
//-↑すっごく分かる --  &new{2012-07-08 (日) 12:42:36};
-体力があればの話ですがドドカラッシュの時、利き手でドド、反対でカをすればいけんじゃないですか？キラメやRotter表もそれと交互使ってやってるし(あんま参考にはなりませんが) --  &new{2012-07-25 (水) 20:32:00};
-↑でもそれだと☆9とか☆10とかをする際に困ると思うから、交互かヴァーナスでできるようにしたほうがいいとおもう --  &new{2012-08-03 (金) 11:25:30};
-↑確かに今までそれと交互でDoom倒したしそろそろ卒業するために練習してます。 --  &new{2012-08-09 (木) 15:22:12};
-↑４　KAGEKIYOもお勧めだ。 --  &new{2012-08-09 (木) 15:40:01};
-DXではこれ☆９じゃないか？ --  &new{2012-09-11 (火) 21:43:04};
-いや9だけど --  &new{2012-09-11 (火) 22:20:00};
//-この曲やってて楽しいしでたらめにしたらもっと楽しい --  &new{2012-09-14 (金) 16:30:51};
//-↑わかる。 --  &new{2012-09-14 (金) 16:43:25};
//-この曲、最近フルコンしたが、やってる時もやった後も楽しいな。精度は糞だが --  &new{2012-09-16 (日) 18:09:28};
//-↑同感。精度悪いし、比較的良も取りやすいし。これは曲だけで人気を得ていると思う。 --  &new{2012-09-16 (日) 19:29:42};
-36小節目ってどうやんの？ --  &new{2012-09-17 (月) 11:10:53};
-↑３６小節目は縁が利き手に来ると覚えれば楽。 --  &new{2012-09-17 (月) 11:14:07};
-これ超ごうか版にも収録されるんだな。裏がAC譜面になってる可能性あるかもな。 --  &new{2012-09-23 (日) 20:30:28};
-wiiで3回目になるのか多いな……まあ別に気にすることでもないな --  &new{2012-09-24 (月) 00:56:54};
-ドドカさえできればクリアしやすいからおに入門者が多くやってる気がする --  &new{2012-09-24 (月) 20:17:05};
-これは曲だけで人気を得ている可能性大。精度は悪いらしいし。 --  &new{2012-09-24 (月) 20:39:01};
-何の精度だ？ --  &new{2012-09-24 (月) 20:44:29};
-↑譜面の精度じゃないの？ --  &new{2012-09-25 (火) 17:48:00};
-なんで「あべこべ」載せてるの? --  &new{2012-09-25 (火) 17:50:36};
-↑あべこべの動画見たいって言う声が上がったからでしょ。 --  &new{2012-09-25 (火) 19:22:22};
-今さっきドンだーひろば確認したらKATSU-DONの登録者10000人ピッタリかもしれない状況になってた（10000位は0点） --  &new{2012-11-02 (金) 20:50:13};
//-コメント消してありがとう --  &new{2012-11-09 (金) 19:55:30};
-和訳歌詞が何だかなー、と思ったり。ちゃっかり太鼓って単語を交えてるのな。 --  &new{2012-11-24 (土) 19:50:04};
//-DON'TCUTって最初『「ドン」と「カッ」と』なのかと思ってたww --  &new{2012-12-19 (水) 17:51:15};
//-↑そうなのかー --  &new{2012-12-26 (水) 11:52:38};
//-この曲叩いてて楽しい！ --  &new{2012-12-26 (水) 21:51:27};
//-この曲が一番好き。ナムオリの中だけでなくどのジャンル加えても --  &new{2013-01-03 (木) 05:57:46};
//-リズムに乗って楽しい譜面 --  &new{2013-01-06 (日) 09:32:37};
-どうしても右手から三連譜を始める俺には難曲 --  &new{2013-01-06 (日) 10:55:09};
-↑俺も右からだけど慣れれば簡単になる --  &new{2013-01-14 (月) 16:10:39};
//-６１小節目から崩れはじめる・・・ --  &new{2013-01-22 (火) 10:30:56};
//-これやって大倉よりすげーて言われたw --  &new{2013-01-22 (火) 19:01:09};
//-↑ ワロタｗｗ --  &new{2013-01-24 (木) 18:54:44};
//-↑2　赤松じゃない地点で、大倉以上赤松以下の腕前だということになる。--  &new{2013-01-24 (木) 21:22:21};
//-&#9757;確かに --  &new{2013-01-25 (金) 18:43:17};
//-DONTCUT 楽しい --  &new{2013-01-26 (土) 11:24:18};
//-これやってギャラリーが大量に来た --  &new{2013-01-28 (月) 07:07:29};
//-この曲のシリーズ出ないかな‥‥Don't 〇〇、〇〇cut みたいな感じで --  &new{2013-01-29 (火) 17:15:03};
//-&#9757;DONTKITTOCUTなんかどうすか？ --  &new{2013-01-29 (火) 18:47:35};
//-ドントウォーリー　ビーハッピー --  &new{2013-01-29 (火) 18:56:03};
//-↑……！ｗ --  &new{2013-01-29 (火) 20:22:24};
//-なんか楽しそうな曲名が！！ --  &new{2013-01-31 (木) 14:54:38};
//-↑３ハピツリみたい --  &new{2013-01-31 (木) 21:25:36};
//-あべこべの画像需要あるのかwwwwwww --  &new{2013-02-03 (日) 19:57:41};
//-↑5  松岡修造やwwwwww --  &new{2013-02-07 (木) 22:35:20};
//-&#9757;何でやワロタ --  &new{2013-02-10 (日) 21:53:30};
//-歌詞の和訳ってない？ないなら訳そうか --  &new{2013-02-11 (月) 00:14:00};
//-この曲って  崩冠の紅月 破章「嘆きの姫」と同じ人が歌ってたのか… --  &new{2013-02-12 (火) 00:12:38};
-太鼓の達人12に裏譜面付きの隠し曲が出てきた！って時はここまで新参ホイホイとしての役目を全うしてくれるとは思わなんだ --  &new{2013-02-20 (水) 20:09:08};
//-CS(タタコン)で不可1でチキったから「ACでフルコンしてやんぜー！」って意気込んだら超最悪メンテで死んだorz --  &new{2013-02-20 (水) 20:32:02};
//-７７〜８４ウﾞァーナスで乗り切るやつ() --  &new{2013-02-26 (火) 00:58:20};
//-↑それ俺だw こっちの方が運手楽しいw疲れるけど。 --  &new{2013-02-28 (木) 22:43:23};
//-↑傍から見ると面白い画になりそうｗ --  &new{2013-03-05 (火) 23:09:19};
//-この曲☆8だと若干詐称気味だと思う --  &new{2013-03-06 (水) 19:07:16};
//-↑個人差 --  &new{2013-03-06 (水) 19:29:57};
//-いや、★×8で僕個人としては良い --  &new{2013-03-09 (土) 21:43:59};
//-↑3オレもそう思う。後、これを思う人は、かなり多いと思う --  &new{2013-03-10 (日) 13:35:25};
//-↑3…? --  &new{2013-03-11 (月) 23:19:35};
//-この曲一番お気に入り --  &new{2013-03-13 (水) 18:39:12};
//-↑俺もそうだよ。 --  &new{2013-03-13 (水) 22:16:03};
//-↑いいねーーw俺もw --  &new{2013-03-15 (金) 17:21:36};
//-★6でいい奴もいる・・・僕は違うけど（★7後半） --  &new{2013-03-17 (日) 21:05:11};
//-初見フルしてから言え。 --  &new{2013-03-18 (月) 22:31:25};
-●●○　と　●●●　が叩けたらノルマはいく --  &new{2013-03-18 (月) 23:25:11};
