[[難易度表/おに/六兆年と一夜物語(裏譜面)]]

// -簡単だね　新筺体で出るのかな --  &new{2014-06-26 (木) 06:12:44};
-まさか表よりコンボ数少ないとは --  &new{2014-06-26 (木) 07:11:06};
-黄緑で来るよ………ね？ --  &new{2014-06-26 (木) 07:48:36};
-偶数連打が多い代わりに密度は表よりだいぶやさしめになっている。見切れてしまえば表より楽かもしれない。 --  &new{2014-06-26 (木) 10:49:38};
-裏譜面のほうがコンボ数少ないのは、夜桜以来かな？ --  &new{2014-06-26 (木) 10:53:14};
-曲の編集どうなってます？ --  &new{2014-06-26 (木) 12:56:42};
-↑ 2番を飛ばしただけ。 --  &new{2014-06-26 (木) 14:12:05};
-↑5 出てほしいけど激唱が未だにACにないのが不安要素だよなぁ --  &new{2014-06-26 (木) 20:22:54};
-良曲良譜面 --  &new{2014-06-26 (木) 20:25:29};
-↑ あれはあくまでSEGAとのコラボとしての収録。 --  &new{2014-06-26 (木) 20:41:32};
//-ＡＣ収録してほしい --  &new{2014-06-26 (木) 20:58:31};
//-コンボ数が573のアナグラム --  &new{2014-06-26 (木) 22:44:06};
//-後半の方の長複合は裏の方が簡単だな --  &new{2014-06-26 (木) 23:50:27};
//-表裏入れ間違えたのかもしれないな --  &new{2014-06-27 (金) 00:59:07};
//-裏譜面なのに(裏)という感じがしない --  &new{2014-06-27 (金) 01:46:06};
//-↑てかこれ夜桜やめたぽりのように表裏の難易度が逆転してる --  &new{2014-06-27 (金) 15:16:48};
//-↑　裏譜面＞表譜面と思っているならそれは大きな勘違い --  &new{2014-06-27 (金) 15:41:11};
//-別に裏は表より難しいなんて定義ないから --  &new{2014-06-27 (金) 15:41:36};
-●●●●｢裏譜面ですが、「表」じゃ物足りない人、 もっともっと太鼓の達人を楽しみたい人向けに作られた譜面を揃えています。 なので大半の裏譜面が「おに」コース中心ですね。 ですが、その難しさについては「おにより難しい譜面」というのは、あんまり用意していません。 あくまで「別譜面」であり、「裏」なのです。｣(2009年5月14日当時) --  &new{2014-06-27 (金) 15:48:54};
-なるほど --  &new{2014-06-27 (金) 18:50:34};
-らんぶる乱舞などがその例ですね。 --  &new{2014-06-27 (金) 19:41:24};
-裏譜面は楽しみたい人向けというのがよく分かる譜面 --  &new{2014-06-27 (金) 23:02:51};
//-譜面マダー？ --  &new{2014-06-27 (金) 23:04:09};
-ゴーゴーはタイコタイム表のラスゴーに似ているな。 --  &new{2014-06-28 (土) 13:04:51};
-↑5やわらかとか森熊みたいなふざけた譜面からも良く分かる事だな。 --  &new{2014-06-28 (土) 13:24:57};
-7~8小節目がタベルナ2000っぽい --  &new{2014-06-28 (土) 14:54:20};
-裏だと87小節目でなく86小節目では？ --  &new{2014-06-28 (土) 20:01:40};
-踊り子がIAじゃないのが残念だなぁ　くまモンやふなっしーはあったのに --  &new{2014-06-28 (土) 21:07:12};
-↑IAどころかミクすら踊り子じゃないぞ --  &new{2014-06-28 (土) 21:14:12};
-↑踊り子とかじゃなくて、自分はやってて楽しければいいと思うけどねｗ --  &new{2014-06-29 (日) 03:18:02};
-↑8　DDRの鬼譜面的な感じかな　激譜面より難しいものもあればおまけみたいな譜面もあるし --  &new{2014-06-29 (日) 03:19:09};
//-753、573...あっ(察し) --  &new{2014-06-29 (日) 03:20:17};
//-↑最初聞いたとき凛として咲く花かとおもった --  &new{2014-06-29 (日) 06:20:31};
//-↑ボカロと某社の関係はないだろ --  &new{2014-06-29 (日) 07:56:24};
//-コレ個人的にBPMが変化する大音符４打が一番きつい --  &new{2014-06-29 (日) 11:37:31};
//-↑分かる --  &new{2014-06-30 (月) 00:15:41};
-譜面作成はエトウかな？ --  &new{2014-06-30 (月) 19:28:39};
//-表と裏、逆にしたほうがよくね？ --  &new{2014-06-30 (月) 19:42:03};
//-↑なぜ？ --  &new{2014-06-30 (月) 23:11:35};
//-裏の方が難易度易しいのではないでしょうか？ --  &new{2014-07-01 (火) 00:18:45};
//-裏＝表より難しいって誰が言ったの？ --  &new{2014-07-01 (火) 00:40:48};
//-ロングVer、表より骨のあるもの、表よりひと味違ったもの、色々なのが裏譜面だよ。この曲だと、表は正統派、裏はひと味変えてみたって思ってる --  &new{2014-07-01 (火) 00:43:26};
//-裏の方が難しいとかいう勝手な先入観 --  &new{2014-07-01 (火) 11:07:43};
//-最近は裏=もっと難しいものだからしょうがないのかもねぇ --  &new{2014-07-01 (火) 12:27:49};
//-↑まぁ、最近はあまりないからな。表よりひと味違うとか。 --  &new{2014-07-01 (火) 17:58:14};
//-裏のほうがフルコン難度は高い --  &new{2014-07-01 (火) 18:02:10};
//-↑個人差だろ　俺なんて表フルのために裏の倍くらいの回数やった --  &new{2014-07-01 (火) 18:06:23};
//-表→体力、裏→技術だろ --  &new{2014-07-02 (水) 02:03:03};
//-クソ譜面すぎんだろ --  &new{2014-07-05 (土) 07:59:49};
//-表カーン裏エトウの気が --  &new{2014-07-05 (土) 17:19:02};
//-↑ 俺は逆だと思った --  &new{2014-07-05 (土) 19:34:47};
//-小節線に乗ってる縁が１つしかない --  &new{2014-07-06 (日) 09:59:38};
//-3つでは --  &new{2014-07-06 (日) 13:56:37};
//-けっこういい譜面 --  &new{2014-07-06 (日) 19:05:39};
//-↑3 三つある --  &new{2014-07-07 (月) 19:53:18};
//-ゴーゴーの偶数がノリやすくて好き --  &new{2014-07-10 (木) 16:32:14};
//-↑訂正、サビのとこ --  &new{2014-07-10 (木) 16:38:38};
//-初心者「裏の方がラクｗｗ」 --  &new{2014-07-16 (水) 18:33:06};
//-初心者はこの難度を選ばんよ --  &new{2014-07-16 (水) 18:42:42};
//-↑10 正解でしたね --  &new{2014-07-17 (木) 00:14:06};
-夜桜とめたぽりの文が連打秒数の補足の文になっているので誰か修正お願いします。 --  &new{2014-07-18 (金) 15:48:42};
-↑修正しました --  &new{2014-07-18 (金) 15:55:09};
//-正直裏譜面は いらなかったかな --  &new{2014-07-19 (土) 00:31:42};
//-↑3・4めっさわかります --  &new{2014-07-19 (土) 17:23:21};
//-GUMIかと思いよったわ --  &new{2014-07-20 (日) 14:58:23};
-真打は1250点、天井点は997500点＋連打。 --  &new{2014-07-21 (月) 10:55:11};
-↑追加しました --  &new{2014-07-21 (月) 11:44:24};
//-もうこれ表譜面で良くない? --  &new{2014-07-21 (月) 12:33:20};
//-↑表にする理由が無いし必要も無い --  &new{2014-07-21 (月) 14:44:25};
//-↑2何度も言ってるが裏譜面は「表譜面より難しい譜面」ということじゃない --  &new{2014-07-21 (月) 22:46:42};
//-そしてどっちが難しいかは個人差っていう --  &new{2014-07-21 (月) 22:47:08};
//-最初の方ゲラゲラと笑うなに譜面似すぎ --  &new{2014-07-22 (火) 14:16:46};
-裏譜面の本来あるべき姿。表譜面と傾向が違うのがいい感じ。 --  &new{2014-07-22 (火) 23:43:37};
//-中盤間奏に発狂24分があったら面白かった --  &new{2014-07-28 (月) 01:02:32};
-１小説より前にピアノに合わせてbpm変動してるよね --  &new{2014-07-28 (月) 07:37:37};
-↑と思ったが表のページにもう書いてあったね --  &new{2014-07-28 (月) 07:38:36};
-18〜25が裏譜面って感じする --  &new{2014-08-06 (水) 09:44:46};
//-表譜面よりめちゃくちゃリズム狂いやすい。　さすがは裏譜面（笑） --  &new{2014-08-14 (木) 21:25:23};
//-表より裏の方が簡単と感じた俺は異端なのか？ --  &new{2014-09-27 (土) 10:03:49};
//-↑多分技術があるんだと思う表の体力的な消耗戦と違って裏譜面は技術面の消耗戦になるから 長文失礼 --  &new{2014-09-27 (土) 11:42:44};
//-段位道場きたのにあまり話題になってないのってどういうことなの？ --  &new{2014-10-01 (水) 20:42:03};
//-あまり特徴がないからなぁ  素直な譜面で壁でも稼ぎでもないし --  &new{2014-10-03 (金) 12:40:21};
-また、めたるぽりすと〜のとこ、Tank!もそうじゃないの？ --  &new{2014-10-06 (月) 19:07:57};
-↑いちいち全部書いてたらきりがない。今は少ないからいいけど、多くなるとむしろ邪魔 --  &new{2014-10-06 (月) 20:47:10};
-↑↑2の者です。あくまで一例、という意味ですね。 --  &new{2014-10-06 (月) 22:20:46};
-じゃあこれでいいんでない？ --  &new{2014-10-06 (月) 23:39:12};
//-これ --  &new{2014-10-11 (土) 09:23:27};
//-ってか段位道場むずくなってるような易しくなっているようなって感じにならない！？ --  &new{2014-10-11 (土) 09:24:54};
-譜面を修正。BPMはほぼ確定です。 --  &new{2014-10-21 (火) 00:27:06};
-長複合の区切りがわからん。 --  &new{2014-11-07 (金) 19:04:24};
-↑ 普通に4つ区切りにすればおk --  &new{2014-11-15 (土) 12:36:44};
-この曲はfeat.IAがwiiuではない。関係あるかわからないが踊り子もない。 --  &new{2014-11-20 (木) 21:52:28};
-でたらめ難度は表より高いと思われ --  &new{2015-01-11 (日) 10:01:00};
-↑偶数耐性にもよるな　俺は表のほうが高く思う --  &new{2015-01-11 (日) 10:19:30};
-↑それよりも複合じゃね --  &new{2015-01-16 (金) 15:06:23};
-↑3 3DSの場合はこちらの方が明らかに復号も相まってきついな --  &new{2015-01-17 (土) 14:22:11};
-↑4今やってみたけどやはり裏の方がむずい。複合のせいかな --  &new{2015-01-17 (土) 15:57:27};
