[[難易度表/おに/DIMENSIONS]]

-曲IDのソースは？ --  &new{2012-07-26 (木) 10:24:25};
-↑ 開発日記の試聴用音声ファイルのファイル名にあるだろ --  &new{2012-07-26 (木) 10:48:21};
-見た目の譜面作ってくれない？ --  &new{2012-07-27 (金) 19:39:22};
-見た目重視作成　HS1.1は見逃して下さい --  &new{2012-07-28 (土) 11:57:50};
-連打秒数はそれぞれおよそ0.714-0.714-0.24。111も乗せれなくはないと思う --  &new{2012-08-10 (金) 00:42:50};
-ラス殺しは色だけ見れば●●○○○○の繰り返し。複合自体は楽に取れるからリズムを意識。 --  &new{2012-08-13 (月) 18:04:35};
-↑2　0.694　0.694　0.219 --  &new{2012-08-13 (月) 20:13:27};
-24分を安定してつなげるならある程度慣れてからばいそくをかけるのがお勧め --  &new{2012-08-16 (木) 05:46:00};
-和蘭撫子を1クレのうちに1回だけノルマクリアすることで解禁可能。 --  &new{2012-11-27 (火) 16:16:37};
-多次元てやつがこれだな --  &new{2012-11-27 (火) 16:25:00};
-↑多次元干渉者な。 --  &new{2012-11-27 (火) 16:30:27};
-↑3 難易度問いますか？ --  &new{2012-11-27 (火) 18:24:47};
-↑問いません。 --  &new{2012-11-27 (火) 18:36:24};
-↑ ありがとうございます --  &new{2012-11-27 (火) 19:11:00};
-完全初見でやってみたところ、9星にしてはノーツの少なさ、そしてリズム難によってあっさり追い返されたから、プレイ前には一度参考譜面と動画見た方がいいかもしれない。 --  &new{2012-12-18 (火) 19:22:51};
-まだ拾えそうな音あるから裏出たらかなり強くなりそうな予感 --  &new{2012-12-18 (火) 19:59:17};
-これの3本目10って秒速何ですか？ --  &new{2012-12-23 (日) 19:27:19};
-初見不可6位だったけど未だにフルできないので悩んでたら  やっぱフルコン難度高いのね --  &new{2012-12-24 (月) 13:56:55};
-↑2 45.6522くらい --  &new{2012-12-27 (木) 08:15:27};
//-TAKっぽい曲 --  &new{2012-12-27 (木) 11:37:09};
//-↑2あざす　ぽたでらででたのでw --  &new{2012-12-28 (金) 19:51:36};
-↑ 求め方は(打数÷秒数)です --  &new{2012-12-28 (金) 20:39:59};
