-[[疑問解決所]]

//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。
-とりあえず作った。ていうか雑談所コピーして一部変えただけだけど --  &new{2014-02-02 (日) 12:14:50};
--ありがとう。雑談所だけだと容量足りないもんね。疑問あったらここでやることにする。 --  &new{2014-02-02 (日) 12:27:59};
--作った君に質問だけど、雑談所との違いは何？どう使い分けるの？ --  &new{2014-02-02 (日) 12:43:13};
---作った人じゃないけど、太鼓の情報のことは雑談所。疑問とかは、ここという違いじゃない？ --  &new{2014-02-02 (日) 12:58:07};
---一番上の者です。疑問かそうじゃないかだけ。とりあえず容量やばかったらしいから何かやらないと、と。 --  &new{2014-02-02 (日) 12:59:20};
---容量は何もやばくないというか やばいならページを作った方が容量は圧迫されるだろ --  &new{2014-02-02 (日) 14:06:39};
---容量は雑談所内の話。ガラケーだと文字数多いせいでコメ出来ないんだよ。だから疑問だけでも分けてって感じ --  &new{2014-02-02 (日) 14:09:53};
--質問所じゃダメなの？ --  &new{2014-02-06 (木) 15:18:44};
-では早速質問。DQNと呼ばれる人とはどんな人達を指すのでしょうか。 --  &new{2014-02-02 (日) 12:21:34};
--てめぇみてーなバカのことだよwwww←こういう奴。腹たったらごめん --  &new{2014-02-02 (日) 12:51:08};
--太鼓に限定すると、プレイ中に隣で勝手に空打ち始めたりプレイヤーにちょっかいかけたりする人かな。マナー・ルール以前に非常識な人 --  &new{2014-02-04 (火) 02:07:56};
--連コ、回しプレイ（ローテは違う）、割り込みなど、最低限のルールも守れていない、どうしようもないｋｓのこと --  &new{2014-02-04 (火) 19:13:12};
--DQNをぐぐらないような人に対して疑問を増やして差し上げるな --  &new{2014-02-04 (火) 19:18:46};
---太鼓の達人についてのDQNはどんなのかという疑問だったつもりです。よく分からなかったので...。すみません、次からはググってから質問するようにします。 --  &new{2014-02-04 (火) 21:02:20};
-質問、本人音源はCDですか、それとも生演奏、どちらが近いですか？ --  &new{2014-02-02 (日) 13:11:22};
--公式は本人音源の場合、原盤を使用していると言っているから、基本的にCDだと思う。 --  &new{2014-02-07 (金) 17:22:44};
-初見と完全初見の違いとは？ --  &new{2014-02-02 (日) 16:03:28};
--俺的には「譜面は知らないけどどこかで聞いたことがある曲」の初プレイを初見で、「譜面も知らないし聞いたこともない曲」の初プレイすることが完全初見だと思ってる。 --  &new{2014-02-02 (日) 16:21:47};
---なるへそ --  &new{2014-02-02 (日) 18:14:55};
--完全付けたほうが凄そうに見えるって事かと --  &new{2014-02-06 (木) 23:35:21};
//---つまり自慢してると言いたいのか --  &new{2014-02-06 (木) 23:36:20};
-今更だけど、The Other selfが本人音源というソースは？ --  &new{2014-02-02 (日) 17:45:26};
--↑聞き比べればわかること --  &new{2014-02-02 (日) 21:05:12};
---聞き比べだけで断定すんの？だったらINSIDE IDENTITYはなんで本人じゃないと断定してんの？ --  &new{2014-02-02 (日) 21:50:37};
---なぜに喧嘩腰 --  &new{2014-02-03 (月) 02:46:39};
---↑別に喧嘩腰のつもりじゃ・・・なんかスマソ --  &new{2014-02-03 (月) 05:22:21};
-donscoreでテキストから画像にするにはどうすればいいのか --  &new{2014-02-03 (月) 05:33:12};
--donscore.exeに作ったtxtファイルをドラッグしてやれば画像になる。テキスト書き起こしくらいは自力でやろうな --  &new{2014-02-03 (月) 15:53:27};
---書き起こしたものをドラッグしてもできない(ただexeが消えるだけ)だから聞いている --  &new{2014-02-03 (月) 20:13:51};
---v0.15という方をダウンロードしていると思うから、v0.181をダウンロードして、そっちでやれば大抵開ける。なお、v0.181は、7zファイルに対応した解凍ソフトがないと開けないから注意。長文失礼しました --  &new{2014-02-03 (月) 23:21:12};
---181解凍したが相変わらず画像作れない --  &new{2014-02-04 (火) 05:29:31};
---↑えっ・・・つまり、pngファイルが出ないってこと？聞いたこともないバグだ --  &new{2014-02-04 (火) 08:49:38};
---つらいが一応操作が間違っているかもしれないので書いておこう。　donscoreを開く→譜面txtをドラッグで入れる→Enter→消えた --  &new{2014-02-04 (火) 20:03:24};
---それが違うかもしれない。参考までに自分のやり方 ''donscoreを開かずに''txtファイルをドラッグ→すると、"donscoreで開く"と出ると思う(windows7の場合)ので、そこで離す→txtファイルがあるフォルダと同じフォルダに、pngファイル生成 これでいけると思う。 --  &new{2014-02-06 (木) 00:08:16};
---できましたありがとうございました早速作りまくってきます --  &new{2014-02-06 (木) 05:16:16};
---↑おお・・・ 譜面ジャーがまた一人誕生か・・・！ --  &new{2014-02-06 (木) 21:38:48};
---というわけで、作るべき(今画像のない)曲一覧的なページはありますでしょうか --  &new{2014-02-09 (日) 07:51:48};
---[[譜面未補完リスト]]の中から選ぶ→作ってupしたら[[譜面リクエストetc]]の下の方の「譜面作成者用通信欄」で報告 リストの更新も忘れずに --  &new{2014-02-09 (日) 09:14:29};
---さっそくゲラゲラポー全難易度作ってきました。ありがとうございました。 --  &new{2014-02-09 (日) 20:29:14};
---いやいや こちらこそ譜面ジャーが増えてくれて心強い 補完に向けて頑張りましょう。 --  &new{2014-02-09 (日) 23:28:59};
-失礼かもしれないですが、別にこのページと雑談所の区別をつけづらいのなら、このページはいらないのでは？ --  &new{2014-02-03 (月) 20:00:21};
--じゃあどのような質問がこのページでしていいのか注意事項に書いたほうがいいんじゃない？ --  &new{2014-02-03 (月) 20:09:02};
