[[難易度表/おに/練習曲Op.10-4(裏譜面)]]

-○●○○●○○○●○○●‥‥が無理だ、コツ教えてくれい --  &new{2011-11-29 (火) 20:39:47};
-↑どの手が面を叩くか覚える --  &new{2011-12-02 (金) 19:37:06};
-↑２ てんぢく２０００をプレイして覚えるのが良いかと。 --  &new{2011-12-02 (金) 21:00:14};
-↑３　あべこべでやれば？ --  &new{2011-12-04 (日) 09:48:55};
-これクリアするにはあべこべの方がやりやすいですか？ --  &new{2011-12-04 (日) 16:04:57};
-これ、旧配点でもし初項250、公差100にすると、1200000ジャストになるんだよなw --  &new{2011-12-24 (土) 01:13:58};
-この曲は表と裏の難易度が大して変わらない気がする --  &new{2012-02-25 (土) 16:30:14};
-↑表より体力や逆手の利きが強く要求される。 --  &new{2012-02-25 (土) 18:33:03};
//-スケルツォ・タランテラがあったらいいのになぁ　これといい勝負だろうなぁ --  &new{2012-03-03 (土) 18:51:01};
//-俺的にこれは神譜面 --  &new{2012-03-06 (火) 18:26:30};
-複合のコツってあるのかな？ --  &new{2012-05-18 (金) 02:20:05};
-↑複合と言うか、Doomはばいそくを掛ければ低速地帯が楽になる。これはあべこべを掛ければ面がかなり増えて楽になる。 --  &new{2012-05-18 (金) 05:07:50};
-↑2ここまで複合レベルが高いと求められるバリエーションも半端じゃないから、捌ける複合のパターンを増やすのが遠回りに見えて近道(練習台には裏リッジや裏鯛が適任か)。体力に比べたら複合は練習による伸びが早い、焦らずに。 --  &new{2012-05-18 (金) 06:56:56};
-捌ける複合のパターンを増やす事って大事なんだな・・・音色をドラムにするとこれがドラム譜面に見えてきた --  &new{2012-05-18 (金) 07:08:59};
-35~36は、最初の○●と最後の○○●以外は、○○●○○○●を連続で３回叩くと認識した方が覚えやすい。 --  &new{2012-06-10 (日) 06:17:46};
//-これ神譜面すぎる --  &new{2012-07-17 (火) 20:03:17};
-細かい速度変化のせいで精度がとれない --  &new{2012-09-11 (火) 21:07:43};
-最後のドドド、画像よりちょっと遅い気がするんだけど・・・？？ --  &new{2012-09-15 (土) 16:25:02};
-↑4 実は表のほうが完全なドラム＆ピアノ譜面 --  &new{2012-09-15 (土) 16:25:44};
-いつかHS除去してみたら云々の話題を出したものだけどそいつをつべにうpしますた　　「【太鼓さん次郎】練習曲Op.10-4裏のスクロール変化を除去してみた」参考になれば幸いです --  &new{2012-09-22 (土) 21:47:18};
-↑見てみたよ。それで思ったけど、HSないと追い越しのせいで結構初見殺しな部分があるのね。HSのありがたみが分かるよ --  &new{2012-09-22 (土) 22:09:58};
//-表より簡単って言ったらキチガイって言われた --  &new{2012-09-23 (日) 17:43:01};
//-俺は表よりムズいと言ったらキチガイと言われた --  &new{2012-10-03 (水) 08:12:12};
-縁の発狂は4つ区切りにすると覚えやすい --  &new{2012-10-03 (水) 09:06:48};
-この曲のぽたでらの難易度順の並びは詐称だと思う。 --  &new{2012-10-06 (土) 22:54:51};
-↑ジャンル別で並んでるからしょうがない --  &new{2012-10-06 (土) 23:04:42};
//-↑5俺も... --  &new{2012-10-09 (火) 12:08:30};
-今更だけど確かに長複合多いなー　3連打も多いけど。 --  &new{2012-11-04 (日) 10:46:10};
-今頃だけどとんでもない速度変化だわ --  &new{2012-11-12 (月) 17:48:19};
//-良譜面だなこれは。 --  &new{2012-12-07 (金) 19:56:38};
-見た目ほど簡単じゃないって事を思い知らされた… --  &new{2012-12-12 (水) 22:22:22};
-言うほど複雑なのかな。長複合とかワンパターンだし、短複合も大半がカカドだったりカカドカカカドだったり --  &new{2012-12-14 (金) 16:03:02};
-発狂は慣れてきたけど○○●○○○●○○○●○○●○●○が何故かつながらん… --  &new{2012-12-16 (日) 01:20:55};
-↑これは、４つめと５つ目の面が利き手と逆の手でたたくということを覚えておけば大丈夫。 --  &new{2012-12-16 (日) 08:55:22};
-これほど24分のところの逆餡蜜が効果的な曲はない --  &new{2012-12-23 (日) 08:19:50};
