[[難易度表/おに/ダンガンノーツ(裏譜面)]]

-とりあえず作りました。何かわかったら書いてください。 --  &new{2018-07-21 (土) 15:48:50};
//-頭がおかしいことがわかりました --  &new{2018-07-21 (土) 15:52:31};
//-哀 want Uになってるぞ詳細の上 --  &new{2018-07-21 (土) 15:54:11};
//-人によっては最難関かも 割とマジで、 --  &new{2018-07-21 (土) 15:55:47};
//-少なくともではないよりは強い --  &new{2018-07-21 (土) 16:01:35};
//-なんかもう色々とアウトやろこれ 一線越えてるぞ --  &new{2018-07-21 (土) 16:08:03};
//-カオスタイムと似た後半の追いつかなさを感じる。難易度はカオスタイムを凌ぐ --  &new{2018-07-21 (土) 16:09:48};
//-消失裏と双竜を掛け合わせたかのような・・・ --  &new{2018-07-21 (土) 16:19:26};
//-消失と鳩を足して二乗した曲 --  &new{2018-07-21 (土) 16:20:37};
-ちょっと待て　何で32分置けるんだ？　譜面動画見たけどHS掛けずに置いてね？ --  &new{2018-07-21 (土) 16:21:10};
-BPM420のHS0.5説(適当) --  &new{2018-07-21 (土) 16:24:23};
-表フルで「ダンガンドンだー」の称号もらえました --  &new{2018-07-21 (土) 16:24:44};
-↑3ドンラッシュは48分にしてるっぽいな --  &new{2018-07-21 (土) 16:27:42};
-ひろばより、これをフルコンボできれば、称号「超高速の弾丸捌き」が手に入ります。 --  &new{2018-07-21 (土) 16:28:48};
//-え、余裕で最難関でしょ、、、幽玄のときみたいにぶっちぎりに感じるんだけど個人差なのか --  &new{2018-07-21 (土) 16:29:17};
//-これまださいたまより上だろ　てか人によってはドンカマ越えてるだろ --  &new{2018-07-21 (土) 16:29:35};
-やっぱあの32分ってHS掛かった擬似32分なんやろか。ハーコー辺りから32分がかなり配置されはじめてるから、32分置けるようになったんやない？ --  &new{2018-07-21 (土) 16:31:24};
-↑5 そうすると逆に24分が置けなくね？ --  &new{2018-07-21 (土) 16:31:35};
//-↑は↑5 --  &new{2018-07-21 (土) 16:32:27};
//-勉強不足ですまんハーコーって何の略？ --  &new{2018-07-21 (土) 16:34:00};
-ラストの風船まででピッタリ1000コンボ。 --  &new{2018-07-21 (土) 16:35:10};
//-↑2 HARDCOREノ心得 --  &new{2018-07-21 (土) 16:35:48};
//-↑HARDCOREの心得 --  &new{2018-07-21 (土) 16:35:48};
//-裏譜面最難関。Xa裏は超えてる --  &new{2018-07-21 (土) 16:38:25};
//-↑2 ありがとう --  &new{2018-07-21 (土) 16:38:28};
//-↑は↑2 --  &new{2018-07-21 (土) 16:39:05};
//-達人課題曲のために作られたとしか思えない譜面 --  &new{2018-07-21 (土) 16:45:39};
//-確かにださまと≠のどっちがリストラされるのか --  &new{2018-07-21 (土) 16:48:07};
//-ではないがリストラだろうな --  &new{2018-07-21 (土) 16:52:17};
