[[難易度表/おに/戦国BASARA BGMメドレー]]

-後半の縁率が異常。 --  &new{2015-07-15 (水) 00:03:00};
//-オーモーイーガーが無いとは --  &new{2015-07-15 (水) 21:44:43};
-難しい579、普通391、簡単190 --  &new{2015-07-24 (金) 10:18:49};
-戦国BASARA3のキャラクターテーマ曲　伊達政宗→真田幸村→徳川家康→討死？の順で構成されている(ラストの尺八部分の情報求む) --  &new{2015-07-29 (水) 06:37:07};
//-バサラ三成「私のはないのか!?」無双三成「知らん。」 --  &new{2015-08-09 (日) 16:24:00};
-正しくの順番は伊達政宗(CHAMY.伊師 x 青木征洋)→真田幸村(幡手康隆)→天下統一(��川家康ver+ED, 近藤嶺) --  &new{2015-09-13 (日) 03:41:51};
-第二ゴーゴーからラスゴー前までの密度がやばそう。 --  &new{2015-11-02 (月) 20:22:21};
-↑44小節~85小節線まで(音符数は44~84小節内,506コンボ)で、約57秒、平均密度は''約8.82打/秒''。★×10上位どころか全曲3位のやわらか裏(約8.88打/秒)に匹敵するぞ・・・ --  &new{2015-11-02 (月) 21:42:59};
//-※ --  &new{2016-01-19 (火) 07:00:43};
//-※ --  &new{2016-01-19 (火) 07:00:44};
//-9でもかなり上の方だと思うんだが攻略が全く書かれないあたり空気なんだなあと ラスゴーの24分祭りキツイ --  &new{2016-06-08 (水) 15:12:41};
-動画とかをもとに攻略を書き足すことを考えたけど、プレイしたこともないのに書くのはまずいか --  &new{2016-09-28 (水) 22:30:24};
-時空庁時空一課に匹敵する密度 --  &new{2016-10-07 (金) 20:47:15};
-ここまで解説の少ない★9も珍しい --  &new{2016-10-16 (日) 10:11:42};
//-やってみたけど、seizeと同じく下手な☆10よりは間違いなくむずかしい --  &new{2019-01-06 (日) 22:51:24};
-やってみたけど、seizeと同じく下手な☆10よりは間違いなくむずかしい --  &new{2019-01-06 (日) 22:51:25};
-↑ コレより弱い★10って2人用除いたらなくね？ --  &new{2019-01-28 (月) 23:37:36};
-梅〜鬼のコンボ和は2098 --  &new{2019-05-15 (水) 10:34:41};
-連打秒数を追加。 --  &new{2020-08-09 (日) 00:23:59};
