[[難易度表/おに/すすめ！ドリラー]]

//-これ復活せんかなぁ…復活したら★7〜8に化ける気がする。 --  &new{2010-11-20 (土) 20:07:26};
-この曲にむずかしいコースある？ --  &new{2011-02-04 (金) 00:25:24};
-歌はリブラブと同じ人だっけ？作曲は椎名さんだな --  &new{2011-02-04 (金) 09:39:51};
-↑弓達さんやね。ドリルランドやMEKADONも確かこの人の作詞。 --  &new{2011-02-04 (金) 13:04:52};
-↑違った、彼は作詞だ。歌唱は堀江さん。割とメジャーな声優で、響けの女性パートもこの人だった。 --  &new{2011-02-04 (金) 13:45:45};
-この曲ってむずかしいコースある？あったらそれだけ譜面確認動画がないのだが・・・。 --  &new{2011-02-12 (土) 12:05:20};
-むずかしい譜面は存在しません。 --  &new{2011-02-12 (土) 14:11:36};
//-この曲何回もやってたｗ好き --  &new{2012-05-27 (日) 00:55:38};
//-良い曲だわー。復活したら★７くらいかな --  &new{2012-07-12 (木) 23:20:27};
-プレイ動画の情報より、作曲は椎名豪さんでした。 --  &new{2013-03-11 (月) 14:46:00};
//-↑6「家なき子レミ」のヒロインも堀江さんが担当 --  &new{2013-05-02 (木) 20:57:50};
-この曲の冒頭、どこかで聞いたなと思ったらもじぴったんのBGMだ。これのアレンジなのだろうか --  &new{2013-09-22 (日) 20:04:19};
-太鼓の達人に収録されたゲームミュージックの中で初出が最も古い(AC3)。 --  &new{2013-10-26 (土) 21:57:05};
-裏譜面とゴーゴーはどこいった --  &new{2016-09-24 (土) 08:59:37};
-↑？ --  &new{2020-03-10 (火) 20:07:52};
-↑2 ACはAC6 CSはCS4までゴーゴーは無いし 裏譜面はACはAC11〜 CSはwii2〜だが‥‥ --  &new{2020-03-10 (火) 20:40:47};
-ドリラー新作出るので再収録(無い) --  &new{2020-03-28 (土) 20:05:22};
