[[難易度表/おに/ピコピコ ルイン]]

-とりあえず下地のみ作成。 --  &new{2014-10-01 (水) 16:53:58};
-譜面が同じことに関してはピラメキたいそうみたいな感じか --  &new{2014-10-01 (水) 16:55:08};
-譜面乙 --  &new{2014-10-01 (水) 17:09:39};
-こっちも原曲も好き。 ピコピコルイン、期間限定収録とかにならないといいけど。 --  &new{2014-10-01 (水) 18:05:50};
-↑なりませんよ --  &new{2014-10-01 (水) 20:22:23};
-この譜面やりたくなったとき、原曲とどっちやるか悩むなー --  &new{2014-10-01 (水) 21:49:28};
-称号の覚醒者ってこの曲でも出るの？ --  &new{2014-10-02 (木) 08:26:08};
-876コンボ云々は撤去。譜面情報・攻略等は原曲で。 --  &new{2014-10-02 (木) 08:55:34};
//-これってぶっちゃけ需要ないよね --  &new{2014-10-02 (木) 10:22:37};
//-↑の好みを聞いて入れた曲でもあるまいし --  &new{2014-10-02 (木) 10:42:39};
//-なかなか音源が出ないな・・・、 --  &new{2014-10-02 (木) 12:23:12};
-音源ちがって譜面同じって初？ --  &new{2014-10-03 (金) 17:46:08};
-↑譜面が同じならきたさい200とはやさいがある。音源が違ってBPMも譜面も全く同じなら恐らく初。 --  &new{2014-10-03 (金) 17:49:41};
-↑1、2 [[ピラメキたいそう>難易度表/おに/ピラメキたいそう　太鼓の達人バージョン]] --  &new{2014-10-03 (金) 18:00:55};
//-ぶっちゃけ糞曲 原曲は神曲だけど --  &new{2014-10-04 (土) 09:05:59};
-セイクリッド ルインとは異なり、残り時間を66以外のぞろ目で止めるように選曲してフルコンボしても白き覚醒者は出ませんでした(かんたん、残り77で確認)。 --  &new{2014-10-05 (日) 00:37:16};
-↑ あっそうか --  &new{2014-10-05 (日) 20:08:15};
//-誰かがこの音源使って歌ってみた投稿しそうだな --  &new{2014-10-06 (月) 08:29:45};
//-ピコピコなる荒廃www --  &new{2015-04-24 (金) 18:43:07};
-なんだかピコピコのほうがセイクリッドより遅い気がする　同時再生したらセイクリッドのほうがどうしても速くなる --  &new{2015-09-06 (日) 17:43:17};
-↑プレイ動画で確認したが有意な差は見られない --  &new{2015-09-09 (水) 16:55:42};
-BPM186だと合わない。BPM185.8なら合ったが･･･。 --  &new{2015-10-11 (日) 01:49:04};
-↑3 多分気のせいだよ あなたがBPM0.2の差でも気づくゴリラでないならば… --  &new{2016-02-21 (日) 03:59:51};
-↑↑2の人じゃないが、某シミュレーターでこの曲の譜面作ったけど、確かに186じゃ合わんかったぞ。嘘だと思うなら、やってみろ。 --  &new{2016-04-08 (金) 23:45:53};
-なんかこっちの方がやりやすい気がするし、本当に少し遅いのかも　音源の差かもしれんが… --  &new{2016-04-28 (木) 19:04:19};
-3曲目は精度曲であるため、この曲終了時に連打数222未満だった場合は3曲目に進めるが不合格確定。仮に2曲で連打数250以上にした場合、風船を割らずに高速大音符に備えることも可能になる。 --  &new{2016-11-18 (金) 16:43:55};
-上記は外伝の挑戦2での話で、必要な連打速度はおよそ18.61打/秒以上。2曲250打の場合は20.86打/秒以上必要。 --  &new{2016-11-18 (金) 16:49:39};
-家庭用にきたね --  &new{2016-11-24 (木) 12:42:42};
-ついにcs移植&#8252;&#65038; --  &new{2016-11-24 (木) 21:40:03};
-↑5セイクリッド186ピコピコ185.8 ノルマ難易度順おに★9より --  &new{2016-12-03 (土) 21:07:22};
-BPM''186''で確定（3DS3のデータ） --  &new{2016-12-03 (土) 21:28:45};
-直訳してもピコピコなる荒廃とはならないと思うが… --  &new{2017-02-14 (火) 10:51:44};
-イエロー移行時旧Ver.サヨナラ、（全Ver.ではないが）新ACナムオリ初のサヨナラ曲である --  &new{2017-02-16 (木) 12:50:26};
//-AC14以前の曲が収録してないため、3DS3にダウンロード --  &new{2017-02-16 (木) 16:05:43};
//-↑旧Ver.のみサヨナラので特に大きな影響がない（夏祭りなど太鼓定番曲のように） --  &new{2017-02-16 (木) 16:28:43};
//-イエローVerでも残るのだろうか? --  &new{2017-02-16 (木) 21:43:07};
//-↑ もっと空気な曲があるから安心していいよ(犬吠える、渚のアンドロメダ) --  &new{2017-02-16 (木) 21:52:05};
//-↑大型バージョンアップにするにつれて、曲が増えたから、整理の為かな？ --  &new{2017-02-18 (土) 07:01:46};
-↑大型バージョンアップにするにつれて、曲が増えたから、整理の為かな？ --  &new{2017-02-18 (土) 07:01:48};
-ブルーVer移行時に2度目の旧Verサヨナラ --  &new{2018-02-15 (木) 15:40:15};
-サカモト教授とはなんだったのか…(マッピーも旧バージョンからサヨナラということで) --  &new{2018-02-15 (木) 18:42:40};
-47〜49小説の長複合でいつも疲れるんだけど、どうやったら疲れないように出来ますか？ --  &new{2018-06-25 (月) 00:33:44};
