[[難易度表/おに/ひまわり]]

-慣れれば等速でもいけるけど、やりやすくするなら倍速推奨。 --  &new{2009-11-04 (水) 18:00:24};
-繰り返しが多いと思う。 --  &new{2009-12-01 (火) 16:11:24};
//-ばいそくをつけましょう --  &new{2009-12-26 (土) 15:36:54};
-かんたんとふつうだけ黄色連打があります。ラストに。 --  &new{2010-01-03 (日) 10:19:18};
//-↑２その通り --  &new{2010-01-08 (金) 18:02:18};
//-ボーカルが結構原曲と似てるよなｗ --  &new{2010-02-10 (水) 02:33:31};
//-タイミングとりづらい曲 --  &new{2010-03-04 (木) 02:28:07};
-面が目立つな --  &new{2010-03-04 (木) 02:47:37};
-難しいも完全制度曲ですよ --  &new{2010-07-10 (土) 17:29:04};
-最初と最後のゴーゴータイムは少し難しそうだな --  &new{2010-07-14 (水) 15:18:04};
-この曲のレベルはかんたんは★3ふつう4むずかしいおには同レべルの5です --  &new{2010-07-14 (水) 15:57:48};
-ミリオンまでにはいかないのですね --  &new{2010-07-15 (木) 20:10:33};
-↑☆×５ですから。 --  &new{2010-07-15 (木) 21:00:51};
-必至関連を消しました。 --  &new{2010-07-15 (木)21:40:00};
//-この曲名で思い出したが小阪りゆとか提供しないかな。 --  &new{2010-07-16 (金) 17:31:11};
-太鼓の達人１４にも収録されますよ --  &new{2010-07-30 (金) 06:12:14};
//-↑2 それはキツいよな。 --  &new{2010-07-30 (金) 07:34:28};
//-よんばい推奨 --  &new{2010-09-21 (火) 23:10:39};
//-↑さんばいの時点で見えないんですけど --  &new{2010-09-21 (火) 23:13:44};
-真打時の初項追加。あれっ？95万って…初項まちがえたかな・・・？ --  &new{2010-11-08 (月) 21:53:59};
//-★５だとは思うが、このリズム理解できなきゃ★６適正だって落ちうると思うな・・・ --  &new{2010-11-08 (月) 21:56:10};
//-↑真打の調査のためプレイしたけど、危うくノルマ落ちするところだった。 --  &new{2010-11-08 (月) 21:57:56};
//-↑2　屁はフルできるがこれは不可1・・・（泣） --  &new{2010-11-08 (月) 21:59:50};
//-まぁ詐称気味だよね --  &new{2010-11-17 (水) 23:42:20};
//-でも倍速にすると★3っしょ --  &new{2011-02-09 (水) 19:58:34};
//-↑2 うん　このリズムがダメな人は★7は妥当かと --  &new{2011-05-07 (土) 16:55:09};
-ゴーゴーのリズムがKAGEKIYOっぽい --  &new{2011-11-02 (水) 03:19:03};
//-新筐体のラブレターよりは上だと。　ミラーＤＰでもいけるので。 --  &new{2012-02-19 (日) 09:51:02};
//-↑2　BPM184の12分で★3とか 倍速でも★3はありえん --  &new{2012-06-30 (土) 22:49:44};
//-⊂二二二（　＾ω＾）二⊃ --  &new{2012-08-30 (木) 00:46:55};
//-wii2の★5ではリンダリンダの次に難しい（難易度考察wikiより） --  &new{2013-02-16 (土) 08:52:19};
//-最近ひまわりって言ったらあっちだな。 --  &new{2015-12-26 (土) 21:59:09};
-作詞も遊助だから、最後の文って関係なくない？ --  &new{2016-01-25 (月) 22:00:10};
-音源は本人音源それともカバー曲? --  &new{2016-02-03 (水) 01:40:15};
-↑カバー曲 --  &new{2016-02-06 (土) 17:57:26};
-↑3 いや、ある。 --  &new{2016-02-07 (日) 20:16:38};
-↑4とりあえず書き直しました。 --  &new{2016-05-22 (日) 00:44:47};
//-新基準だったら★4 --  &new{2016-08-05 (金) 00:34:29};
//-↑やっぱ★6でいいかな？ --  &new{2017-05-12 (金) 22:19:01};
-太鼓オリジナルのカットされとらん？(曲が) --  &new{2018-07-01 (日) 14:46:11};
