[[難易度表/その他/太鼓タワー5(辛口)]]
- 面白い譜面だ --  &new{2009-03-06 (金) 16:33:02};
- BPM210での16分連続が難所、単音とはいえ恋文よりは速い。 --  &new{2009-03-06 (金) 19:59:41};
-これ☆10下位だな --  &new{2009-03-06 (金) 23:38:47};
//-タワー５で☆１０で妥当な件についてｗｗ --  &new{2009-03-06 (金) 23:52:45};
//-タワー１０は最早☆１０上位ｗｗｗ --  &new{2009-03-06 (金) 23:53:27};
-リズム感が大切になってくる（１２分が苦手だったりすると撃沈したりしなかったり・・・。難所は５７からだと思います。 --  &new{2009-03-06 (金) 23:55:37};
//-風船１０８☆ＤＡ！☆ --  &new{2009-03-06 (金) 23:56:27};
-５７から　１６分→１２分→８分となっていきます --  &new{2009-03-06 (金) 23:57:58};
-スピード変化＋リズム変化＋連打とかもうね・・・ --  &new{2009-03-07 (土) 00:03:28};
-連打は約13.4/秒か --  &new{2009-03-07 (土) 00:16:15};
//-俺の七代目だと風船や芋でミスカウントされなかったが --  &new{2009-03-07 (土) 17:10:30};
-天竺とは違う意味で詰まってる --  &new{2009-03-07 (土) 18:53:02};
//-これは昔結構苦手だったなあ・・・１０８連打は当時わるのはぎりぎりだった・・・。 -- [[もりーん]] &new{2009-03-07 (土) 20:58:29};
//-↑3　もしそうならタワー３が相当ぬるいぞ --  &new{2009-03-08 (日) 11:48:33};
//- いがいにおもしろいふめんですね　　　　　　　　　　　。 --  &new{2009-03-08 (日) 12:19:43};
//- 僕は駅弁難しいより簡単でしたよ --  &new{2009-03-08 (日) 12:21:11};
- 風船は普通の小節とちがって短い --  &new{2009-03-08 (日) 12:22:14};
//- 太鼓の達人とても楽しくてオモロー --  &new{2009-03-08 (日) 12:23:20};
- 辛口太鼓特徴的な譜面ばかり。 --  &new{2009-03-08 (日) 12:25:09};
- 風船の108て意味あるのかね？ --  &new{2009-03-08 (日) 12:27:20};
- 何気に多い面 --  &new{2009-03-08 (日) 12:30:14};(日) 12:32:36};
- 真面目に感想言うと初見は戸惑うが、２回目以降なら楽勝かな、普通に曲としてあるなら★９妥当かな、どう考えてもリズム崩し譜面だし --  &new{2009-03-08 (日) 15:50:12};
//- ボタンだと５７のラッシュで指が回らなくて死ぬｗｗ　ACで収録されたら多分フルコンできるだろうけど --  &new{2009-03-09 (月) 11:35:48};
//- タワー5の動画知らない？ --  &new{2009-04-09 (木) 20:39:01};
//- ↑INSIGHTの太鼓の達人にあるよ --  &new{2009-04-10 (金) 16:11:03};
//- ちなみにINSIGHTさんは太鼓タワーの1から10まで全良動画載せてます。 --  &new{2009-04-20 (月) 18:25:53};
//- ↑7　108とわー　つぁわー　タワー？ --  &new{2009-12-07 (月) 21:54:13};
- ↑3　除夜の鐘じゃない --  &new{2010-01-17 (日) 01:23:28};
//- ↑[[眠れない夜に襲ってくるものの数。>難易度表/おに/エージェント夜を往く]] --  &new{2010-01-17 (日) 10:32:12};
- これって７代目の？ --  &new{2010-02-28 (日) 17:44:47};
- Wii2にも「めざせ！太鼓の達人」として収録されている --  &new{2010-02-28 (日) 19:26:14};
- ↑同じ譜面？ --  &new{2010-03-15 (月) 13:04:28};
- BPMが --  &new{2010-09-13 (月) 18:24:04};
-動画これだけ上がってないよ --  &new{2010-09-13 (月) 18:47:28};
-↑3最後が若干違う。 --  &new{2010-09-13 (月) 18:57:28};
-初項730　公差190 --  &new{2011-05-22 (日) 14:57:46};
//-はい 無理 --  &new{2013-04-06 (土) 12:22:34};
-↑2 こっちは風船。willは8分音符 --  &new{2016-08-20 (土) 15:06:00};
-wii2のめざせ太鼓の達人８ --  &new{2018-05-30 (水) 19:37:26};
-★9中位くらいかなぁ --  &new{2021-04-21 (水) 16:24:47};
