[[難易度表/おに/Walking Through The Towers]]

-まーたiOS限定曲か。しかも今回に至っては期間まで限定とな --  &new{2012-08-11 (土) 06:53:24};
-まあ★7にしては良心的だな --  &new{2012-08-11 (土) 22:46:03};
-期間限定ってことは、26日過ぎたらなくなるってことですかね？ --  &new{2012-08-11 (土) 22:53:49};
-ボーっとしてたら14小節目とかの裏拍のカを忘れそうになる --  &new{2012-08-12 (日) 09:09:15};
//-キエテタ… --  &new{2012-09-01 (土) 17:10:47};
//-イトケン --  &new{2012-09-18 (火) 22:11:39};
-埼玉もナムコットもあんまり好きじゃないから、唯一iOSで遊びまくった曲なのに…orz --  &new{2012-10-30 (火) 17:53:06};
//-パズドラか~　最近やってねーわ --  &new{2012-10-30 (火) 19:38:21};
-現在はプレイ不可なのか…むずかしいコース以下はどうするんだ。 --  &new{2012-11-12 (月) 14:29:17};
//-この曲がパズドラ始めるキッカケになった　今は、やり続けて４ヶ月以上立つ --  &new{2012-12-27 (木) 12:52:43};
//-ノーな --  &new{2013-03-25 (月) 16:35:50};
//-間違えました　脳内カーニバルだドーン　（パズドラ） --  &new{2013-03-25 (月) 16:36:13};
-Walking Through The Towersという名称でまた遊べるようになりました。まあしばらくしたらまたできなくなるのですが… --  &new{2013-03-25 (月) 21:22:52};
//-↑4同じだ --  &new{2013-03-27 (水) 17:03:06};
-パズドラ感謝祭でこの曲がACで遊べるよ！やったね！！ --  &new{2013-04-26 (金) 17:13:18};
-正式にパック配信されたし次はACだな --  &new{2013-04-27 (土) 12:21:27};
-Iosでパズドラパックなるものがあったのでこの曲の為だけに購入してしまったぜ。 --  &new{2013-04-27 (土) 14:41:51};
-この曲ACに収録されるみたい --  &new{2013-04-30 (火) 21:56:23};
-↑ソース --  &new{2013-04-30 (火) 21:59:57};
-↑　どこにそんな事が書いてあるの？ --  &new{2013-04-30 (火) 22:00:29};
-動画を別のに変えました。 --  &new{2013-05-11 (土) 01:27:57};
-↑4 本当に収録されたよ…予言者かよ --  &new{2013-08-20 (火) 13:28:43};
-AC収録＆きせかえの件を追記しました --  &new{2013-08-20 (火) 13:34:57};
-iOS初出の曲がACに入るのは、初めてかな？ --  &new{2013-08-20 (火) 13:55:13};
//-バスドラｗ --  &new{2013-08-20 (火) 16:32:04};
-この曲だけ開発日記の画像が難易度選択の画面。　もしかしたらこれはクレオフーガーのやつみたいにクリアすると称号とともに次の曲が解禁されるシステもなのかもしれない。（恋の処方箋のアップデートの時に恋の処方箋のみ難易度選択の画面だったため。） --  &new{2013-08-21 (水) 22:44:54};
-クリアする所間違えてますよ正しくはプレイするともらえるって書いてますよ(開発日記見て) --  &new{2013-08-22 (木) 12:25:18};
-↑　修正しました。 --  &new{2013-08-22 (木) 12:37:43};
-なんで真打の配点が載ってるんだ？ --  &new{2013-08-25 (日) 20:45:48};
-太鼓でイトケン節叩けるとか胸熱 --  &new{2013-08-26 (月) 14:03:46};
-↑2 確かに --  &new{2013-08-26 (月) 15:11:13};
-ページ名を変更 --  &new{2013-08-26 (月) 18:56:10};
-あと2日か --  &new{2013-08-26 (月) 20:10:15};
-↑明日じゃないか --  &new{2013-08-26 (月) 21:56:27};
-↑4 果たして、真打の点数はあっているのか!? --  &new{2013-08-26 (月) 22:14:05};
-この曲どんだー広場で確認出来ないんだが…ゲームミュージックじゃないのかな --  &new{2013-08-27 (火) 10:41:57};
-↑ 多分、不具合 --  &new{2013-08-27 (火) 11:04:55};
-↑もう直った --  &new{2013-08-27 (火) 12:06:45};
//-DEBSTEPのせいで影が薄い… --  &new{2013-08-27 (火) 18:19:25};
-曲名の読み方が未だに分からない…。 --  &new{2013-08-27 (火) 18:53:32};
-↑多分ウォーキング スルー ザ タワーズだと思う。 --  &new{2013-08-27 (火) 19:45:25};
//-称号ないの？ --  &new{2013-08-28 (水) 14:59:29};
//-↑詳細をよく読もう --  &new{2013-08-28 (水) 16:04:59};
//-↑５　だからDEBSTEPのせいで影が薄いとかはもういいよ。DEBSTEPの項でやってろよ。DEBSTEP以外のアップデート曲を好きでプレイしてる人のこと考えよう。 --  &new{2013-08-28 (水) 16:48:56};
-連打秒数なんぼですか？ --  &new{2013-08-30 (金) 19:26:40};
//-改めて譜面見ると、ふうせん多いなw  「連打曲」ならぬ「ふうせん曲」ww --  &new{2013-08-31 (土) 10:05:35};
-これACだと選曲画面の仕様がアニメみたいになってるね --  &new{2013-08-31 (土) 10:57:24};
-この曲以上に影が薄い追加曲がある。パスドラでのメカドンのソーラーレーザーほど便利なものはない(敵全体に7777の固定ダメージ)。 --  &new{2013-09-01 (日) 18:25:48};
-作曲者はイトケンでいいのかな --  &new{2013-09-07 (土) 04:56:20};
-恐らく、この曲は大人の事情でソライロver終了後に消え、コラボするときに復活するのかもしれない。 --  &new{2013-09-15 (日) 18:04:05};
-↑獲得できる称号と着せ替え消すなんて面倒なんだから無いだろう。 --  &new{2013-09-15 (日) 18:48:13};
-仄かに漂うソードバトラーズ臭 --  &new{2013-09-24 (火) 18:56:49};
-↑なんとな〜く曲調が似てるよね。 --  &new{2013-09-25 (水) 22:50:15};
-↑2 ↑1同じ事思ってる人がいてよかった。俺も前から似てるなと思ってたんだ。 --  &new{2013-10-02 (水) 02:20:13};
-↑6 とりあえず追加しておきました。 --  &new{2013-10-07 (月) 23:36:00};
//-100万点目指してるけど自己ベストが未だ999990点…連打一つの差なんだけどなぁ…。 --  &new{2013-11-09 (土) 23:12:07};
-ゴーゴー部分、音と譜面がさりげなく合っている感じが素晴らしい。 --  &new{2013-12-08 (日) 14:00:36};
-iOSでまた期間限定配信だそうです。 --  &new{2014-01-06 (月) 00:33:22};
-個人的にこの譜面はキジキジが作ったような気がする。あの人ってこういうさりげなく音と合ってる感じの譜面が多いから。 --  &new{2014-02-14 (金) 22:35:01};
-「さかさま世界」の譜面をプレイしてみるとおすすめだな。たぶん --  &new{2014-02-23 (日) 23:34:18};
-太鼓にはパズドラよりディバゲの方が曲調的に合ってるような気がする --  &new{2014-04-02 (水) 12:49:42};
-wii u で出たんだが。 --  &new{2014-04-22 (火) 21:50:41};
-↑ 収録からだいぶ経ってるのにな --  &new{2014-04-22 (火) 22:36:56};
-ティラ(真ん中の踊り子)がコマネチしてると言われたら、もうコマネチしてるようにしか見えなくなった… --  &new{2014-04-23 (水) 18:58:46};
//-他のガンホーゲームの曲も、出ないかな。ディバゲ、ケリ姫もでそうな気がする --  &new{2014-05-28 (水) 17:20:34};
//-幽玄ノ乱（かんたん）と同じコンボ数・ --  &new{2014-07-24 (木) 14:38:33};
-今日のiOS版のデイリー1位ってスコアおかしくね？？ --  &new{2014-09-10 (水) 18:00:27};
-↑ これってチート？ --  &new{2014-09-10 (水) 18:06:43};
-ソライロとモモイロで削除 --  &new{2014-10-13 (月) 18:33:24};
-新筐体では最初から全良してると、第2ゴーゴー突入と同時に魂到達 --  &new{2014-11-16 (日) 16:45:47};
//-ドドカ や カカド が多いので初心者の私にはとても練習になる --  &new{2014-12-18 (木) 23:20:38};
//-おかしい。wiiuでダウンロード出来ない --  &new{2015-01-10 (土) 14:36:10};
//-おかしい。wiiuでダウンロード出来ない --  &new{2015-01-10 (土) 15:12:18};
//-この曲あと10点で100万点達成なんだけど(今の自己ベストが999990点)、その10点の壁がとんでもなく高くて厚い…。 --  &new{2015-03-08 (日) 13:56:01};
//-これ割と全良しやすいよねｗ --  &new{2015-05-01 (金) 02:05:14};
-ムラサキver.にて、7月1日から遊べなくなります。 --  &new{2015-06-11 (木) 16:20:54};
-AC旧VERのサヨナラ曲では初の最新VERでサヨナラ曲となる --  &new{2015-06-11 (木) 19:46:11};
-サヨナラ曲関連編集。ついでにWii U1でDL出来ないことも追加。 --  &new{2015-06-11 (木) 22:04:27};
-前半と後半は譜面ほぼ同じか？ --  &new{2015-06-18 (木) 17:44:45};
-↑20小節は「1001001120102000,」42小節は「1001001120201000,」 --  &new{2015-06-18 (木) 19:52:23};
-7/1になったので編集。 --  &new{2015-07-01 (水) 18:04:04};
-Wiiuで配信終了したの？なんかWiiuのページに反映ないんだけど --  &new{2015-08-04 (火) 21:24:57};
-↑紅蓮の弓矢(おに)とともに反映いたしました。 --  &new{2015-08-04 (火) 21:34:18};
-新筐体以降で追加された曲で復活するのは期間限定以外だと初めてだな --  &new{2016-04-21 (木) 19:40:37};
-V8.17で復活 --  &new{2016-04-22 (金) 08:18:26};
-新筐体の途中でサヨナラになった曲が新筐体で再収録されるケースは極めて異例。 --  &new{2016-04-22 (金) 09:29:56};
-記録はどうなってるんだろうか？ --  &new{2016-04-22 (金) 10:46:19};
-iOSの新曲が正式にACに入ったりを始めこの曲は様々な異例を成し遂げてるな --  &new{2016-04-22 (金) 12:21:11};
-再録のことを追加しました --  &new{2016-04-22 (金) 12:45:53};
-パスドラでも太鼓の達人コラボダンジョンがコインダンジョンに常設したからそれに合わせてこれも復活したのかな --  &new{2016-04-22 (金) 16:06:22};
-↑それは関係ないだろ・・・ --  &new{2016-04-22 (金) 16:17:13};
-削除から復活までの期間も1年足らずとこれまた異例 --  &new{2016-04-22 (金) 17:28:22};
-↑６　プレイデータは復活するみたいですよ　（ツイッターより） --  &new{2016-04-22 (金) 17:31:36};
-｢また、最新版のACよりサヨナラとなってから1年も経たないうちにAC復活を果たすことも異例である。｣どういうこと？ --  &new{2016-04-23 (土) 10:34:13};
-↑意味がわからなかったので削除しました --  &new{2016-04-23 (土) 11:36:54};
-ムラサキ削除前にプレイしてましたがプレイデータ復活してません --  &new{2016-04-27 (水) 08:16:35};
-なお以前獲得した王冠やは削除 --  &new{2016-04-27 (水) 08:17:22};
-選曲の仕様がアニメによくある奴ではなくなりました --  &new{2016-04-27 (水) 08:28:37};
-↑パズドラの曲が増えたから区別しやすくするためだろうね(ラブライブと同じ) --  &new{2016-04-27 (水) 17:46:46};
-iOSでも再登場 --  &new{2016-04-27 (水) 19:49:53};
-バージョン表記が見辛い --  &new{2016-04-27 (水) 20:52:20};
-AC復活関連と共に、iOS復活、ARプレイ可も追加。無課金者はこの曲でイベントの貢献ができる。 --  &new{2016-04-27 (水) 21:26:13};
//-復活おめでとう!! --  &new{2016-04-28 (木) 05:13:21};
//-WiiU復活はしないの？ --  &new{2016-05-11 (水) 12:55:30};
-3DS3で、7月に配信されるそうです --  &new{2016-05-31 (火) 19:23:51};
-3DSでは通常踊り子 --  &new{2016-07-28 (木) 07:53:57};
-今更思ったんだけどさあ、攻略よりその他の余計な部分長すぎない？ --  &new{2016-08-16 (火) 01:18:33};
