[[難易度表/むずかしい/ダジャレdeオシャレ(裏譜面)]]

//-コンボ多いな。DS2のカレカノで驚いたのにそれを上回るとは・・・まあ、CS7に電マがあるけど --  &new{2010-12-04 (土) 12:47:47};
//-↑電マ？ --  &new{2010-12-05 (日) 19:20:39};
//-↑2伝説の祭り？ --  &new{2010-12-12 (日) 20:32:56};
//-妖怪（おに）と同じコンボ数か？ --  &new{2010-12-12 (日) 20:35:04};
-かんたんと約300コンボ差で、ふつうと約200コンボ差。必要な情報というワケでもないけど。 --  &new{2010-12-14 (火) 18:43:53};
-↑表のかんたんと、ぴったり300コンボ差です。 --  &new{2010-12-24 (金) 19:16:24};
//-おに表＜これ --  &new{2011-03-02 (水) 22:37:11};
//-↑7　太鼓のマーチ（旧）やマトリョシカはもっと多い。 --  &new{2012-10-13 (土) 21:09:17};
-Wii3でかんたん〜むずかしいの裏譜面が少しマシになってよかったです --  &new{2012-11-07 (水) 21:29:03};
-↑マシじゃないよ。ふつうコースが全部逆詐称だもん。 --  &new{2012-11-07 (水) 21:52:54};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 17:33:40};
-↑観られなくなっていたので削除 --  &new{2015-10-11 (日) 14:07:08};
//-★×8↑適中 --  &new{2018-04-18 (水) 03:18:28};
//-★×6↑適中 --  &new{2018-04-18 (水) 03:18:36};
-8分が多くてマトリョシカみたいだけど、あれより瞬間最高密度は高い。BPM288の8分<BPM162の16分。 --  &new{2019-10-18 (金) 15:20:00};
