[[難易度表/おに/懐中庭園を持つ少女]]

//-こんなに難しいのにインフィニティのむずかしいを少し強化した程度とも思える --  &new{2017-10-26 (木) 05:13:00};
//-Twitterだと超人レベルだと騒がれてるな --  &new{2017-10-26 (木) 07:09:45};
//-↑2Infinite Rebellionが強すぎるだけなんだよ･･･ --  &new{2017-10-26 (木) 07:29:24};
//-χ談の強化譜面 --  &new{2017-10-26 (木) 09:47:10};
-Infinite Rebellion難しいから16分減らして12分を超強化したような譜面　 --  &new{2017-10-26 (木) 10:50:41};
-126〜ラストのラッシュが難関かな --  &new{2017-10-26 (木) 13:25:18};
//-四凶だろ、これ --  &new{2017-10-26 (木) 14:20:28};
-でたらめ全良出ましたね --  &new{2017-10-26 (木) 15:44:13};
-↑ﾏ? --  &new{2017-10-26 (木) 16:42:56};
-難しい以下もHS1固定かな？  だとしたら尚のこと束ね糸と比較しやすい --  &new{2017-10-26 (木) 17:20:30};
-↑今日やってきたけど、HS1。8分までしかないし、単色が多い。単純な譜面だったけど、精度が少々取りづらかった。 --  &new{2017-10-26 (木) 18:50:23};
//-ハウスでクリア一応簡単 --  &new{2017-10-26 (木) 19:37:25};
-そりゃクリアするなら自宅だろう --  &new{2017-10-26 (木) 19:38:47};
-半速画像がまるではたラクだな --  &new{2017-10-26 (木) 19:38:57};
-正規のBPMでは最速 --  &new{2017-10-26 (木) 20:02:30};
//-正規のBPMでは最速 --  &new{2017-10-26 (木) 20:02:49};
//-↑2個出ましたすいません --  &new{2017-10-26 (木) 20:03:03};
-8打/秒くらいあると思うんだけど、平均密度ってどれくらいなの？？ --  &new{2017-10-26 (木) 20:38:37};
-↑意外と低い。約7.3打/秒くらい --  &new{2017-10-26 (木) 20:52:41};
-なんか、きたさいたま2000が最難関だった頃が嘘みたい --  &new{2017-10-26 (木) 22:02:25};
-BPMが高いからといって平均密度が高いとは限らないんだな --  &new{2017-10-26 (木) 22:15:56};
-譜面内容についてざっと書きましたが、変な表記、表現だと感じたら訂正お願いします --  &new{2017-10-26 (木) 22:20:56};
-やったらわかるクッッッソリズム難 --  &new{2017-10-27 (金) 00:50:29};
-交互が下手な人を全力で殺しにきてる。正攻法限定なら。 --  &new{2017-10-27 (金) 20:25:14};
-コンボ数が少ないからといって簡単だとは限らない、ということがよく分かる譜面。幽玄を超える速度でのリズム難・交互難配置は、これまでの譜面を体力だけで乗り切ってきた人には少々厳しいだろう。 --  &new{2017-10-27 (金) 20:40:51};
-幽玄（むずかしい）の微強化版 --  &new{2017-10-29 (日) 14:52:42};
-話ぶった切りになるけどあんまり束ね糸と譜面傾向似てなくない？あっちは体力重視の高速スクロール譜面、こっちは技術重視の高速スクロール譜面だから全然別物に感じる。＞本文の「束ね糸に似た譜面傾向。かなりの高速曲であり、低速HSもかかっていない。 」について --  &new{2017-10-29 (日) 16:23:58};
