[[難易度表/ふつう/重金属フューギティブ]]

-コンボ数は少ないけど★×6にしては強い気がする。 --  &new{2013-06-26 (水) 21:41:34};
-↑たぶん、★×6のかなり上位。 --  &new{2013-06-27 (木) 22:05:24};
-カツのタイミング難しいな --  &new{2013-06-29 (土) 20:14:08};
-BPM260の8分3連打などが出るから、これはふつう適正者にやらせるものではないな。画竜点睛ばいそくと同等に感じた。 --  &new{2013-07-01 (月) 20:07:03};
-なお、8分最高速はマトリョシカのBPM287。 --  &new{2013-07-01 (月) 20:10:07};
-真打配点3680　全良できない・・・ --  &new{2013-08-17 (土) 14:31:46};
-譜面をうp。 --  &new{2013-10-22 (火) 21:54:15};
-紅、LOVE戦!!、エンジェルドリームのむずかしいは余裕クリアで、この譜面はクリア失敗って人居たな・・・　速度慣れしてないと、本当に厳しい。 --  &new{2014-01-17 (金) 21:47:08};
-譜面が間違っていたので、修正しました。 --  &new{2014-07-19 (土) 23:15:25};
-幽玄、Xa、FLOWER、ゴモア、双竜が追加されたので、修正お願いします --  &new{2015-01-02 (金) 12:27:40};
-まず適性者は早さについていけないだろうし、見えたところで見えないから予め見た方がいい。 --  &new{2015-06-15 (月) 01:46:07};
-むずかしいだと★５くらい？ --  &new{2015-07-25 (土) 20:34:24};
-これ★6じゃねぇだろ...どう見ても★7 --  &new{2019-09-06 (金) 20:56:59};
-むずかしい換算だと★5〜★7(高速個人差)かな。 --  &new{2019-10-11 (金) 15:32:00};
-真打天井点985300 --  &new{2021-02-26 (金) 18:48:47};
