[[難易度表/おに/ラーメン de Yo-Men!!]]

-第4弾とほとんど難易度で差がないね。 --  &new{2012-11-28 (水) 23:37:10};
//-曲名ｗｗｗ --  &new{2012-11-29 (木) 00:10:20};
//-ｗｗ --  &new{2012-11-29 (木) 00:26:09};
//-最後ww ラーメン Yo-Men!! チャッシュッメンッ！ --  &new{2012-11-29 (木) 02:55:37};
//-オールナイトのラーメン食べたいは伏線だったのか... --  &new{2012-11-29 (木) 03:22:38};
//-↑そうゆうことか --  &new{2012-11-29 (木) 06:17:35};
-等速動画にしました。 --  &new{2012-11-29 (木) 14:15:36};
//-これいいなｗｗｗ --  &new{2012-11-29 (木) 16:46:35};
-17マスさんがオススメにしてる曲だよね。 --  &new{2012-11-29 (木) 16:48:24};
//-どう考えてもヤサイマシのアイデアのパクリです本当に(ry --  &new{2012-11-29 (木) 22:19:43};
//-これやった後ラーメン食べた --  &new{2012-11-29 (木) 22:50:53};
//-神曲だったわ。Deシリーズで一番好き --  &new{2012-11-29 (木) 22:54:14};
//-これは楽しいｗ --  &new{2012-11-29 (木) 23:21:04};
//-(withぎょうざ)で吹くw --  &new{2012-12-01 (土) 16:34:57};
-譜面も適度なリズム難で楽しいわ --  &new{2012-12-02 (日) 15:31:31};
//-早くACこいｗｗ --  &new{2012-12-02 (日) 23:41:52};
//-「汝はいかなる時でも、ラーメンを愛せますか？」www --  &new{2012-12-03 (月) 17:58:31};
//-It's 豚骨 night --  &new{2012-12-03 (月) 23:32:49};
//-ラーメン　Yo-Men チャーシューメン --  &new{2012-12-04 (火) 22:16:00};
//-神譜面 --  &new{2012-12-05 (水) 19:55:10};
//-「そなたの道を極めよ！行け！」に吹いてしまうw --  &new{2012-12-05 (水) 20:58:13};
//-この曲何気に良い曲だった件ｗ --  &new{2012-12-05 (水) 23:44:27};
//-It's 豚骨 nightｗｗｗ --  &new{2012-12-09 (日) 08:50:47};
//-なかなか ryo Fu-men!! --  &new{2012-12-09 (日) 11:44:47};
//-「ホァチョー！」に吹いたwww --  &new{2012-12-14 (金) 20:46:11};
