[[難易度表/むずかしい/夜桜謝肉祭(裏譜面)]]

-むずかしいはこの譜面でやりたい。 --  &new{2010-02-09 (火) 07:18:24};
//-これは表と殆ど変わらないから別に良いけどサムライとロッテルは移植してほしかったな --  &new{2010-02-09 (火) 10:52:36};
//-他のWii2裏譜面のパターン見たら、まさかの900コンボ超えだと思った。 --  &new{2010-05-30 (日) 14:10:13};
-玄人譜面はふつう(裏)の達人譜面と同じ譜面。 --  &new{2010-07-12 (月) 18:32:37};
//-裏譜面の方が表譜面より先にフルコンボしましたwwwww --  &new{2010-10-05 (火) 19:54:37};
//-あっそ --  &new{2010-10-05 (火) 19:59:53};
//-普通譜面が選べるんだから当然じゃね？ --  &new{2011-01-19 (水) 08:55:27};
//-もしかして最初の開幕連打は画竜点睛シリーズを混ぜてるからか・・・！？ --  &new{2011-01-22 (土) 12:04:39};
//-↑何かすごく納得した --  &new{2011-09-29 (木) 06:59:49};
//-↑２百花か --  &new{2011-11-01 (火) 21:23:54};
-達人は分岐連打で2打以上が条件なので＋600点　玄人は＋300点 --  &new{2012-01-11 (水) 16:46:05};
-↑他のページを統一するので、玄人精度譜面以外の開幕連打の得点はカウントされていない。 --  &new{2012-01-11 (水) 17:42:06};
//-苦手な人も安心だね！ --  &new{2012-07-20 (金) 19:54:19};
//-これ100万越えれる。 --  &new{2012-07-26 (木) 19:13:07};
//-普通譜面でも85万普通に出せるね --  &new{2012-07-26 (木) 19:48:22};
//-表譜面より簡単ですね。最初の連打を0打にすれば、普通譜面を維持できるので。 --  &new{2012-08-22 (水) 11:19:41};
//-↑　確かに、裏のクセにね！ --  &new{2012-09-09 (日) 17:35:29};
//-自分で想像してみた　普通　691コンボ　玄人　733コンボ　達人　838コンボ（新裏譜面） --  &new{2012-09-13 (木) 21:24:37};
//-これ裏譜面らしくないッス --  &new{2012-09-20 (木) 18:54:13};
//-おによりも難しい気がする --  &new{2013-02-15 (金) 00:07:41};
//-↑それはねぇよw --  &new{2014-06-23 (月) 20:16:26};
//-もう一つの画竜点睛シリーズみたいなものだな --  &new{2016-01-04 (月) 21:38:49};
