[[難易度表/おに/ダンバ・ダンバ・ディン・ダン]]

//-作るのはえぇ --  &new{2011-09-17 (土) 20:22:03};
///-作った本人だが別に早くはないｗ --  &new{2011-09-17 (土) 20:23:01};
-9だと詐称になる？ --  &new{2011-09-17 (土) 20:49:29};
-また詐称気味の９と予想 --  &new{2011-09-17 (土) 21:59:01};
-９はないな。8って感じの譜面だった --  &new{2011-09-17 (土) 23:04:37};
-また★9最強クラスだとうれしい --  &new{2011-09-22 (木) 21:24:27};
-ほんとにwii4ではJ-POPでしょうか………？ --  &new{2011-09-22 (木) 23:28:44};
-こんなのいかが？http://www.youtube.com/watch?v=MD4-s3TcQ2A --  &new{2011-09-26 (月) 18:59:41};
//-↑お前最高だ！ --  &new{2011-09-27 (火) 19:33:54};
//-↑２ありがとう！ --  &new{2011-10-01 (土) 22:51:29};
-また詐称は困る --  &new{2011-10-13 (木) 17:31:14};
-でも曲を聴く限りではお菓子やファミドンみたいなことにはならなさそうな感じ --  &new{2011-10-13 (木) 18:11:35};
-この曲じゃよくても☆8上位じゃね？あまり期待はしないでおこう・・・ --  &new{2011-10-13 (木) 19:20:20};
-↑2　実際ファミドンも曲だけ聴いてりゃ★9には思えないが　それでもゴリ押しで9にした765だし9でもありえなくはない --  &new{2011-10-13 (木) 19:31:51};
-もっとも難易度基準が改訂されることは考えておこうか。として９は行かないと思うのよ --  &new{2011-10-13 (木) 19:53:39};
//-まあYMCKの曲はおにだとやたら難しいからな。 --  &new{2011-10-16 (日) 18:26:59};
//-今更だけど曲名見て濁点欲張り過ぎだろって思った --  &new{2011-10-20 (木) 14:52:24};
-Wii4でもナムコオリジナルになるようです --  &new{2011-10-20 (木) 15:46:49};
-YMCKソングは曲事にジャンルを変えたがるタチなんだな！ --  &new{2011-11-01 (火) 22:57:31};
//-↑3　つまり「バグダッド」のようなものなのか。放送ではこの難易度はやらなかったが、★8である。 --  &new{2011-11-09 (水) 23:56:24};
//-↑４　俺もｗｗ --  &new{2011-11-10 (木) 23:27:53};
-動画で見たところクリア自体は８かもしれないが相変わらずのフルは９といった所 --  &new{2011-11-16 (水) 20:24:16};
//-YMCK恒例の発狂も健在だったな　☆8だからファミドンほどではないけどｗｗ --  &new{2011-11-16 (水) 22:25:28};
-音頭以外は新基準７くらいか --  &new{2011-11-17 (木) 06:37:35};
//-クリア：お菓子＞ファミドン＞ダンバ　フル：ファミドン＞お菓子＞ダンバ　か。 --  &new{2011-11-17 (木) 20:37:29};
-55小節が変 --  &new{2011-11-17 (木) 20:54:01};
//-だれか音源もってませんか　あったらうｐよろです --  &new{2011-11-18 (金) 22:40:18};
-シャッフル地帯がムゴい…新基準で測られたら下手すりゃ地獄の大王は☆8、ダイダラに至っては☆7だぞ --  &new{2011-11-19 (土) 12:23:31};
-↑2●●○が24分で、○●●が16分なんじゃない？HSかかってるからわかりにくいだけ --  &new{2011-11-19 (土) 23:25:00};
-風船3個連続で来るとこのフレーズがフューチャーラボを思い出す --  &new{2011-11-28 (月) 13:58:15};
-↑3 1.5か2拍目でBPMが170になってる？詳しくはわからない --  &new{2011-11-28 (月) 14:24:10};
-↑次郎で調べてみたが５５小節目は下の譜面で合ってる。 --  &new{2011-11-29 (火) 14:09:40};
//-良曲、良譜面、「！？」ってなるエリア。今回も安心のYMCKクオリティ。 --  &new{2011-12-01 (木) 13:30:29};
-今日の開発ブログの更新で視聴で曲名がymck2_sになってたけど曲IDはymck2かな --  &new{2011-12-01 (木) 16:23:19};
-遂に配信か！これでやっと全良出来る。 --  &new{2011-12-01 (木) 19:52:19};
-↑2　Wii4からすでにしってるだろ --  &new{2011-12-01 (木) 20:07:11};
-踊り子はどうなる？ --  &new{2011-12-01 (木) 20:17:07};
-連打は何秒かね？ --  &new{2011-12-01 (木) 22:20:15};
//-なんか、今までの配信をみると、新曲や特に有名な曲ばっか。ぽた２の時みたいに、過去曲がどんどん入ったりしないものか・・・。これよりファミドンの方がほしいんだけどな〜。 --  &new{2011-12-02 (金) 03:39:32};
//-↑ MEKADONとかベラボーマンとかTaiko Setionとか君にロマンティック。とかROTTERDOM NATIONとか欲しいよね。 --  &new{2011-12-02 (金) 08:26:15};
//-↑2「新曲」どんどん増えるドン だからね… --  &new{2011-12-02 (金) 08:30:30};
//-↑3エリンギとかね。 --  &new{2011-12-02 (金) 18:02:44};
//-MEKADON欲しい --  &new{2011-12-02 (金) 20:21:13};
-このアーティストの曲全部ジャンル違うね --  &new{2011-12-02 (金) 23:45:03};
//-てか、〆ドレー2000とかないのかよ… --  &new{2011-12-04 (日) 09:12:33};
//-↑ここで言うことか？ --  &new{2011-12-04 (日) 22:54:00};
//-↑5ベラボーマンはいらない。 --  &new{2011-12-05 (月) 22:20:01};
//-雑談所でやれ　俺はXEVIOUSとエリンギかな --  &new{2011-12-06 (火) 17:54:11};
-え ぽたでら★8なの？ --  &new{2011-12-07 (水) 11:55:21};
//-とてもとても君のプラネットと同レベルとは思えない… --  &new{2011-12-07 (水) 12:29:11};
-ぽたでら★8だよ --  &new{2011-12-07 (水) 12:40:30};
-ぽたでらはac14仕様なはずなのに何で旧基準にしなかったし…
これじゃ旧★8と混合してわけわからんくなる… --  &new{2011-12-07 (水) 12:43:17};
-旧基準でも☆8でせいぜい上位程度に感じた。初見でも怖いのは低速位だし、それでも落ちつけば繋がるし --  &new{2011-12-07 (水) 13:30:47};
-詳細の所１２分→２４分じゃない？　 --  &new{2011-12-07 (水) 14:12:12};
//-8でも違和感ないね --  &new{2011-12-07 (水) 15:23:06};
-低速地帯がどうにも・・・。 --  &new{2011-12-07 (水) 17:47:02};
//-なんか(笑)なことになってる件 --  &new{2011-12-07 (水) 20:04:10};
-８でも９でも強すぎ弱すぎを感じない --  &new{2011-12-07 (水) 22:20:29};
-タンバリンで演奏したら、タンバ・タンバ・ディン・ダンだね --  &new{2011-12-07 (水) 23:52:36};
-YMCK仕様の踊り子付きで、しかも無料とはね。メカデス。ほどではないが★9では弱いと感じたため、旧基準★8でも違和感ない。 --  &new{2011-12-08 (木) 00:25:44};
//-リズムに乗ればそんな難しくないハズなんだけどな… --  &new{2011-12-08 (木) 02:08:40};
//-初見でフルいけるかと思ったけど低速地帯でミスった…てか、新筐体で24分叩くと大体反応しないorz --  &new{2011-12-08 (木) 12:26:33};
//-誰だ語尾にZE!つけたの --  &new{2011-12-08 (木) 15:39:22};
-低速地帯は裏さんぽを速くした感じの譜面だな --  &new{2011-12-08 (木) 15:46:00};
//-3 わかる --  &new{2011-12-08 (木) 16:21:55};
-前奏部分に24分が入れられそう --  &new{2011-12-12 (月) 00:21:14};
//-というかこの曲音源が見つからないんだが --  &new{2011-12-19 (月) 20:37:31};
//-☆８だとフルが強すぎ　☆９だとクリアが弱すぎ --  &new{2011-12-19 (月) 22:45:18};
//-YMCKのなかではフルコンが飛び抜けて楽な件 --  &new{2011-12-22 (木) 02:20:23};
//-誰か音源プリーズ。 --  &new{2011-12-22 (木) 13:21:43};
//-↑探せばすぐに見つかるだろ --  &new{2011-12-22 (木) 15:50:17};
//-サントラ買え --  &new{2011-12-22 (木) 18:59:24};
//-Y M C K　w　w　w　w完全にファミドンで反省しなかったんだなｗｗｗｗｗｗｗｗとうとう３作品目 --  &new{2011-12-25 (日) 18:21:26};
//-お菓子刑事が最難関か。YMCKシリーズでは --  &new{2011-12-25 (日) 18:22:36};
-決定版の踊り子Wii2の踊り子の使い回し… --  &new{2011-12-25 (日) 18:51:23};
//-↑3何を反省？ --  &new{2011-12-25 (日) 19:06:55};
-55小節はBPM170の24分か…パニどころかはやさいたまの16分より速いけど1箇所でよかった --  &new{2011-12-29 (木) 23:53:34};
-１４だったらリッジレーサーの右ぐらい？ --  &new{2012-01-07 (土) 21:47:52};
//-ヴァ−ナスってなに？ --  &new{2012-01-11 (水) 00:56:00};
//-↑用語集も見ないで質問すんな --  &new{2012-01-11 (水) 12:05:15};
//-発狂地帯は可量産地帯w --  &new{2012-01-12 (木) 20:44:58};
//-55小節目で見事にフル逃したｗ完全に24分にやられた --  &new{2012-01-23 (月) 17:48:12};
//-この譜面楽しいですｗ --  &new{2012-01-26 (木) 08:44:35};
