[[難易度表/おに/てんびん座急行 夜を行く]]

-おそらく縁の数が全体の6割は占めていると思うのだが --  &new{2016-01-10 (日) 11:35:02};
-面：278、縁：391で間違いないと思う。 --  &new{2016-01-10 (日) 11:48:20};
-これってさ、開催店舗だと遊べないんだよね？取得してないのにドンだー広場にすでに出てるんだけど --  &new{2016-01-10 (日) 16:12:26};
//-神曲だけど譜面は…どうなんだろうあれ --  &new{2016-01-10 (日) 16:42:56};
//-普通にいい譜面だと思ったけど。ソフランとか初見殺しもないし --  &new{2016-01-10 (日) 16:51:20};
-かんたん 203コンボ ふつう 336コンボ むずかしい 488コンボ --  &new{2016-01-10 (日) 18:01:12};
-↑2　開催店舗でしか遊べないだけで、解禁（取得）してない訳じゃないから出るんじゃない? --  &new{2016-01-10 (日) 19:37:19};
-なんか序盤はハチっぽい曲だな --  &new{2016-01-10 (日) 21:15:50};
-縁率は391/669なら、''約58.445%''とR．Y．U．S．E．I．の約58.49%に近い率になります。 --  &new{2016-01-10 (日) 21:33:21};
-個人的にあべこべのほうが音がしっくりくる --  &new{2016-01-10 (日) 23:04:25};
//-ボーカル合わせから無理やり難易度上げました感がする。大人しく後ろの音だけで譜面作ったほうが良かったなぁ。 --  &new{2016-01-11 (月) 09:42:15};
-序盤と中盤のあれは電車のガタンゴトンって音を再現してるのかな？ --  &new{2016-01-11 (月) 10:24:09};
-シンクロニカのやつもひろばに出てる。 --  &new{2016-01-11 (月) 11:25:09};
-画像うｐ。ついでに記事を追加。 --  &new{2016-01-11 (月) 15:41:52};
-↑乙です。あと#refより&attachrefを使った方が画像がでかくなるので良いかと。 --  &new{2016-01-11 (月) 15:43:43};
-開催店舗がうちの県に2つしかない(そのうちの1つはシンクロニカもある店舗)。ある程度の地方格差があるっぽい。 --  &new{2016-01-11 (月) 16:01:50};
-↑了解です。ありがとうございます。あとあべこべの画像も添付します。 --  &new{2016-01-11 (月) 16:02:22};
-20小節目と28小節目にあるドカッ カッ カカカカカドンって奴も難所だな --  &new{2016-01-11 (月) 19:15:17};
//-田舎？のイオンなのに開催してる。 --  &new{2016-01-11 (月) 19:21:52};
-これ☆8だと強めか?。☆8中位でしょ。 --  &new{2016-01-11 (月) 19:35:58};
-↑2追記、↑1適正者からすればムズいと思う。でも一応文は非表示にしたがいいかもな --  &new{2016-01-11 (月) 19:39:10};
-別に☆8で強めだとは思わないぞ。標準って感じ。 --  &new{2016-01-12 (火) 04:10:39};
-BPMがあと30低かったら中位かもしれんがこれは上位だわ --  &new{2016-01-12 (火) 13:52:27};
-縁数えたら395になったんですが(2回数えて両方395だった)、391で合ってるんですかね? --  &new{2016-01-12 (火) 15:24:45};
-↑一応395に直しました。 --  &new{2016-01-12 (火) 16:27:31};
-譜面画像の36から40小節の22021は動画では220201でドンが16分一つ分ずれているので修正お願いします。 --  &new{2016-01-12 (火) 20:00:12};
-もしかして、この曲は全コース精度譜面？ --  &new{2016-01-12 (火) 20:23:24};
-↑精度曲一覧表に加筆 --  &new{2016-01-12 (火) 22:01:16};
-これかなりのリズム難譜面なのか？★8にこれよりリズム難な譜面いくらでもあると思うけど。 --  &new{2016-01-18 (月) 11:08:40};
-前半はリズム難,後半は体力って感じかな。終盤では高い複合処理能力もいるから、クリア難度も8強でいいと思う。 --  &new{2016-01-21 (木) 10:15:24};
-↑5修正しました。 --  &new{2016-01-21 (木) 18:11:43};
-この曲ってお持ち帰りキャンペーン逃したら解禁できない感じ？ --  &new{2016-01-28 (木) 11:32:10};
-↑当面は。 --  &new{2016-01-28 (木) 11:40:35};
-ボーカルは? --  &new{2016-01-28 (木) 19:23:01};
-↑ 作曲者本人。 --  &new{2016-01-28 (木) 22:27:46};
-↑暫定として書いておきました。 --  &new{2016-01-28 (木) 22:34:19};
-↑5 解禁出来なかった人はホワイト終了まで待てってことか？ --  &new{2016-01-30 (土) 18:46:34};
-↑4 taku inoue --  &new{2016-03-18 (金) 04:54:18};
//-これって難しい方なのかな? --  &new{2016-03-23 (水) 11:04:30};
-↑7 そういうこともある。解禁できなかったらお持ち帰りキャンペーンが逃がしてしまったから諦めるしがない。 --  &new{2016-03-27 (日) 02:24:01};
-全難易度精度曲はキセキ、友情ぽっぷに次いで３曲目。 --  &new{2016-03-29 (火) 23:33:59};
-イノタクさんがボーカル担当みたい（作曲者本人） --  &new{2016-04-02 (土) 13:44:24};
-2月の陳を逃しても、解禁はできる? --  &new{2016-04-11 (月) 21:26:08};
//-↑2,5,7 黒歴史は封印されてろ。 --  &new{2016-04-13 (水) 16:12:47};
-↑現在は不可能です --  &new{2016-04-13 (水) 18:18:24};
-↑2 レッドver.に解禁予定。(?) --  &new{2016-07-07 (木) 15:30:28};
-レッドVer.から常駐解禁になります --  &new{2016-07-13 (水) 20:08:34};
//-なんでみんなコメントしないんだ？ --  &new{2016-08-31 (水) 14:25:39};
//-リズム難の基準がよくわからん --  &new{2016-09-29 (木) 23:19:41};
-リズム難というより体力の方が使う気がする --  &new{2016-10-18 (火) 20:17:12};
-3ds3収録おめ --  &new{2017-02-23 (木) 13:48:32};
-これでイノタクさん作曲の収録曲は全て家庭版で遊べる --  &new{2017-02-23 (木) 17:03:11};
-ドラム譜面？ --  &new{2017-03-04 (土) 15:18:57};
-男性ボーカルのネタ系じゃないのは珍しい気が --  &new{2017-07-11 (火) 06:47:31};
-三瀬川乱舞、竜と黒炎の姫君(デュエット)、少し前だとFly AwayやGrowing up、BE THE ACEとか意外とあるぞ --  &new{2017-07-11 (火) 09:36:50};
-↑1.2 ユウガオ、白薔薇、散り蘭、フェニックス、アレキサンダー --  &new{2017-07-11 (火) 12:35:19};
-アレキサンダーはネタっぽくないかな？ --  &new{2017-07-11 (火) 17:55:47};
-↑ネタ??? --  &new{2017-07-11 (火) 20:08:03};
-↑微妙だけど。すみません。2000シリーズやdeシリーズよりは普通か --  &new{2017-07-11 (火) 21:58:33};
-あと、うそうそ時 --  &new{2017-07-13 (木) 21:42:34};
-ボクハシンセを忘れてはいけない --  &new{2018-05-15 (火) 11:18:36};
-ラスゴーの配置が画竜点睛に似てる --  &new{2018-08-05 (日) 23:26:43};
-☆8の中では手応えある譜面だな、どれか一つの技術が欠けてるとかなり苦戦しやすい譜面 --  &new{2018-09-10 (月) 15:51:32};
-ちなみに、MC TCはTaku Inoueの別名義。 --  &new{2018-09-12 (水) 18:41:49};
-曲、歌詞、歌声、アレンジすべてがかっこいい…！太鼓の達人やっててよかった --  &new{2018-11-26 (月) 06:05:54};
-↑ 納得です！あとかなり歯ごたえのある譜面も楽しい。 --  &new{2018-12-06 (木) 12:14:14};
-体力譜面と逆手処理が苦手な人はおそらくvoid setupやうそうそ時以上に苦労しそうな譜面ですね。 --  &new{2019-01-13 (日) 23:47:44};
-↑4作詞担当もTaku Inoueに統合。作詞の別名義は注釈で記しました。 --  &new{2019-01-14 (月) 00:09:21};
-7段にきそう --  &new{2019-03-03 (日) 14:36:50};
-9ならどのくらいの位置なんだろう？クリア難度は凛に近い部分を感じるし、旧基準なら逆詐称(最弱)の10でもありそうだし。 --  &new{2019-03-09 (土) 15:56:16};
-これとDIMENSIONSが同時に段位に来たら次ちょっと無理かも8段。 --  &new{2019-03-13 (水) 22:24:22};
//-☆×8としては詐称 --  &new{2019-04-30 (火) 12:23:00};
-やる前とやった後で体感難易度が違うらしい。つまりやってないやつは8で収まると思う傾向がある --  &new{2019-04-30 (火) 16:46:01};
//-五段に来そう --  &new{2019-05-18 (土) 10:05:29};
//-↑それは史上最大の詐称と思ってた時期がありました。(Magician's Dreamで更新) --  &new{2019-06-16 (日) 20:00:56};
-9〜11小節の配置でロストワンを思い出したのは俺だけだろうか --  &new{2019-06-17 (月) 08:17:39};
//-やっと詐称に行ったのか --  &new{2019-10-31 (木) 23:36:45};
-旧ACの曲だと思ってた --  &new{2019-12-19 (木) 23:16:24};
-↑わかる。AC7とかにいたらあいつら(ダディマルクやドルアーガ)といい勝負だったんじゃ…当時の☆10らしさの示唆になるけど --  &new{2019-12-19 (木) 23:52:18};
-作曲、編曲、作詞、歌唱を全部1人で行なっている。カッコいいぜ… --  &new{2020-06-23 (火) 19:15:06};
-↑6月30日追加済みの「愛なんだぜ」もそうだね --  &new{2020-07-11 (土) 19:00:48};
-5段にマジドリ来てるし6段妥当かな？ --  &new{2022-01-25 (火) 19:01:17};
-演奏中ドンとカッの音で歌詞が聞こえない --  &new{2022-04-04 (月) 11:31:23};
