[[難易度表/ふつう/マオウのショウタイム]]

-ラスト考えると俺的に☆７ --  &new{2012-08-03 (金) 18:26:35};
-最近のふつうにしては珍しくかんたんと130コンボ以上差がある。 --  &new{2012-08-26 (日) 12:17:15};
-７でよくね？ --  &new{2012-08-26 (日) 15:23:15};
-↑同感。複合はないけど速いからきつい。 --  &new{2012-08-26 (日) 15:34:28};
-クリアは★×6でいい。ただ、BPM300超えはやりすぎか。 --  &new{2012-09-24 (月) 18:39:06};
-ちなみにマトリョシカと同じコンボ数。 --  &new{2012-10-02 (火) 14:54:43};
-オート動画を追加。 --  &new{2012-12-02 (日) 00:46:26};
-複合さえあれば★×7だったな。 --  &new{2013-01-06 (日) 15:31:10};
-ふつうコースをまじめにプレイしてミスしたのは久しぶりだ・・・ --  &new{2013-01-10 (木) 20:14:19};
-これ★7でいいと思う。 --  &new{2013-12-07 (土) 19:10:33};
-BPM300を超える所とか、視認が厳しすぎる。クリアは、★×6か7か微妙な感じと思う。 --  &new{2013-12-07 (土) 20:28:09};
-ラストの見た目BPMおかしいだろ --  &new{2015-10-23 (金) 20:49:31};
-ニジイロの配点追加 --  &new{2020-04-22 (水) 01:06:00};
-真打の天井点加筆 --  &new{2021-02-14 (日) 00:11:49};
