[[難易度表/おに/1・2・さんしのでドンドカッカッ！(裏譜面)]]

-☆9の中の下くらいって感じする。にしても神譜面 --  &new{2021-03-06 (土) 10:10:27};
-白薔薇ライク --  &new{2021-03-06 (土) 11:33:31};
-裏にも「カカカカコ」あり --  &new{2021-03-06 (土) 12:39:49};
-作成乙です。白薔薇裏の強化版かな --  &new{2021-03-06 (土) 14:15:42};
-数え間違いなければ大音符の数は105個。多くないですか！？ --  &new{2021-03-06 (土) 15:37:15};
-揺れてる？ --  &new{2021-03-06 (土) 18:44:31};
//-禁じ手を使うためだけにHSかけるのほんとやめてほしい --  &new{2021-03-07 (日) 11:00:28};
//-↑見切れなかったのか… --  &new{2021-03-07 (日) 11:28:03};
//-↑視認性云々じゃなくて単純にHSの使い方に納得行ってないだけだと思うけど --  &new{2021-03-07 (日) 20:26:53};
-これ楽しい --  &new{2021-03-07 (日) 22:43:51};
//-↑2　納得いかない理由って「自分ができないから」以外に何かあるの？ --  &new{2021-03-07 (日) 23:02:57};
//-見映え悪くなったりHSに他の意味持たせられなくなったりするでしょ --  &new{2021-03-07 (日) 23:47:04};
//-ゴーゴータイムがommcに聞こえてくる… --  &new{2021-03-08 (月) 18:04:04};
-☆×9にしては簡単な気がする --  &new{2021-03-08 (月) 20:26:42};
-↑白薔薇が☆8上位だからそこまで簡単とは言えないと思うが --  &new{2021-03-08 (月) 21:04:37};
-まじで神曲神譜面 --  &new{2021-03-08 (月) 21:44:08};
-43小節から49 --  &new{2021-03-09 (火) 04:33:43};
-速さが難易度上げてる感じ？今日やって来たけど、幽玄(竹)とかの高速8分を見切れるのならクリアはそこまで難しくないように感じた。(☆8適正者より) --  &new{2021-03-10 (水) 18:26:11};
-高速全振りだから耐性の有無で体感難易度めっちゃ変わるよ　見切れるなら☆8適性者が挑戦するのも全然アリ --  &new{2021-03-16 (火) 03:46:33};
-見た目BPM上は☆9最速になりますかね（Smile*3より --  &new{2021-03-19 (金) 09:33:16};
-称号が秀逸 --  &new{2021-03-22 (月) 17:24:21};
-個人的には43〜45小節目が難しいと思う --  &new{2021-03-27 (土) 23:29:40};
//-個人的には43〜45小節目が難しいと思う --  &new{2021-03-27 (土) 23:29:59};
//-↑2回やってしまった --  &new{2021-03-27 (土) 23:30:39};
-叩いてて楽しい譜面だけど僕的には早すぎる… --  &new{2021-03-29 (月) 11:23:28};
-63小節目の逆手複合むずいな --  &new{2021-05-19 (水) 22:40:47};
-精度は表よりとりやすいと思う --  &new{2021-05-31 (月) 22:32:13};
-白薔薇とPhantom裏を足して2で割るとこんな感じか。 --  &new{2021-06-22 (火) 18:48:32};
-この曲セントラルドグマとほぼ同じ速さだ --  &new{2021-08-15 (日) 08:45:22};
//-これの略称何がいいと思いますか？ --  &new{2021-08-16 (月) 15:05:32};
//-↑三枝裏 --  &new{2021-08-16 (月) 15:20:55};
-ほんとに神曲神譜面で叩いてて楽しい --  &new{2021-09-22 (水) 00:43:25};
//-この曲を1クレ目1曲目にやるのが自分の中でのお決まりになっている。稀に別の曲やるけど。 --  &new{2021-10-26 (火) 18:26:53};
-↑それな --  &new{2021-10-31 (日) 13:45:02};
-8本連打あるけど全部短いな --  &new{2022-01-14 (金) 22:57:02};
-白薔薇ができれば行けるか --  &new{2022-01-31 (月) 11:33:45};
//-神曲、神歌い手、神譜面、神称号。おい神かよ(？) --  &new{2022-03-21 (月) 20:31:44};
//-ともにが出来れば問題なさそう（） --  &new{2022-04-03 (日) 18:56:13};
-連打秒数目安・・・約0.299秒-約0.176秒×2-約0.387秒-約0.299秒-約0.176秒×2-約0.387秒- 合計2.076秒 --  &new{2022-04-05 (火) 01:49:17};
//-白薔薇思い出したの俺だけ？ --  &new{2022-04-10 (日) 16:05:33};
-1004600点とったのに極みいかないのなんでですかね？ --  &new{2022-04-26 (火) 07:50:57};
-極到達には1005700点が必要([[極スコア表>難易度表/おに/新筐体/極スコア]]より) --  &new{2022-04-26 (火) 07:53:28};
-じゃあここに書いてる天井スコアってどういう点数ですか？ --  &new{2022-04-26 (火) 08:42:45};
-全良、全風船割り、黄色連打スルー(0打)のときの点数 --  &new{2022-04-26 (火) 08:44:42};
-ありがとうございます！ --  &new{2022-04-26 (火) 08:47:27};
-譜面の感じから裏もsteμさんだろうね --  &new{2022-05-14 (土) 19:44:13};
-六段3曲目に来ると予想 --  &new{2022-05-27 (金) 06:54:18};
//-６段１曲目かなあ --  &new{2022-05-30 (月) 12:16:39};
