[[難易度表/おに/鼓舞曲「閻魔」]]

-これが、玄人1曲目…(絶望) --  &new{2021-09-01 (水) 07:45:56};
-もう全良出てるやんw --  &new{2021-09-01 (水) 07:46:03};
-BPMいくつだこれ？風神ランブルの面24分より余裕で速くないか？ --  &new{2021-09-01 (水) 08:07:26};
-面24分のところ完全にエビエビの存在食ってませんかね... --  &new{2021-09-01 (水) 08:09:50};
-エビエビは24分単発っていうよりは複合の方が目立つ、あと偶数打でこれと差別化してる感じがする　これはリズム難枠というより総合な気が --  &new{2021-09-01 (水) 08:29:18};
-最後の連打前の複合って16分二つと24分二つじゃないですか？ --  &new{2021-09-01 (水) 08:38:31};
-玄人1曲目最難関？ --  &new{2021-09-01 (水) 08:39:20};
-最後16分じゃないですか？ --  &new{2021-09-01 (水) 08:39:36};
-↑3 12分2つと16分2つで合ってる --  &new{2021-09-01 (水) 08:51:41};
-画像の名前It is "Enma"で草 --  &new{2021-09-01 (水) 09:05:41};
-演奏時間長めなの辛すぎ --  &new{2021-09-01 (水) 09:17:31};
-思ったより密度低かった --  &new{2021-09-01 (水) 09:40:40};
-玄人としてバカむずいわけではないと思うけどエビエビと被ってる感はすごい --  &new{2021-09-01 (水) 10:46:22};
-地味に疲れるなこれ‥97〜112小節までをゴリ押しちゃうとかなり体力的に辛くなるかも(交互使えたら楽？) --  &new{2021-09-01 (水) 10:51:29};
-流石にドナウよりは楽かな？個人的には黄金街よりきつい --  &new{2021-09-01 (水) 10:54:14};
-完全に太鼓チームがインフレに対応してきてる --  &new{2021-09-01 (水) 11:15:17};
-最後24分より遅くない？ --  &new{2021-09-01 (水) 11:23:53};
-最後16分だねこれ --  &new{2021-09-01 (水) 11:30:04};
-画像間違ってる --  &new{2021-09-01 (水) 11:30:24};
-↑疑似20分音符かな…？違ってたらごめん。 --  &new{2021-09-01 (水) 11:31:57};
-最後BPM変わってる…？ --  &new{2021-09-01 (水) 11:36:40};
-128小節〜BPMが変わってい気がします --  &new{2021-09-01 (水) 11:44:52};
-↑ああ、そこからは変わってますね --  &new{2021-09-01 (水) 11:47:58};
-↑やっぱり、そうですよね --  &new{2021-09-01 (水) 11:48:46};
-シグナスウォールちょい強化版みたいな感覚 --  &new{2021-09-01 (水) 12:08:34};
-すみません、まさか最後はBPMまで変わっているとは露知らず。帰ったら修正しておきます。 --  &new{2021-09-01 (水) 13:11:57};
-低速地帯で≠MMに近いものを感じた。 --  &new{2021-09-01 (水) 13:21:51};
-シグナス感あるのめちゃくちゃわかる --  &new{2021-09-01 (水) 13:34:18};
-ザ玄人 --  &new{2021-09-01 (水) 13:36:26};
-低速以外強化されたFUJIN Rumble --  &new{2021-09-01 (水) 13:38:03};
-最初の12分と24分のとこ難しすぎる// --  &new{2021-09-01 (水) 14:09:47};
-STST以上に地力必要 --  &new{2021-09-01 (水) 14:25:26};
-今までの1曲目みたいに小手調べって感じじゃなくて最初から玄人に相応しい総合力があるかどうかをを見極めに来てる --  &new{2021-09-01 (水) 14:30:21};
-普通に神曲神譜面じゃね？ --  &new{2021-09-01 (水) 16:09:31};
-一世代前のナムオリぽい雰囲気の曲　譜面はその限りでないけど --  &new{2021-09-01 (水) 17:29:23};
-アルタイル裏の匂いがする --  &new{2021-09-01 (水) 17:34:22};
-↑わかる --  &new{2021-09-01 (水) 17:43:48};
-令和版地獄の大王ぽい --  &new{2021-09-01 (水) 18:27:36};
-これラスト4打24分じゃなくね？ --  &new{2021-09-01 (水) 18:38:53};
-ってコメントした瞬間直ってました。失礼m(__)m --  &new{2021-09-01 (水) 18:39:40};
-最後のBPMは確定ほぼですか？ --  &new{2021-09-01 (水) 18:47:17};
//-音源ある配布ありますか？ --  &new{2021-09-01 (水) 20:14:02};
//-次郎の話は厳禁なので気合いでなんとかしてください --  &new{2021-09-01 (水) 20:49:46};
-アジア版は明日通常収録 --  &new{2021-09-01 (水) 21:08:13};
-玄人一曲目からやべーの来たな --  &new{2021-09-01 (水) 21:09:48};
-むずい… --  &new{2021-09-01 (水) 21:37:01};
-ラストBPM200なら12分では？ --  &new{2021-09-01 (水) 21:46:31};
-色んな要素詰め込んできたなー --  &new{2021-09-01 (水) 23:12:52};
