[[難易度表/おに/初音ミクの激唱]]

//-これタイプ２だと縁の連打乗り切れない。タイプ１だとフルいけそう --  &new{2012-02-28 (火) 19:36:26};
//-あとクリアまで1ゲージなのにー　いい方法無いかなー --  &new{2012-03-17 (土) 20:55:12};
-タイプＢで面は□×↓→、縁は←↑△○の四つを全部使えば8分のスピードで16分の部分をフルコンできると思うけど。。。。。。 --  &new{2012-04-02 (月) 13:26:10};
-これは体力譜面じゃなくて(ただの)連打ゲー 連打の得意度如何では体力譜面ですらないとも最悪の体力譜面だとも言えてしまう 要するに他の譜面と比べても無意味 --  &new{2012-04-02 (月) 23:03:43};
//-これおみこしバトルの相手なんか強くね? --  &new{2012-04-11 (水) 22:55:28};
//-↑譜面の問題じゃないんだとしたら、これとは限らないが１回だけ理不尽な強さになった相手がいたな。可2〜3くらいのフルコンで負けたような・・・理由不明。２回目はなぜか圧勝 --  &new{2012-04-12 (木) 00:54:55};
//-↑香川の練習曲じゃね?　あれはどう見ても最強　ほかが辛口余裕なのにあれだけ甘口でも勝利ギリギリ --  &new{2012-04-12 (木) 12:48:54};
//-↑確かに練習曲のとこの道場強すぎる。40cmしかいかんww辛口です --  &new{2012-04-27 (金) 22:10:25};
-おみこしバトル辛口でこれをおににすると強いが、総攻撃条件が「叩けた数」だから、そこそこな人でも総攻撃を仕掛けることが可能。隣の香川も厄介だが、高知はおに普通譜面で挑んだら助っ人2人でも負けることがある（達人譜面だと圧勝）。個人的には千葉、あるいは辛口の強化埼玉が最強だと思う。 --  &new{2012-05-06 (日) 17:46:47};
//-↑5広島拠点にした俺勝ち組www --  &new{2012-05-18 (金) 00:33:48};
//-この譜面見てたら動いて見えるのはおれだけか← --  &new{2012-06-12 (火) 19:39:07};
//-↑大丈夫、ここにもそういう奴いる。 --  &new{2012-06-12 (火) 21:02:09};
//-今更だがこれってパクり曲だったのか  まあどうでもいいが --  &new{2012-06-24 (日) 08:33:50};
//-何のパクり？ --  &new{2012-06-24 (日) 17:24:55};
//-↑ポップンのニエンテのことじゃない？ --  &new{2012-06-24 (日) 17:28:51};
//-↑俺もそうだったと思う --  &new{2012-06-24 (日) 18:11:25};
//-この曲フルで聴いたらいい曲だった --  &new{2012-07-09 (月) 21:33:06};
//-フル難易度はこっちのが上かな --  &new{2012-07-09 (月) 21:39:39};
//-↑現時点のPSPDXではな --  &new{2012-08-22 (水) 19:26:47};
//-↑と↑２のフルの意味合いが違うｗ --  &new{2012-08-22 (水) 19:26:56};
//-荒れる原因にもなるため難易度比較は避けて下さい。 --  &new{2012-08-22 (水) 19:31:39};
-ほかに両譜面★×10ってあったっけ？ --  &new{2012-08-22 (水) 20:25:32};
-ちなみに夜桜は表が★×9に降格。 --  &new{2012-08-22 (水) 20:26:26};
-black roseがある。 --  &new{2012-08-22 (水) 20:34:12};
-↑黒薔薇はもとからあった。いつの間にか3曲になってたから。 --  &new{2012-08-22 (水) 21:02:07};
-あとは、ヒカリノカナタへです。とはいえ、当面移植や復活はしないとのことなので表裏★×10の全滅は今のところないでしょう。 --  &new{2012-08-22 (水) 21:08:55};
//-裏の方が簡単やわー。 --  &new{2012-08-28 (火) 15:21:14};
//-タイプ1派の俺は終了フラグ --  &new{2012-09-01 (土) 00:34:18};
//-でたらめかけないとクリアできない --  &new{2012-09-02 (日) 15:08:05};
//-↑でたらめのほうがかなり厳しいｗ --  &new{2012-09-07 (金) 18:52:04};
//-表フルコン出来んorz --  &new{2012-09-16 (日) 18:38:31};
//-↑早口部分でミスってるの？ --  &new{2012-09-16 (日) 19:27:00};
//-裏の方がクリア簡単だ。 --  &new{2012-09-18 (火) 21:41:08};
//-↑同意 --  &new{2012-09-20 (木) 16:49:21};
//-★７か８ --  &new{2012-09-22 (土) 20:30:46};
//-連打が苦手な人は★１１で、得意な人は★６ --  &new{2012-09-30 (日) 12:17:42};
//-↑4はげど、裏はクリアしたけど表はまだ無理 --  &new{2012-10-06 (土) 15:46:47};
//-表は体力で　裏は技術じゃね？ --  &new{2012-10-07 (日) 16:47:29};
//-表９　裏１０がいいと思う --  &new{2012-10-07 (日) 16:48:36};
//-↑ 9適正者でも連打さえいければいけるからな --  &new{2012-10-07 (日) 16:50:33};
//-裏はあそこが出来ない --  &new{2012-10-07 (日) 16:53:48};
-局所難の曲といえばこの曲のイメージだったけどスーハー出てから局所難のイメージはスーハーになった --  &new{2012-10-12 (金) 22:52:31};
