[[難易度表/おに/Pretender]]

-去年あたりからこういう低速譜面も増えてきたな --  &new{2020-03-26 (木) 07:51:50};
-それな --  &new{2020-03-26 (木) 12:25:43};
//-I LOVE...もそのうち収録されそう --  &new{2020-03-28 (土) 14:48:06};
-低速譜面が増えたというより、最近のヒット曲はBPM低い曲が多い --  &new{2020-03-30 (月) 12:32:06};
//-↑2 I LOVE...の他に宿命、イエスタデイも収録して欲しいです --  &new{2020-04-01 (水) 18:45:55};
-ここまで遅いと、HS2.5(見た目幻サテ相当)を使いたくなる。 --  &new{2020-04-08 (水) 15:29:12};
-アイノカタチの強化版って感じ --  &new{2020-04-29 (水) 14:29:47};
-これ、全部片手で打ったやった方が絶対精度とりやすい。 --  &new{2020-06-13 (土) 20:18:10};
-DLCでの配信期待 --  &new{2020-07-27 (月) 22:14:45};
-編曲者追加。ここでは書きませんが、歌唱はボーカル担当の藤原聡さん。 --  &new{2020-08-17 (月) 12:52:33};
//-揺れは無いですか？解析したらたまに0.5くらい違うときがあるので。 --  &new{2020-08-18 (火) 13:45:40};
//-解析したなら質問するのはおかしいのでは --  &new{2020-08-18 (火) 19:03:12};
-CS最新作にデフォルト収録決定 --  &new{2020-08-26 (水) 23:39:05};
//-サビから91.88です --  &new{2020-08-28 (金) 21:13:29};
//-最新作来たら揺れの詳細がわかるのかな？ --  &new{2020-10-17 (土) 18:06:17};
//-もしかして解析不可能な感じだったのですか？ --  &new{2020-11-26 (木) 15:20:52};
//-↑そんな早く解析が終わるはず無かろう 今回は分からんが普段は解析できるようになるまで数ヶ月かかるぞ --  &new{2020-11-26 (木) 16:48:34};
//-↑前回のスイッチが割とすぐ解析されてたのでてっきり発売されたらすぐ解析できるものだと思ってました… --  &new{2020-11-26 (木) 19:02:25};
//-実は揺れていないだけという話かもしれない --  &new{2020-11-27 (金) 11:43:04};
//-↑曲IDがまだ記載されてないので恐らくまだ解析されてないんだと思います --  &new{2020-11-27 (金) 13:11:40};
//-↑解析しました --  &new{2020-12-04 (金) 17:21:21};
-NSでは低速HSがあるから？、演奏画面に入った時には既に音符が表示されてる --  &new{2020-12-04 (金) 18:20:34};
//-↑2 曲IDどうでした？ --  &new{2020-12-05 (土) 09:47:04};
//-↑ ''ohdpre''でした --  &new{2020-12-05 (土) 11:40:53};
//-↑追記させてもらいました。 --  &new{2020-12-05 (土) 12:38:55};
-↑ GO MY WAY!!(かんたん)(ニジイロ等の譜面)と同じ現象でしょうね --  &new{2021-07-17 (土) 14:44:27};
-地味に髭男の曲って3曲とも本人音源なんだな。もっと収録数多い米津玄師には叶わないが、結構本人音源揃ったなと --  &new{2021-10-24 (日) 22:32:25};
-↑逆に同アーティストで本人とカバー両方存在する方がレア。あるにはあるけど。 --  &new{2021-12-30 (木) 17:34:57};
-連打秒数目安・・・約0.272秒×6-約4.837秒 合計約6.469秒 --  &new{2022-03-06 (日) 01:20:03};
-RPGパックの一番の存在価値がこれが収録されてることだな… (これ以外の追加曲は他に収録されてる) --  &new{2022-10-21 (金) 12:51:39};
