[[難易度表/おに/DEBSTEP!]]

-地味に54小節しか無いのかw --  &new{2013-11-03 (日) 14:27:58};
-長さは大体同じだから遅い曲ほどすくない。KAGYUKIYOとかボレロはもっと少ない --  &new{2013-11-03 (日) 14:43:22};
//-難易度のわりに難しそうに見えるからギャラリーが沸く曲 --  &new{2013-11-07 (木) 16:42:40};
//-↑難しいだろ --  &new{2013-11-08 (金) 17:12:50};
//-↑それ以上に難しく見えるだろ --  &new{2013-11-10 (日) 23:49:49};
//-↑デブがやってたらさらに難しく見えるだろ --  &new{2013-11-11 (月) 18:20:19};
//-↑ガリがやってたら簡単に見えるだろ -- &new{2013-11-11(月) 18:27:41};
-この譜面かなり凝ってるよね。DEBは遅さで表現してると思う。 --  &new{2013-11-11 (月) 18:32:29};
-スマートがつく曲は早くなるのかな。軽やかな感じで楽しい曲になりそうだね。 --  &new{2013-11-11 (月) 19:19:57};
-燎原の24分、カリキュレータの最後の16分みたいな強烈なコンボカッターがあるわけじゃないんだよな。譜面に慣れさえすれば、集中力次第でフルコンできると思う --  &new{2013-11-29 (金) 11:58:25};
-↑そうそうこの譜面は燎原、鳩、計算機と違って慣れたら10回プレイしたら10回ともフルコンできる譜面なんだよな --  &new{2013-11-29 (金) 16:15:17};
//-等速と倍速で、あまり成績が変わらなかったｗ --  &new{2013-11-29 (金) 21:40:45};
//-1.5倍が見てー --  &new{2013-12-15 (日) 08:18:54};
-遅いの抜きにしても超高密度+超リズム難だから難しいと思う --  &new{2013-12-19 (木) 12:00:16};
//-成仏は低速あるじゃん　真に速いだけの曲は紫薔薇とかだろ --  &new{2013-12-23 (月) 20:02:50};
//-初めての人がノルマ狙うとしたらやっぱ倍速にしたほうがいい？ＨＳ１地帯暗記かなぁ --  &new{2013-12-31 (火) 10:39:17};
//-bpm260で暗記って白バラの裏とかどうやってんの --  &new{2013-12-31 (火) 11:16:01};
//-↑２覚えなきゃいけないほどの速さじゃない --  &new{2013-12-31 (火) 15:13:41};
//-↑3動画を見て譜面を理解しないとおわるぞ。 --  &new{2013-12-31 (火) 15:19:32};
-誰か自分みたいに等速のほうがやりやすいって人いる？ --  &new{2014-01-03 (金) 00:54:02};
-倍速をかけるとBPM130地帯が見えなくなるから慣れてきたら等速の方がいいかも --  &new{2014-01-06 (月) 23:02:21};
//-47小節以降全部カッターw --  &new{2014-01-07 (火) 10:04:26};
-BPM65の速さで音符を見切っているとは..... --  &new{2014-02-11 (火) 14:53:15};
-どうせなら…大音符1個は付けて欲しかった… --  &new{2014-02-11 (火) 22:30:21};
-ばいそくの動画見たら関連動画に摂食障害の動画が出てきたのはなぜだろう？ --  &new{2014-02-18 (火) 18:38:52};
-速いから難しいという観念を覆す良作ですね --  &new{2014-02-18 (火) 22:45:39};
-後半のほうが譜面が素直な気がする --  &new{2014-02-24 (月) 03:09:46};
-等速で今日やってきたけど、倍速より遥かにムズく感じる --  &new{2014-03-09 (日) 19:21:58};
-太鼓で敬遠されがちな低速リズム難譜面なのに人気があって凄いと思う --  &new{2014-03-10 (月) 22:55:41};
-ふち音符が半数以上って、今日初めて・・・ --  &new{2014-03-10 (月) 23:20:51};
-遅すぎてフルコンが難しい曲は数多くあるが遅すぎてクリアが難しい曲はこの曲以外にないと思う --  &new{2014-03-13 (木) 21:40:56};
-↑ 「最初から今まで」とかはどう？ --  &new{2014-03-14 (金) 17:37:50};
-↑2 366日とかは？ --  &new{2014-03-14 (金) 18:02:46};
-第３ゴーゴーがキツすぎる --  &new{2014-03-14 (金) 20:04:33};
-4、6、8、12、16、24、見た目32、48分音符がすべて存在する唯一の譜面 --  &new{2014-03-14 (金) 21:46:58};
-Venomous裏ほどではないけど、何回かやったら、急に楽に感じたりする。ただ、★×10の中でも個人差がかなり激しいみたいで、★×9でもいいって言う人も居た・・・ --  &new{2014-03-16 (日) 17:46:05};
-D's Adventure Noteも同じようなかんじな気がs…(ry --  &new{2014-03-16 (日) 19:03:23};
-↑2そうでもないだろう --  &new{2014-03-22 (土) 11:52:31};
-↑6、7あれそんなにクリア難しいか？初出当時ならともかく、今はあのような譜面でクリア難しいとかまず聞かんが。 --  &new{2014-03-23 (日) 11:23:56};
-↑9働くの低速地帯とか? --  &new{2014-03-24 (月) 14:29:50};
//-まずダブステップを使うということがどういう意味なのか --  &new{2014-03-26 (水) 09:57:54};
//-元々ダブステップを取り入れてる曲だぞ。曲名もそれにかけてる --  &new{2014-03-26 (水) 10:04:06};
//-ダブステップ好きの俺にとっては堪らん曲だ --  &new{2014-03-27 (木) 21:31:07};
-デブのステップは遅い --  &new{2014-03-31 (月) 12:19:44};
-前半の低速が一番やりずらい。あとラスゴー --  &new{2014-03-31 (月) 16:13:29};
-これの練習には何の曲をすればいいですか？ --  &new{2014-04-02 (水) 10:59:49};
-↑これの難しいとか？ --  &new{2014-04-02 (水) 11:38:45};
-↑ありがとうございます!!参考にしてみます！ --  &new{2014-04-02 (水) 15:15:42};
-↑3極端な音合わせの譜面だからこの譜面に慣れるしかないと思うよ --  &new{2014-04-02 (水) 16:27:47};
-37小節目の最後のドンって利き手からだとどっちで叩きますか？ --  &new{2014-04-15 (火) 16:47:31};
-最後のドンを利き手から叩くと最後のドンは利き手だな --  &new{2014-04-15 (火) 17:10:13};
-↑2は利き手始動だとどっちで叩きますか？でしたm(__)m --  &new{2014-04-15 (火) 17:17:58};
-↑３　利き手 --  &new{2014-05-06 (火) 11:34:02};
-譜面はいいけど半速がよくわからんなぁ --  &new{2014-05-11 (日) 11:54:41};
//-ジョイサウンドのリアルタイムリクエストにこの曲入ってた、どこ歌うんだ --  &new{2014-05-18 (日) 14:02:17};
//-↑後半の奇声じゃね？ --  &new{2014-05-18 (日) 14:12:58};
//-↑ティアーアァイ！ --  &new{2014-05-18 (日) 14:25:58};
//-↑2その場合だと、前半スルーになってしまうwl --  &new{2014-05-19 (月) 21:08:06};
-やっぱりエトウだ --  &new{2014-05-22 (木) 20:41:02};
//-↑2　100点無理ゲーｗｗｗ --  &new{2014-05-23 (金) 16:48:42};
//-やっぱ倍速フルしても等速はフルできないな… --  &new{2014-05-23 (金) 18:56:07};
//-なんとか倍速使わないでつないだけど5小節目が魔界すぎたわ。とにかく開幕の12分がきつい。少し慌てただけで速攻不可が出る --  &new{2014-06-04 (水) 09:24:04};
-iOSに配信決定！？ --  &new{2014-06-05 (木) 16:06:01};
-iOSマジ嬉しい！ --  &new{2014-06-05 (木) 22:04:22};
-天井等以外は編集しました --  &new{2014-06-06 (金) 20:04:57};
//-↑4　わかる　等速だとリズム取りにくいわ --  &new{2014-06-06 (金) 20:14:46};
-配置とか譜面自体は好きだけど、オプション嫌いの俺にはただただ見にくいとしか思えん --  &new{2014-06-07 (土) 00:20:16};
-今はもう弱いのかな --  &new{2014-06-07 (土) 20:29:08};
-↑さすがにそりゃないでしょ。ソフランなしでもむずい --  &new{2014-06-07 (土) 20:43:47};
//-DEB、ドンカマ、森熊裏で初見三強だな。この3つだけ難易度のベクトルがおかしい --  &new{2014-06-08 (日) 23:52:48};
//-↑だな　初見で捌けるものじゃない --  &new{2014-06-08 (日) 23:56:05};
//-↑初見スーハーは落ちてたけどDEBはクリアできたなあ --  &new{2014-06-09 (月) 00:17:47};
//-↑これ初見クリアって化物かよ・・・ --  &new{2014-06-09 (月) 01:11:39};
//-3日掛けてクリアもままならない状態からフルコン安定まで持っていった…叩けると超楽しい系の譜面よこれ。 --  &new{2014-06-09 (月) 01:55:17};
//-↑この中に入れちゃうとDEBだけクリアが現実的だから初見難易度が格段に低いかと --  &new{2014-06-09 (月) 12:10:29};
//-（↑続き）かといって初見難易度がめっちゃ高い事は否定しないが --  &new{2014-06-09 (月) 12:11:01};
//-↑でたらめにすれば違いが分かるかも --  &new{2014-06-09 (月) 19:42:19};
