[[段位道場/グリーン/初段]]

-太鼓のマーチが初段適正者にはかなり難しい --  &new{2019-06-03 (月) 07:53:04};
-初段から逆手を使えというのか… --  &new{2019-06-03 (月) 21:00:43};
-むずかしい2級がロストワンとそつおめを恐れて逃げた先がこことか辛い。むずかしい☆7適正よりおに☆6適正がプレイした方が希望が見える。 --  &new{2019-06-03 (月) 21:06:21};
-雨とペトラ不可6太鼓のマーチ不可2で受かりました --  &new{2019-06-03 (月) 21:46:10};
-雨とペトラは星の数は他の2曲より低く設定されているけど実は1番の曲者 --  &new{2019-06-07 (金) 07:12:58};
-今回は3曲目だけでコンボ条件の金合格が出来るけど、難易度的に考えると1曲目＋2曲目で金合格にした方が楽な気がする。 --  &new{2019-06-07 (金) 20:54:10};
-個人差な気がします。太鼓のマーチのほうができるって人もいるし（自分） --  &new{2019-06-08 (土) 18:23:16};
-何気に初の☆×7スタートじゃない？ --  &new{2019-06-08 (土) 19:37:02};
-不可の数0-18-8でクリアしました --  &new{2019-06-10 (月) 01:47:53};
-自分も、太鼓のマーチでコンボ数を稼いで合格できました。ワルキューレ地帯の不可で金合格を逃した(500コンボ・不可16(4-10-2)なので、もしフルコンボなら不可14で金合格だった)。 --  &new{2019-06-13 (木) 17:46:00};
-不可0-7-0で金合格でした --  &new{2019-06-17 (月) 07:20:17};
-コンボ数よりも可の数制限した方が易化しそうだなあ。可300未満とか。 --  &new{2019-07-02 (火) 19:42:51};
-歴代初段二位のノーツ --  &new{2019-07-04 (木) 21:10:54};
-ペトラがひどい --  &new{2019-07-07 (日) 18:08:30};
-コンボ数三曲目のとき527で切れた(泣)ちなみに不可3-4-2で9(奇跡)~余計悲しい --  &new{2019-07-16 (火) 17:46:32};
-ペトラ難しい… --  &new{2019-07-22 (月) 22:48:49};
//-次郎だと不可0-2-13だった --  &new{2019-07-24 (水) 19:46:59};
-3-3-3で金合格だった --  &new{2019-08-03 (土) 21:26:38};
-1-4-30で落ちました（半ギレ） --  &new{2019-08-27 (火) 20:20:08};
-↑不可なら()付けてる人が多いですね。 --  &new{2019-08-27 (火) 21:04:43};
-可はいくつありました？ --  &new{2019-08-27 (火) 21:06:11};
-こんなの無理に決まっとるやないかい --  &new{2019-09-03 (火) 20:26:35};
-？ --  &new{2019-09-12 (木) 20:15:52};
-？ --  &new{2019-09-12 (木) 20:15:53};
-レッドから太鼓チームは初段から五段のレベルを見失っていると思う。ムラサキでもそれなりのレベルだったのにレッドから曲の難易度も上がると同時に条件も厳しくなっている気がする。 --  &new{2019-09-15 (日) 02:25:37};
-キッズ向けゲーセンとかでよく太鼓のマーチの最後の配置で崩れて落ちる子供プレイヤーを見かけることが多い。おそらく初段適正者(★6〜7あたり)には太鼓のマーチは相当な地雷なんだろうと思う --  &new{2019-09-15 (日) 03:26:13};
-最近初段受かった物ですが、正直不可の数よりもコンボ数がきつかった --  &new{2019-09-23 (月) 11:25:28};
-雨とペトラ3連打以外片手の方が簡単ですよ --  &new{2019-10-01 (火) 18:49:38};
-太鼓のマーチは分業でゴリ押した --  &new{2019-10-11 (金) 21:02:06};
-0−7−3でいけた --  &new{2019-10-12 (土) 19:03:05};
-↑精度とるコツ教えて下さい。 --  &new{2019-10-12 (土) 19:36:13};
-ムズすぎて草 --  &new{2019-10-13 (日) 08:04:29};
//-ムズすぎて草 --  &new{2019-10-13 (日) 08:04:30};
-片手でロールっぽく二打打てればペトラとマーチは楽、あとはそれを繋げてコンボすれば良い←これがムズい --  &new{2019-10-13 (日) 11:37:19};
-ペトラ系はむずかしい☆7〜8に練習曲いっぱいあるけど、マーチの方はメタルホークで充分だろうか？ --  &new{2019-10-13 (日) 12:26:44};
-精度は良い台と悪い台の差が極端なのでいい方を探して見て下さいね --  &new{2019-10-21 (月) 22:13:42};
-雨とペトラむっず！ --  &new{2019-10-31 (木) 20:14:11};
-雨とペトラむっず！ --  &new{2019-10-31 (木) 20:14:13};
-金合格できん --  &new{2019-11-22 (金) 22:07:49};
-っていうか初段に☆7がある時点でおかしい --  &new{2019-12-20 (金) 00:15:49};
-雨とペトラがニガテです。 --  &new{2019-12-22 (日) 23:06:10};
-↑練習曲はむずかしいのドンゲストか、エモ、またはアルマゲドンか頂ですね。むずかしい☆8を魂クリア安定させたら精度も問題無いかなと。 --  &new{2019-12-22 (日) 23:31:09};
-雨とペトラムズい --  &new{2019-12-28 (土) 08:13:56};
-(7)-(4)-(1)で金合格 --  &new{2019-12-28 (土) 08:20:19};
-↑可、どこいったん！？ --  &new{2019-12-28 (土) 08:36:04};
-↑2 訂正 90(7)-84(4)-90(1) --  &new{2019-12-28 (土) 11:08:53};
-(0)-(0)-(7)で金合格しました！ --  &new{2020-01-07 (火) 23:32:51};
-グリブレは安定して不可一桁代出せるようになってきたのに雨とペトラでやらかすから中々3曲目行かない… --  &new{2020-01-14 (火) 17:10:35};
-↑判定枠を見て叩くと不可が減りますよ。一度精度も確認しておくと良いですね。 --  &new{2020-01-14 (火) 17:12:38};
-↑8 ドンゲストってなんや --  &new{2020-01-15 (水) 16:06:26};
//-3段の方が簡単なのでおすすめします --  &new{2020-01-23 (木) 21:08:49};
-グリプレでフルコン逃して不合格の時の絶望感(T_T) --  &new{2020-02-02 (日) 19:46:21};
-↑グラプレが苦手ならブレボルのむずかしいで16分3連を鍛えるといいよ！ --  &new{2020-02-02 (日) 19:59:50};
-雨とペトラ必ずどこかで不可出すんだよなぁ.... --  &new{2020-02-06 (木) 19:16:39};
-グリブレは行ける けど雨とペトラが強すぎる --  &new{2020-02-11 (火) 07:41:30};
-雨とペトラのAメロの所が交互打ちにすると複雑で分かりません。どうしたらコンボ繋がりますか？ --  &new{2020-02-11 (火) 14:22:39};
-↑むしろ一曲通して16分以外は右腕で処理してたから… --  &new{2020-02-11 (火) 15:15:17};
-Grip & Break down !! -達人Edit.- --  &new{2020-03-01 (日) 18:12:07};
-↑3七段です。 --  &new{2020-03-03 (火) 08:51:01};
-↑4　無駄に交互しなくてよくない？ヴァーナスで良いのでは？ --  &new{2020-03-03 (火) 08:52:06};
-0-14-0で金合格。雨とペトラの成績が酷かったが、グリブレとマーチフルで何とかなった。 --  &new{2020-03-03 (火) 17:05:46};
-雨ペト終わった時点で残り不可3ぐらいだったからめっちゃドキドキしたよ&#128571; --  &new{2020-03-08 (日) 10:32:34};
//-雨ペト終わった時点で残り不可3ぐらいだったからめっちゃドキドキしたよ&#128571; --  &new{2020-03-08 (日) 10:32:59};
//-こんなのさすがにかんたんです&#128521; --  &new{2020-03-08 (日) 10:33:18};
-雨とペトラの最初の所ほんとんど不可出る,,,｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡ --  &new{2020-03-14 (土) 08:48:46};
//-雨とペトラの最初の所ほんとんど不可出る,,,｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡ --  &new{2020-03-14 (土) 08:48:47};
-↑これは1小節目の付点リズムを意識した上で2小節目の大音符の特良を諦めると繋がる。精度的に厳しくなるけどそこから先は精度も取りやすいし不可も初段挑戦時にはほぼ出ない筈だから安心して！あ、念のため一曲目の可は80台に抑えないとキツイかも。 --  &new{2020-03-14 (土) 09:33:30};
-↑4 良1498　可0 不可14なら文句無しの金合格ですね(白目) --  &new{2020-03-14 (土) 09:35:10};
-76(2)-56(1)-65(1)で合格。やはり多くの人が言うようにペトラの8分複合で不可が出るね！ --  &new{2020-03-17 (火) 17:49:03};
