[[難易度順/AC15/むずかしい/★×8上位]]
-
-　
-　
-''議論曲ツリー''
-初音ミクの消失‐劇場版‐ --  &new{2017-12-12 (火) 14:45:08};
--達人譜面のインパクトはでかいが、譜面分岐が厳しいのでクリア自体はそんなにむずくない。星7中だと思う。 --  &new{2017-12-13 (水) 15:38:13};
--★7弱　リズム難でbpm200の12分25連打、そこから8分につなぐのが難しい。それくらい。複合も埼玉の8分レベル。 --  &new{2018-01-01 (月) 12:57:54};
---↑普通譜面で、失礼 --  &new{2018-01-01 (月) 13:03:23};
--★7弱　達人譜面は★8弱程度はあるが、ゲージも甘く、普通、玄人譜面は難しい★8では標準〜やや難しい程度。クリアだけなら難しい★8の中でも若干強い程度で上位って程の譜面でもない。 --  &new{2018-01-09 (火) 23:48:55};
--ランク外(★6以下相当)　12分が頻発するリズム難の譜面だが、達人譜面の条件が非常に厳しいこともあり、クリア難易度自体はむずかしいの範疇に収まる印象。39〜42小節と69〜76小節が特に難しい局所難の譜面でもあるため、おによりゲージが甘いことの影響も大きいと考えられる --  &new{2018-01-17 (水) 10:49:48};
--ランク外 普通譜面維持であればむしろ逆詐称クラス。超絶技巧系少女(むずかしい☆7)と基本BPMが同じで、かつ譜面傾向も似ているので、そちらと同格か。玄人譜面に入ったとしても、☆7以上とは言いづらい。 仮に達人譜面を維持させられる実力があるのであれば、クリアどころかフルコンボも夢ではない。 --  &new{2018-02-11 (日) 10:39:05};
-[[Garakuta Doll Play>難易度表/むずかしい/Garakuta Doll Play]]　 --  &new{2017-12-12 (火) 14:41:10};
--★7中　複雑で複合も長いが、ゲージ補正もあるし8よりは弱い--  &new{2017-12-12 (火) 14:50:27};
--★7中　リズムを崩しやすいかも。でもやってみよう（★7中相当？）のクリア　白鳥難やり込んでればクリアできる。 --  &new{2018-01-01 (月) 12:01:52};
--★7弱〜中　複合自体は逆手だけ色が変わる単純なものが多く、スクロールもHSの関係でそこまで早い訳ではないため、純粋に体力勝負になる。その性質上個人差が大きくなりそうな譜面 --  &new{2018-01-17 (水) 10:40:03};
--★7中〜8弱　理由は、BPMの速さとコンボの多さが、鬼だと星７相当になるかなと思ったからです。 --  &new{2018-01-21 (日) 09:19:02};
--★7+ saika(8弱)の倍速に近い。ゲージとスクロール速度のお陰でそこまで難しくはないが、全体難なので注意。 --  &new{2018-02-16 (金) 15:15:20};
-Got more raves
--&#11088;7-〜７　変拍子を除けば鬼７とほぼ変わらない。 --  &new{2018-01-31 (水) 07:45:44};
