[[難易度表/むずかしい/Gloria]]

-真打配点追加 --  &new{2016-05-28 (土) 01:14:19};
-ページ作成&譜面up。 --  &new{2016-05-28 (土) 01:44:51};
-16分が無いからといって油断してると痛い目に逢う譜面。 --  &new{2016-05-28 (土) 13:50:39};
-79小節目はボタンの鬼門だが、タッチスクリーンでやると難易度が減る。 --  &new{2016-10-31 (月) 22:58:26};
-１６分ないけど詐称じゃない？ふつうコースと同じ★×7とは思えん --  &new{2016-12-30 (金) 15:01:05};
-ハレルーヤと言いこれと言い、16分なければ(あっちにはあるけど)☆7でいいって訳でもないでしょうに。 --  &new{2017-01-22 (日) 11:35:00};
-ハレルーヤは妥当だと思うけどこれは難しすぎる。あとクロスブルーも大概だ --  &new{2017-01-22 (日) 13:02:23};
-難しい常連だからやってみたけど目で追えん(高速ロール処理苦手) --  &new{2017-11-14 (火) 19:36:10};
-ロール要素はどこ…？ --  &new{2017-11-14 (火) 19:59:21};
-鬼でも★6はありそう --  &new{2019-03-07 (木) 20:54:25};
-片手でやろうとしたら腕が追い付かなかった --  &new{2019-03-28 (木) 08:24:43};
-BPMがきさまとほぼ同速だから交互を挟まないと危ない --  &new{2019-05-28 (火) 17:35:36};
-カラフルボイスで警告した大音符複合よりも強烈な複合があるじゃないですか！ --  &new{2019-06-30 (日) 22:20:22};
//-FREEDOMより8分が叩きにくい。あいつが中だからこいつは強くらいかな --  &new{2019-10-11 (金) 12:15:38};
-↑9 それはふつうコースが異常に逆詐称なだけでこれは普通に★7(ただし上位)だと思う --  &new{2019-10-15 (火) 21:55:10};
